((LOS >= 1.012) U[1,1] (srr <= 0.163))
F[0,1](HEMOGLOBIN <= 13.725 & n_evts >= 0.058)
F[0,1](AF <= 0.771 | ICU_Pt_Days >= 0.476)
((LOS >= 0.589) U[1,2] (s24_hr >= -0.001))
((BLOOD_UREA_NITROGEN <= 17.317) U[0,0] (ICU_Pt_Days >= 0.108))
G[0,0](AF <= 0.792 -> Glasgow_Coma_Scale_Total <= 14.950)
((Pulse <= 122.879) U[0,1] (tte <= -0.026))
F[1,1](CALCIUM <= 9.158 & POTASSIUM >= 3.958)
((cosen >= -2.164) U[0,0] (tte <= -0.012))
((Mort >= 0.005) U[0,1] (tte <= -0.088))
G[1,1](MAGNESIUM >= 1.928 -> PLATELET_COUNT <= 211.127)
G[1,1](CALCIUM >= 8.940 | TOTAL_PROTEIN >= 6.314)
G[0,0](CO2 <= 24.435 | TOTAL_BILIRUBIN >= 0.773)
G[0,0](MAGNESIUM <= 2.123 -> PHOSPHORUS >= 3.530)
G[0,1](CALCIUM >= 9.119 & SBP >= 64.389)
F[0,0](CHLORIDE <= 105.259 | direct >= 0.124)
((MAGNESIUM <= 2.027) U[1,1] (POTASSIUM >= 3.959))
F[1,1](CALCIUM <= 9.151 & srr <= 0.115)
((CHLORIDE <= 105.980) U[1,2] (srr <= 0.172))
((AF <= 0.902) U[1,1] (death <= 0.812))
((af <= 0.945) U[1,1] (tte <= -0.191))
((lds >= 1.356) U[1,1] (tte <= -0.001))
((CHLORIDE <= 105.325) U[1,1] (SBP <= 155.194))
((cosen <= -0.129) U[1,1] (Mort >= 0.116))
((direct >= 0.121) U[1,2] (edrk <= 32.172))
F[0,1](direct < 0.825 -> y = 0.154)
G[0,0](BLOOD_UREA_NITROGEN <= 20.999 | direct <= 0.955)
G[1,1](ALT_GPT <= 23.974 & CO2 <= 25.019)
G[0,1](MET >= 0.013 | s8_edrk <= 0.001)
G[0,1](n_evts <= 0.770 & Pulse >= 93.475)
G[0,1](CO2 <= 24.444 & TOTAL_PROTEIN <= 6.509)
G[1,1](edrk >= 11.263 -> LOS <= 7.162)
((death >= 0.029) U[1,2] (Temp <= 36.809))
F[0,0]((af <= 0.695 | AF <= 0.785) & cosen >= -1.074)
F[0,1]((af <= 0.992 | AF <= 0.811) & cosen >= -1.370)
((death >= 0.064) U[1,1] (srr <= 0.139))
F[0,1](af <= 0.636 & Glasgow_Coma_Scale_Total <= 14.953)
G[0,0](cosen <= -0.535 -> dfa >= 0.592)
G[0,1](death <= 0.492 | Resp >= 18.104)
G[1,1](PHOSPHORUS >= 3.505 | TOTAL_BILIRUBIN >= 0.759)
F[0,1](af <= 0.778 & SpO2 <= 99.322)
F[1,1](O2_Flow < 5.210 -> y = 0.169)
G[1,1](LOS >= 1.119 -> Temp <= 37.383)
