((ICU_Pt_Days >= 2.288) U[0,1] (y >= 0.029))
G[0,1](n_evts <= 1.760 -> LOS >= 26.545)
G[1,1](n_evts >= 1.606 | WHITE_BLOOD_CELL_COUNT >= 9.271)
G[1,1](n_evts <= 1.168 -> LOS >= 41.837)
G[0,1](n_evts <= 1.431 -> LOS >= 37.737)
G[0,1](n_evts <= 1.119 -> LOS >= 22.704)
G[1,1](n_evts <= 1.260 -> LOS >= 30.297)
G[0,1](death >= 0.000 -> ICU_Pt_Days >= 13.953)
G[0,1](n_evts <= 1.673 -> LOS >= 28.792)
F[0,0](death >= 0.000 -> MET <= 0.999)
G[0,1](ALBUMIN >= 2.760 | n_edrk >= 0.219)
((n_edrk <= 0.886) U[1,1] (TOTAL_BILIRUBIN <= 0.672))
((AF >= 4.6312648269950436e-05) U[0,1] (direct >= 0.002))
((direct <= 0.531) U[1,1] (ICU_Pt_Days <= 17.874))
G[0,1](LOS >= 28.950 | Mort <= 0.813)
((ICU_Pt_Days <= 17.949) U[1,1] (LOS >= 5.286))
((Mort >= 0.002) U[1,2] (SpO2 >= 85.505))
G[0,1](af <= 0.384 | LACTIC_ACID >= 1.234)
F[0,1](CREATININE <= 1.561 -> LACTIC_ACID <= 1.299)
G[1,1](death <= 0.557 & s8_edrk >= -0.005)
((cosen <= -1.020) U[0,0] (LACTIC_ACID <= 1.297))
G[0,1](Temp >= 35.669 & TROPONIN_I >= 0.043)
((PLATELET_COUNT < 447.531) U[0,0] (y = 0.923))
G[1,1](O2_Flow >= 1.464 | PLATELET_COUNT >= 178.348)
G[0,1](CHLORIDE >= 97.164 | WHITE_BLOOD_CELL_COUNT <= 13.531)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME < 53.414 & y = 0.747)
G[1,1](AST_GOT <= 26.998 | TOTAL_BILIRUBIN >= 0.455)
G[0,1](CO2 <= 33.965 | TOTAL_PROTEIN >= 5.603)
G[0,1](CO2 <= 33.456 | PLATELET_COUNT >= 190.852)
G[0,1](O2_Flow <= 3.262 | PROTIME_INR <= 2.614)
F[0,0](LOS <= 50.527 & WHITE_BLOOD_CELL_COUNT >= 8.831)
((MET >= 0.320) U[0,0] (death = 0.004))
((s24_edrk > -0.002) U[0,1] (y = 0.383))
G[0,1](ALT_GPT >= 18.567 | tte >= -2.885)
((MAGNESIUM >= 1.451) U[0,0] (y = 0.927))
F[0,1](PCO2 >= 39.500 -> y = 0.876)
((Sgy < 0.000) U[0,1] (y = 0.627))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.277))
((MET >= 0.640) U[1,1] (death = 0.004))
((TOTAL_BILIRUBIN < 0.689) U[0,0] (y = 0.257))
F[1,1](AST_GOT >= 16.235 & y = 0.574)
((lds < 1.282) U[0,1] (y = 0.891))
((s8_edrk <= 0.003) U[0,1] (y = 0.596))
F[1,1](Resp < 25.042 & y = 0.251)
G[0,0](CHLORIDE <= 105.205 | POTASSIUM >= 3.939)
G[0,1](CO2 >= 25.956 | PHOSPHORUS <= 3.976)
((SODIUM >= 139.392) U[1,1] (y = 0.858))
G[0,1](PLATELET_COUNT >= 225.078 | tte <= 20.233)
G[1,1](ALBUMIN <= 3.156 -> CO2 <= 29.284)
G[1,1](CHLORIDE >= 100.704 -> O2_Flow >= 1.414)
G[1,1](direct >= 0.003 -> y >= 0.018)
G[0,0](HEMOGLOBIN <= 8.390 -> PARTIAL_THROMBOPLASTIN_TIME <= 80.219)
G[0,1](BLOOD_UREA_NITROGEN <= 50.763 | ICU_Pt_Days >= 12.112)
((ALT_GPT >= 21.029) U[1,1] (TOTAL_PROTEIN <= 6.266))
G[1,1](O2_Flow <= 3.352 -> SpO2 >= 90.855)
G[0,0](PLATELET_COUNT <= 350.340 | srr <= 0.205)
G[0,1](hr <= 115.992 | s24_hr <= 0.001)
G[0,1](Resp <= 23.732 | srr >= 0.031)
G[1,1](cosen <= -1.479 | POTASSIUM <= 5.962)
((ALKALINE_PHOSPHATASE >= 94.146) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 53.966))
