((BLOOD_UREA_NITROGEN <= 54.284) U[0,1] (n_evts >= 0.009))
F[0,1](AF <= 0.972 | MET >= 0.004)
((AF <= 0.989) U[1,1] (HEMOGLOBIN <= 11.492))
((AF <= 0.989) U[1,2] (SpO2 >= 92.777))
G[1,1](af <= 0.821 -> cosen >= -1.780)
((MET >= 0.004) U[0,1] (Mort >= 0.017))
G[0,1](direct >= 0.011 | LOS >= 5.043)
F[0,1](CREATININE <= 4.569 & O2_Flow >= 2.005)
((cosen <= -0.393) U[0,0] (direct >= 0.028))
F[0,0](srr <= 0.152 -> y >= 0.008)
F[0,0](CALCIUM >= 8.234 & Mort >= 0.015)
((BLOOD_UREA_NITROGEN <= 73.178) U[1,1] (Mort >= 0.026))
G[0,0](af >= 0.591 | Mort <= 0.527)
G[0,1](Resp >= 12.912 & s24_edrk >= -0.001)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Pulse >= 68.585))
G[0,1](BLOOD_UREA_NITROGEN >= 31.372 | tte >= -2.202)
((Glasgow_Coma_Scale_Total >= 14.436) U[0,1] (MET >= 0.005))
((death >= 0.016) U[1,2] (edrk <= 32.644))
G[0,1](BLOOD_UREA_NITROGEN >= 37.645 | ICU_Pt_Days >= 0.659)
G[0,1](n_evts >= 0.037 -> SpO2 >= 88.241)
((MET >= 0.007) U[1,2] (s8_edrk >= -0.007))
((Mort <= 0.673) U[1,1] (O2_Flow >= 2.049))
((death >= 0.007) U[0,0] (MET >= 0.009))
G[0,1](s24_edrk <= 0.002 | s24_hr >= -0.000)
G[1,1](cosen >= -2.287 & ICU_Pt_Days >= 0.769)
((cosen >= -1.400) U[1,1] (Mort >= 0.013))
G[0,1](MAGNESIUM >= 2.003 | s24_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.401 & s8_edrk <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE >= 91.346 | PARTIAL_THROMBOPLASTIN_TIME <= 56.135)
G[1,1](Glasgow_Coma_Scale_Total >= 14.600 | s2_edrk >= -0.008)
G[0,0](LOS <= 11.371 -> Temp <= 37.282)
G[0,0](srr >= 0.094 -> tte >= -1.769)
G[0,0](af >= 0.139 | TOTAL_BILIRUBIN >= 0.723)
G[1,1](BLOOD_UREA_NITROGEN <= 64.835 | PHOSPHORUS >= 3.892)
F[0,0](ALBUMIN < 3.074 & y = 0.380)
G[0,1](AST_GOT >= 25.373 | Pulse >= 88.874)
G[1,1](PCO2 < 39.500 -> y = 0.047)
G[0,1](hr >= 80.032 | srr <= 0.173)
G[1,1](s24_edrk <= 0.002 -> s2_edrk <= 0.002)
G[0,1](ALT_GPT >= 30.413 -> CREATININE >= 2.852)
G[0,1](CREATININE >= 3.180 | PHOSPHORUS <= 4.994)
G[0,1](n_evts <= 0.147 -> LOS >= 3.592)
G[0,1](n_evts <= 0.443 -> LOS >= 2.977)
G[0,1](ICU_Pt_Days >= 0.878 | PHOSPHORUS <= 4.523)
F[1,1](SODIUM > 130.374 & y = 0.608)
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.007) U[1,1] (death = 0.017))
((n_evts >= 0.013) U[1,1] (PLATELET_COUNT <= 204.670))
F[0,1](BLOOD_UREA_NITROGEN <= 55.336 & CREATININE >= 3.494)
((MET >= 0.005) U[0,1] (y = 0.594))
((direct < 0.639) U[0,1] (y = 0.639))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.745))
F[1,1](POTASSIUM <= 4.629 & y = 0.059)
((TOTAL_PROTEIN > 6.075) U[0,1] (y = 0.026))
((srr <= 0.167) U[1,1] (y = 0.884))
G[0,0](CALCIUM >= 8.525 -> cosen <= -0.053)
((CHLORIDE < 99.031) U[1,1] (y = 0.678))
((dfa >= 0.575) U[1,1] (y = 0.270))
G[0,1](n_evts <= 0.415 -> LOS >= 5.158)
G[0,1](POTASSIUM <= 4.377 -> PROTIME_INR <= 2.310)
G[0,1](TOTAL_BILIRUBIN >= 0.770 -> WHITE_BLOOD_CELL_COUNT <= 12.691)
G[0,1](edrk <= 27.164 | Mort >= 0.023)
G[0,0](n_evts <= 0.330 -> LOS >= 3.058)
G[1,1](PLATELET_COUNT >= 137.519 | TOTAL_BILIRUBIN >= 0.734)
((ALT_GPT <= 37.361) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 32.800))
F[0,0](ALBUMIN <= 3.169 & CO2 >= 24.465)
G[0,1](CALCIUM >= 8.540 | lds <= 2.069)
F[0,0](n_edrk <= 0.952 & PLATELET_COUNT <= 183.909)
G[0,1](CREATININE <= 4.330 | Resp >= 17.947)
F[0,1](BLOOD_UREA_NITROGEN >= 26.331 & n_edrk <= 0.970)
F[1,1](af <= 0.786 & ALKALINE_PHOSPHATASE <= 93.112)
G[0,1](ALKALINE_PHOSPHATASE >= 91.208 | CREATININE >= 3.131)
G[0,0](CALCIUM <= 8.584 | PLATELET_COUNT <= 190.636)
G[1,1](CALCIUM <= 8.886 & PROTIME_INR <= 2.286)
F[0,1](CHLORIDE >= 96.357 & PROTIME_INR >= 1.622)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.965 | WHITE_BLOOD_CELL_COUNT >= 9.919)
G[1,1](CO2 >= 23.786 -> MAGNESIUM >= 2.062)
F[0,0](CREATININE <= 3.862 & Mort <= 0.317)
G[0,1](BLOOD_UREA_NITROGEN >= 41.404 | y >= 0.013)
((AF <= 0.962) U[1,2] (PHOSPHORUS <= 4.794))
