((HEMOGLOBIN >= 12.894) U[0,1] (n_evts >= 0.053))
F[1,1](n_evts <= 0.357 -> y = 0.637)
((ICU_Pt_Days <= 2.635) U[0,0] (n_evts >= 0.019))
((MET >= 0.005) U[0,1] (n_evts >= 0.007))
((BLOOD_UREA_NITROGEN <= 37.818) U[0,0] (n_evts >= 0.001))
((GLUCOSE >= 99.228) U[0,1] (n_evts >= 0.009))
((CHLORIDE >= 97.142) U[1,1] (ICU_Pt_Days >= 0.139))
((dfa >= 0.517) U[0,1] (ICU_Pt_Days >= 0.007))
F[1,1](AF <= 0.286 -> ICU_Pt_Days >= 0.168)
F[0,0](ICU_Pt_Days >= 0.030 | y >= 1.6848254465836832e-05)
G[0,0](af <= 0.441 & WHITE_BLOOD_CELL_COUNT <= 5.494)
F[1,1](CREATININE >= 2.097 -> Glasgow_Coma_Scale_Total <= 14.994)
((PLATELET_COUNT <= 256.821) U[0,1] (tte <= -0.017))
G[1,1](CO2 >= 28.802 & tte >= -1.078)
G[0,1](af <= 0.067 -> CREATININE >= 1.737)
F[0,1](CREATININE >= 2.054 -> MET >= 7.971424700826946e-05)
G[0,1](edrk >= 17.108 | n_evts <= 0.507)
G[1,1](BLOOD_UREA_NITROGEN >= 32.619 | edrk >= 19.488)
((CO2 <= 34.612) U[0,1] (O2_Flow >= 2.032))
G[0,1](hr >= 86.066 & Pulse >= 72.861)
G[0,1](ICU_Pt_Days <= 1.022 | s2_hr <= 0.000)
G[0,1](hr >= 85.773 & Pulse >= 74.668)
G[0,1](hr >= 86.598 & Pulse >= 72.337)
F[0,1](hr >= 86.227 -> y = 0.354)
((n_evts <= 0.641) U[0,1] (O2_Flow >= 2.007))
((cosen <= -1.073) U[0,1] (Mort >= 0.003))
G[0,1](LOS <= 7.956 & s8_edrk >= -0.002)
G[0,1](hr >= 85.400 & Pulse >= 73.794)
G[0,1](O2_Flow <= 3.143 & s24_hr >= -0.001)
F[1,1](Glasgow_Coma_Scale_Total <= 14.991 & n_edrk >= 0.487)
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 | Resp <= 20.481)
G[1,1](HEMOGLOBIN <= 13.108 -> n_edrk >= 0.314)
((MET >= 0.006) U[1,1] (srr >= 0.012))
((HEMOGLOBIN <= 13.527) U[0,1] (MET >= 0.005))
((LOS >= 3.196) U[0,1] (MET >= 0.006))
F[0,1](MET >= 0.005 & Mort >= 0.017)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (s8_hr <= 0.001))
((direct >= 0.012) U[1,2] (LOS <= 7.097))
((tte <= -0.044) U[1,1] (y <= 0.694))
G[1,1](lds >= 1.284 | Mort <= 0.893)
((ALT_GPT >= 32.936) U[0,1] (y = 0.155))
F[1,1](TROPONIN_I < 0.060 & y = 0.268)
