((BLOOD_UREA_NITROGEN <= 17.106) U[0,1] (n_evts >= 0.174))
((HEMOGLOBIN <= 15.795) U[0,1] (n_evts >= 0.202))
((Mort <= 0.963) U[0,1] (n_evts >= 0.023))
((GLUCOSE <= 108.806) U[0,1] (ICU_Pt_Days >= 0.326))
F[0,1](ALBUMIN <= 4.107 & ICU_Pt_Days >= 0.455)
((HEMOGLOBIN >= 10.756) U[0,1] (ICU_Pt_Days >= 0.683))
((SODIUM <= 139.756) U[0,1] (tte <= -0.076))
F[1,1](AF >= 0.012 | LOS >= 2.603)
((CALCIUM <= 9.030) U[0,1] (LOS >= 2.794))
G[0,1](GLUCOSE >= 102.188 -> n_edrk >= 0.842)
((n_evts <= 0.879) U[0,1] (PROTIME_INR >= 1.048))
((PHOSPHORUS <= 3.673) U[0,1] (SODIUM <= 139.223))
((dfa <= 1.236) U[0,1] (y >= 0.025))
F[0,1](HEMOGLOBIN >= 11.682 -> PROTIME_INR >= 1.037)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 40.363 & tte <= -0.085)
G[1,1](ALBUMIN >= 3.786 & tte >= -0.883)
((ALKALINE_PHOSPHATASE <= 85.961) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 41.030))
((PLATELET_COUNT <= 289.714) U[0,1] (PROTIME_INR >= 1.034))
F[0,1](ALKALINE_PHOSPHATASE >= 79.954 & TROPONIN_I <= 0.913)
((BLOOD_UREA_NITROGEN >= 13.768) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 41.648))
((CALCIUM <= 9.077) U[0,1] (GLUCOSE >= 103.300))
((dfa >= 0.517) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 40.371))
((CALCIUM <= 9.063) U[0,0] (PROTIME_INR >= 1.019))
F[0,0](HEMOGLOBIN <= 15.859 & WHITE_BLOOD_CELL_COUNT <= 11.127)
G[0,0](BLOOD_UREA_NITROGEN <= 17.631 | CALCIUM >= 9.007)
F[0,0](ALBUMIN <= 4.081 & GLUCOSE >= 101.071)
G[0,0](GLUCOSE >= 101.146 -> HEMOGLOBIN >= 10.966)
F[0,0](GLUCOSE >= 102.365 & PROTIME_INR >= 1.030)
G[0,0](ALBUMIN >= 3.570 & CHLORIDE >= 104.194)
((ALBUMIN >= 3.309) U[0,0] (y >= 0.094))
G[1,1](ALT_GPT >= 26.892 | Glasgow_Coma_Scale_Total <= 14.969)
G[0,1](direct > 0.111 -> y = 0.311)
G[0,1](ALBUMIN <= 4.225 -> direct <= 0.837)
((AF <= 0.490) U[0,0] (y >= 0.143))
G[1,1](death >= 0.005 | PARTIAL_THROMBOPLASTIN_TIME >= 33.641)
((ICU_Pt_Days >= 0.660) U[0,1] (n_edrk <= 0.970))
((ALBUMIN <= 4.269) U[0,1] (O2_Flow >= 2.211))
((O2_Flow <= 4.361) U[1,1] (PLATELET_COUNT <= 265.692))
G[1,1](HEMOGLOBIN <= 15.169 -> n_edrk >= 0.580)
G[0,1](direct <= 0.759 | hr <= 92.097)
G[0,0](ALKALINE_PHOSPHATASE <= 88.789 | death >= 0.041)
G[0,0](Mort >= 0.019 -> PROTIME_INR <= 1.093)
G[0,1](Glasgow_Coma_Scale_Total <= 14.985 -> n_evts <= 0.841)
((dfa <= 0.945) U[0,1] (Glasgow_Coma_Scale_Total <= 14.965))
G[0,1](ALT_GPT >= 30.675 | Pulse <= 97.436)
((direct >= 0.089) U[1,1] (n_edrk <= 0.908))
G[0,0](GLUCOSE <= 116.551 | O2_Flow >= 2.066)
((ALKALINE_PHOSPHATASE >= 81.135) U[1,2] (Mort <= 0.325))
((death >= 0.032) U[1,2] (s8_edrk <= 0.003))
((Glasgow_Coma_Scale_Total <= 14.996) U[1,1] (s8_edrk >= -0.007))
G[1,1](death <= 0.139 | WHITE_BLOOD_CELL_COUNT >= 9.429)
G[1,1](CALCIUM >= 8.945 | cosen <= -1.416)
F[0,0](direct <= 0.120 & PARTIAL_THROMBOPLASTIN_TIME <= 41.606)
G[0,1](ALT_GPT <= 36.862 -> tte >= -1.624)
G[1,1](Glasgow_Coma_Scale_Total >= 14.740 -> s24_edrk <= 0.002)
G[0,1](edrk <= 27.579 -> Glasgow_Coma_Scale_Total >= 14.241)
G[1,1](ALT_GPT >= 29.390 | hr <= 110.272)
((AF <= 0.267) U[1,1] (Glasgow_Coma_Scale_Total <= 14.987))
((PARTIAL_THROMBOPLASTIN_TIME <= 41.386) U[1,2] (y <= 0.660))
F[0,0](death >= 0.060 & dfa >= 0.399)
