((MET >= 0.017) U[0,1] (n_evts >= 0.212))
((ICU_Pt_Days <= 2.353) U[0,0] (LOS >= 2.821))
((BLOOD_UREA_NITROGEN <= 21.895) U[1,1] (tte <= -0.089))
((SODIUM >= 136.499) U[0,1] (tte <= -0.067))
((O2_Flow <= 4.329) U[0,1] (s24_edrk <= 0.000))
G[0,1](hr <= 100.244 -> n_evts <= 0.568)
G[0,1](CHLORIDE <= 105.940 -> ICU_Pt_Days <= 1.558)
G[0,1](HEMOGLOBIN >= 8.516 -> srr >= 0.130)
G[0,0](n_evts <= 0.963 | y <= 0.473)
((direct >= 0.007) U[0,0] (y >= 0.102))
((dfa <= 0.848) U[1,1] (LOS >= 2.775))
((srr <= 0.179) U[0,1] (tte <= -0.197))
((MET >= 0.031) U[0,1] (y >= 0.129))
((ICU_Pt_Days >= 0.378) U[1,1] (s2_edrk <= 0.002))
G[1,1](cosen >= -1.429 | HEMOGLOBIN <= 9.488)
((ICU_Pt_Days >= 0.186) U[1,1] (n_edrk <= 0.857))
((direct >= 0.018) U[1,2] (SBP >= 96.294))
F[0,1](AF >= 0.001 | direct >= 0.068)
((MET <= 0.053) U[0,1] (Mort >= 0.045))
F[0,1](cosen <= -1.374 & O2_Flow >= 2.053)
F[1,1](O2_Flow >= 2.197 & Resp <= 19.907)
G[0,1](hr <= 94.911 | PARTIAL_THROMBOPLASTIN_TIME <= 31.172)
G[0,1](O2_Flow <= 4.719 -> srr >= 0.131)
G[1,1](ICU_Pt_Days >= 0.475 -> s24_hr <= 0.000)
G[1,1](Glasgow_Coma_Scale_Total >= 14.792 -> ICU_Pt_Days <= 2.117)
((Glasgow_Coma_Scale_Total >= 14.035) U[0,1] (Pulse >= 77.065))
F[0,0](O2_Flow >= 2.042 & s2_edrk >= -0.006)
G[1,1](edrk <= 18.194 -> y <= 0.785)
G[0,1](LOS <= 11.745 & s2_edrk <= 0.003)
G[0,1](death >= 0.036 -> dfa >= 0.515)
G[1,1](Resp <= 19.352 -> s2_edrk >= -0.001)
G[1,1](CALCIUM <= 8.651 | cosen >= -2.245)
G[0,1](death <= 0.388 | PLATELET_COUNT <= 204.100)
G[0,1](Glasgow_Coma_Scale_Total >= 14.032 | n_evts <= 0.568)
G[0,1](s2_edrk <= 0.000 -> tte >= -0.523)
G[0,0](Pulse <= 90.636 -> Temp <= 37.293)
G[1,1](BLOOD_UREA_NITROGEN >= 21.663 | hr <= 111.737)
G[0,1](death >= 0.041 -> s24_edrk >= -0.002)
G[0,1](edrk <= 29.070 | Mort <= 0.418)
G[0,1](HEMOGLOBIN <= 9.481 | s24_hr <= 0.001)
((n_edrk >= 0.539) U[0,1] (srr <= 0.156))
G[0,1](death >= 0.055 -> Glasgow_Coma_Scale_Total <= 14.987)
F[0,0](death >= 0.017 & tte >= -3.297)
((Mort <= 0.662) U[1,1] (O2_Flow >= 2.175))
F[0,1](Temp > 35.615 -> y = 0.262)
F[0,1](MET >= 0.028 & Pulse >= 71.576)
