((direct >= 0.022) U[0,1] (n_evts >= 0.124))
F[1,1](Mort >= 0.036 | n_evts >= 0.084)
((Glasgow_Coma_Scale_Total >= 14.258) U[0,1] (n_evts >= 0.148))
((ICU_Pt_Days >= 0.350) U[1,1] (PLATELET_COUNT <= 223.225))
((death >= 0.019) U[0,1] (tte <= -0.008))
((lds <= 1.601) U[0,1] (tte <= -0.085))
G[1,1](GLUCOSE <= 113.390 | WHITE_BLOOD_CELL_COUNT >= 8.822)
G[0,1](CALCIUM >= 9.384 | SBP >= 139.969)
((ICU_Pt_Days >= 0.465) U[0,1] (y >= 0.077))
((af >= 0.000) U[0,1] (BLOOD_UREA_NITROGEN >= 17.204))
((PHOSPHORUS >= 3.062) U[1,1] (y >= 0.026))
F[0,1](GLUCOSE >= 104.777 & PHOSPHORUS >= 2.951)
G[0,0](BLOOD_UREA_NITROGEN >= 17.629 -> Glasgow_Coma_Scale_Total <= 14.967)
((lds <= 1.047) U[0,1] (Mort >= 0.030))
F[0,1](death <= 0.889 -> Mort >= 0.019)
((edrk <= 31.467) U[0,1] (Mort >= 0.053))
((CO2 <= 28.076) U[0,1] (O2_Flow >= 2.021))
((CO2 >= 25.084) U[1,1] (direct >= 0.081))
G[1,1](LOS >= 5.243 -> s8_edrk <= 0.000)
((death >= 0.023) U[1,2] (LOS <= 10.530))
((death >= 0.027) U[1,1] (n_edrk <= 0.955))
F[1,1](GLUCOSE <= 117.093 -> O2_Flow >= 2.137)
G[0,1](lds <= 1.894 | LOS <= 10.084)
F[0,0](SpO2 > 88.321 -> y = 0.447)
((CALCIUM <= 9.583) U[0,1] (MET >= 0.013))
F[1,1](s24_edrk >= -0.003 -> y = 0.079)
((MET >= 0.004) U[1,1] (s8_edrk <= 0.002))
G[1,1](Resp >= 17.735 | s24_edrk >= -0.001)
G[0,1](direct <= 0.317 -> hr <= 106.990)
G[0,0](PLATELET_COUNT >= 213.244 | SpO2 <= 99.728)
G[0,1](direct >= 0.025 | y <= 0.994)
G[0,1](CO2 >= 26.463 & lds <= 1.878)
G[1,1](O2_Flow >= 2.016 -> srr >= 0.042)
G[0,1](death <= 0.097 | MET <= 0.203)
G[1,1](ICU_Pt_Days <= 3.038 | SBP >= 106.669)
G[0,1](af <= 0.068 & hr >= 65.532)
G[0,0](lds <= 1.298 -> SpO2 >= 87.694)
G[0,0](HEMOGLOBIN >= 12.119 -> PLATELET_COUNT >= 214.809)
G[0,1](BLOOD_UREA_NITROGEN <= 18.098 -> O2_Flow <= 3.898)
G[0,1](death >= 0.009 | edrk <= 27.959)
G[0,1](n_evts <= 0.258 -> LOS >= 3.513)
G[0,1](HEMOGLOBIN >= 13.314 -> Pulse >= 70.301)
((Sgy > 0.000) U[0,1] (y = 0.057))
G[0,0](CHLORIDE >= 102.053 -> GLUCOSE >= 107.398)
G[0,0](n_evts <= 0.350 -> LOS >= 2.822)
F[0,0](TOTAL_BILIRUBIN >= 0.700 & y = 0.929)
F[0,0](CREATININE < 1.440 & y = 0.601)
G[1,1](PROTIME_INR <= 1.192 -> Temp <= 36.987)
((Mort <= 0.805) U[1,1] (y = 0.593))
((MET >= 0.012) U[0,1] (death = 0.047))
((direct > 0.079) U[1,1] (y = 0.670))
((MET >= 0.001) U[0,0] (death = 0.047))
F[0,0](s2_edrk >= -0.004 & y = 0.446)
F[0,1](POTASSIUM >= 4.151 & WHITE_BLOOD_CELL_COUNT <= 10.477)
((SBP <= 157.807) U[0,0] (y = 0.415))
F[0,0](edrk <= 33.106 & y = 0.656)
F[0,1](AF <= 0.383 & y = 0.722)
((hr > 82.423) U[0,0] (y = 0.044))
((Glasgow_Coma_Scale_Total >= 14.917) U[0,1] (y = 0.521))
((BLOOD_UREA_NITROGEN <= 20.680) U[1,1] (n_evts >= 0.145))
((s8_hr >= -0.001) U[1,1] (y = 0.081))
((MET >= 0.012) U[0,1] (death = 0.047))
F[1,1](AF >= 0.004 & Resp >= 18.196)
((af >= 0.002) U[1,2] (lds >= 0.248))
((MET >= 0.003) U[0,1] (death = 0.047))
((MET >= 0.006) U[1,1] (death = 0.047))
G[1,1](hr <= 96.519 | lds <= 2.135)
G[0,1](CO2 <= 27.691 | PROTIME_INR >= 1.122)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> y >= 0.096)
G[0,1](n_evts <= 0.478 -> LOS >= 4.326)
G[0,1](af >= 0.002 -> direct >= 0.061)
G[0,1](n_evts <= 0.423 -> LOS >= 2.865)
G[0,1](n_evts <= 0.325 -> LOS >= 4.007)
F[1,1](PCO2 <= 39.500 & y = 0.718)
G[0,1](n_evts <= 0.490 -> LOS >= 3.457)
G[0,1](cosen >= -2.154 | s2_edrk >= -0.003)
G[0,1](CALCIUM <= 9.822 | n_evts <= 0.689)
G[0,1](direct <= 0.192 -> LOS <= 6.219)
G[1,1](GLUCOSE <= 115.517 | s8_hr >= -0.002)
G[0,0](hr <= 112.693 -> s8_hr >= -0.001)
