((LOS >= 12.303) U[0,0] (n_evts >= 0.016))
F[1,1](CREATININE >= 0.621 & n_evts >= 0.022)
((HEMOGLOBIN <= 12.559) U[0,1] (LOS <= 13.852))
((dfa >= 0.654) U[0,1] (LOS <= 13.934))
((edrk >= 11.521) U[1,1] (LOS <= 13.999))
F[1,1](HEMOGLOBIN <= 12.303 & n_evts >= 0.011)
((Glasgow_Coma_Scale_Total >= 14.263) U[0,0] (ICU_Pt_Days >= 0.001))
F[0,0](n_evts >= 0.021 & SpO2 >= 94.832)
((ICU_Pt_Days >= 0.043) U[1,1] (s24_hr <= 0.001))
G[0,0](BLOOD_UREA_NITROGEN >= 8.023 -> y <= 0.918)
G[0,1](ICU_Pt_Days <= 3.404 | n_evts <= 0.261)
G[0,1](ICU_Pt_Days >= 0.049 -> Mort >= 0.003)
F[0,1](hr <= 117.206 & y >= 0.006)
F[1,1](Mort >= 0.007 & SpO2 <= 97.799)
G[0,0](LOS >= 9.217 | Mort <= 0.297)
G[0,1](lds <= 1.477 | tte >= -0.551)
((MET <= 0.523) U[0,0] (Mort >= 0.013))
G[0,1](AF >= 0.001 | ICU_Pt_Days <= 4.369)
G[0,1](s24_edrk >= -0.001 & s8_edrk <= 0.001)
G[1,1](edrk <= 34.451 & O2_Flow <= 4.029)
G[0,1](Glasgow_Coma_Scale_Total >= 14.081 -> s8_edrk <= 0.002)
G[1,1](direct <= 0.788 & s24_hr >= -0.003)
((death >= 0.004) U[1,2] (SBP >= 70.570))
G[0,1](BLOOD_UREA_NITROGEN <= 12.603 | death <= 0.963)
G[0,1](Mort >= 0.004 | O2_Flow <= 4.644)
G[0,1](direct >= 0.005 | tte >= -1.070)
F[1,1](s24_edrk >= -0.005 -> y = 0.865)
((CREATININE >= 0.603) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((LOS <= 13.831) U[1,2] (n_edrk >= 0.486))
G[0,0](MET <= 0.105 | s24_edrk >= -0.000)
G[1,1](CALCIUM >= 8.749 | SBP >= 83.833)
G[0,0](BLOOD_UREA_NITROGEN >= 6.532 | MAGNESIUM >= 1.869)
F[1,1](CALCIUM >= 8.732 & y = 0.494)
((ICU_Pt_Days > 0.035) U[1,1] (y = 0.253))
((Resp > 16.776) U[0,0] (y = 0.126))
((n_evts < 0.249) U[0,1] (y = 0.558))
((MET >= 0.000) U[0,1] (death = 0.008))
((MET >= 0.002) U[0,0] (death = 0.008))
((MET >= 0.002) U[0,1] (death = 0.008))
((MET >= 0.000) U[0,0] (death = 0.008))
((MET >= 0.002) U[0,0] (death = 0.008))
G[0,1](n_evts <= 0.858 -> LOS >= 8.170)
G[0,1](death >= 0.001 -> dfa <= 0.820)
G[0,1](af <= 0.809 | SODIUM >= 134.726)
G[0,0](PHOSPHORUS >= 3.156 | SBP <= 119.045)
G[0,1](O2_Flow <= 3.547 | s24_hr >= -0.003)
G[0,0](HEMOGLOBIN <= 12.471 | PLATELET_COUNT >= 419.259)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> HEMOGLOBIN <= 12.196)
G[0,0](PLATELET_COUNT >= 346.395 | PROTIME_INR >= 1.022)
((PROTIME_INR >= 1.013) U[0,1] (y = 0.347))
((PARTIAL_THROMBOPLASTIN_TIME < 31.898) U[0,0] (y = 0.346))
((SODIUM > 133.042) U[0,1] (y = 0.095))
((HEMOGLOBIN < 11.866) U[0,1] (y = 0.466))
G[0,0](BLOOD_UREA_NITROGEN >= 7.778 | edrk <= 26.525)
G[1,1](direct >= 0.008 -> HEMOGLOBIN <= 11.843)
G[0,1](death >= 0.001 -> n_edrk <= 0.982)
G[1,1](SODIUM <= 138.266 | srr <= 0.196)
G[0,0](Mort >= 0.005 | s24_edrk >= -0.007)
G[0,1](AF >= 0.001 -> s24_hr >= -0.002)
((POTASSIUM > 3.814) U[0,0] (y = 0.168))
((hr >= 74.474) U[0,0] (y = 0.713))
((af >= 0.010) U[0,0] (y = 0.803))
F[0,1](lds >= 0.534 & y = 0.812)
F[0,1](edrk >= 11.421 & y = 0.402)
F[0,0](PHOSPHORUS >= 3.045 & y = 0.480)
F[0,1](s8_edrk < 0.002 & y = 0.322)
F[0,1](TROPONIN_I > 0.060 & y = 0.246)
F[0,1](GLUCOSE <= 106.112 & y = 0.761)
((s8_hr <= 0.001) U[1,1] (y = 0.598))
G[1,1](ALBUMIN > 3.200 -> y = 0.985)
G[0,1](AF <= 0.022 -> SBP <= 150.328)
G[0,1](n_evts <= 0.049 -> LOS >= 2.472)
G[0,1](n_evts <= 0.402 -> LOS >= 3.132)
G[0,1](n_evts <= 0.371 -> LOS >= 5.535)
((death >= 0.007) U[1,2] (Temp >= 35.435))
G[0,1](s24_hr <= 0.001 | y >= 0.014)
G[0,1](PLATELET_COUNT <= 482.245 -> Pulse <= 124.261)
G[0,1](lds <= 2.018 | Resp >= 16.390)
G[0,1](s2_hr >= -0.007 -> s8_hr >= -0.003)
F[0,1](SBP < 142.271 -> y = 0.534)
G[0,1](CREATININE <= 0.812 | MET >= 0.003)
G[0,1](Resp >= 13.017 -> s8_hr <= 0.001)
G[0,1](CREATININE >= 0.662 -> srr <= 0.152)
G[1,1](HEMOGLOBIN <= 12.408 -> Resp >= 15.141)
G[0,1](MET <= 0.763 -> Resp <= 22.814)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.851 | POTASSIUM <= 4.213)
G[0,1](HEMOGLOBIN <= 12.262 | PARTIAL_THROMBOPLASTIN_TIME <= 31.834)
G[0,1](hr >= 69.339 & Pulse >= 72.266)
G[0,1](CREATININE <= 1.072 -> PHOSPHORUS <= 4.132)
F[0,1](Glasgow_Coma_Scale_Total >= 14.433 -> n_edrk <= 0.977)
G[0,1](HEMOGLOBIN >= 10.635 -> PHOSPHORUS >= 3.018)
G[1,1](lds >= 0.914 -> Temp <= 36.977)
F[1,1](BLOOD_UREA_NITROGEN <= 13.279 & CREATININE >= 0.614)
F[0,1](BLOOD_UREA_NITROGEN <= 12.008 & CREATININE >= 0.634)
F[0,1](BLOOD_UREA_NITROGEN <= 13.638 & CREATININE >= 0.670)
G[0,0](edrk <= 20.524 | PROTIME_INR <= 1.175)
G[1,1](O2_Flow <= 3.322 & PHOSPHORUS >= 3.005)
F[1,1](PROTIME_INR <= 1.193 & Pulse >= 80.091)
((GLUCOSE >= 79.307) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.812))
((CO2 >= 24.591) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 31.812))
