((MAGNESIUM <= 1.941) U[0,1] (n_evts >= 0.203))
((CALCIUM >= 9.063) U[0,0] (LOS >= 0.790))
((LOS >= 1.144) U[1,1] (PLATELET_COUNT <= 231.903))
((n_evts >= 0.083) U[1,1] (PHOSPHORUS <= 4.381))
((LOS >= 0.351) U[0,0] (n_evts >= 0.163))
G[1,1](edrk >= 11.607 -> HEMOGLOBIN >= 13.030)
((dfa >= 0.330) U[1,1] (ICU_Pt_Days >= 0.407))
F[1,1](O2_Flow >= 2.207 | PLATELET_COUNT <= 231.465)
F[1,1](ICU_Pt_Days >= 0.212 & LOS >= 1.068)
G[1,1](WHITE_BLOOD_CELL_COUNT >= 12.943 & y <= 0.595)
G[0,1](ALT_GPT <= 21.618 & death <= 0.810)
F[1,1](O2_Flow <= 6.682 -> TOTAL_BILIRUBIN >= 0.433)
G[1,1](BLOOD_UREA_NITROGEN <= 19.616 & direct <= 0.795)
G[0,1](ALBUMIN >= 3.953 & tte >= -0.400)
((death <= 0.684) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 14.672))
((n_evts >= 0.219) U[0,1] (POTASSIUM <= 4.278))
((ALBUMIN >= 3.812) U[0,1] (MAGNESIUM >= 1.928))
((Mort <= 0.686) U[0,1] (PHOSPHORUS <= 4.315))
((ALBUMIN >= 3.534) U[0,1] (CALCIUM <= 9.393))
((AST_GOT <= 21.422) U[0,1] (y >= 0.124))
((lds <= 2.626) U[1,1] (PHOSPHORUS <= 4.241))
((POTASSIUM >= 4.165) U[0,1] (TOTAL_BILIRUBIN >= 0.455))
((srr >= 0.070) U[0,1] (y >= 0.128))
((PLATELET_COUNT >= 226.510) U[0,1] (y >= 0.112))
((ICU_Pt_Days >= 0.272) U[1,1] (MAGNESIUM >= 1.911))
F[1,1](CALCIUM <= 9.466 | y >= 0.098)
G[0,1](cosen >= -2.456 -> HEMOGLOBIN >= 13.186)
((HEMOGLOBIN <= 14.380) U[1,1] (MAGNESIUM >= 1.912))
G[0,0](ALKALINE_PHOSPHATASE <= 90.666 | MAGNESIUM <= 1.971)
((n_edrk <= 0.981) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 13.845))
F[1,1](MET <= 0.547 & PLATELET_COUNT <= 227.683)
F[0,0](hr >= 70.359 & WHITE_BLOOD_CELL_COUNT <= 14.731)
((HEMOGLOBIN <= 14.392) U[0,0] (PHOSPHORUS <= 4.236))
((n_edrk <= 0.923) U[0,1] (tte <= -0.168))
G[0,1](Glasgow_Coma_Scale_Total <= 14.963 | WHITE_BLOOD_CELL_COUNT >= 10.996)
((TOTAL_PROTEIN <= 7.016) U[0,0] (tte <= -0.115))
((ICU_Pt_Days <= 3.565) U[0,0] (y >= 0.109))
F[1,1](lds >= 0.833 -> tte <= -0.098)
F[0,1](n_edrk >= 0.315 & TOTAL_BILIRUBIN >= 0.450)
((Mort <= 0.563) U[0,1] (O2_Flow >= 2.127))
G[0,0](AF <= 0.264 -> HEMOGLOBIN >= 13.276)
F[0,1](AST_GOT >= 18.355 & O2_Flow <= 2.541)
((MET <= 0.107) U[1,1] (y >= 0.083))
F[1,1](Pulse >= 80.133 & WHITE_BLOOD_CELL_COUNT <= 14.081)
F[0,1](LOS >= 1.377 & n_edrk >= 0.625)
G[0,0](POTASSIUM >= 4.132 | Pulse <= 85.280)
G[1,1](HEMOGLOBIN <= 15.391 -> Mort <= 0.934)
((hr >= 70.169) U[1,1] (Mort >= 0.110))
G[0,1](ICU_Pt_Days <= 3.510 & lds >= 1.335)
G[0,1](direct <= 0.293 | s24_hr >= -0.000)
G[0,1](lds >= 1.530 -> LOS <= 8.572)
G[0,0](death <= 0.137 & SBP <= 174.746)
((PLATELET_COUNT <= 229.364) U[1,2] (SpO2 >= 93.388))
G[0,1](death <= 0.278 | PHOSPHORUS >= 3.972)
F[0,0](death <= 0.397 -> Glasgow_Coma_Scale_Total <= 14.971)
G[0,0](ALBUMIN <= 4.030 -> s24_hr >= -0.000)
F[0,1](Glasgow_Coma_Scale_Total <= 14.966 & lds <= 2.342)
((MAGNESIUM >= 1.919) U[1,1] (SpO2 <= 97.027))
((Mort >= 0.024) U[1,1] (Resp <= 21.966))
((cosen <= -0.731) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
((AF >= 0.016) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
((Mort >= 0.068) U[1,2] (SpO2 >= 89.595))
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> PLATELET_COUNT >= 222.342)
G[0,1](CO2 <= 23.954 | O2_Flow <= 3.122)
G[0,1](ALT_GPT >= 20.385 -> O2_Flow <= 3.953)
F[0,0](O2_Flow <= 3.723 -> y = 0.440)
((CHLORIDE <= 104.848) U[1,2] (Mort <= 0.785))
((ALKALINE_PHOSPHATASE >= 78.904) U[1,2] (Mort <= 0.919))
G[0,1](Pulse <= 99.176 | s8_hr <= 0.000)
((death >= 0.047) U[0,1] (MET >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.964) U[1,2] (Resp >= 14.164))
G[0,1](lds <= 2.390 & O2_Flow <= 4.598)
