((PARTIAL_THROMBOPLASTIN_TIME <= 29.804) U[0,1] (y >= 0.040))
G[1,1](hr <= 78.547 | PARTIAL_THROMBOPLASTIN_TIME <= 29.389)
G[0,0](BLOOD_UREA_NITROGEN <= 16.718 | y <= 0.833)
((hr >= 73.140) U[1,1] (y >= 0.078))
G[1,1](PHOSPHORUS <= 3.939 -> Temp <= 37.208)
G[0,1](MET <= 0.404 & Pulse <= 83.356)
G[0,0](edrk >= 11.376 -> WHITE_BLOOD_CELL_COUNT <= 8.192)
G[0,1](HEMOGLOBIN <= 10.081 | PARTIAL_THROMBOPLASTIN_TIME <= 31.438)
G[1,1](PLATELET_COUNT >= 220.617 & tte >= -2.946)
F[0,1](ICU_Pt_Days <= 2.626 -> Sgy <= 0.959)
G[0,1](PROTIME_INR >= 1.064 -> WHITE_BLOOD_CELL_COUNT <= 7.769)
G[1,1](BLOOD_UREA_NITROGEN <= 14.814 & tte >= 0.470)
((O2_Flow <= 4.433) U[0,1] (Sgy <= 0.999))
F[1,1](CHLORIDE >= 105.077 -> death >= 0.015)
G[1,1](BLOOD_UREA_NITROGEN >= 9.714 -> MAGNESIUM >= 2.064)
F[0,1](CO2 <= 25.193 -> y >= 0.105)
F[0,1](CREATININE >= 0.922 | ICU_Pt_Days >= 1.059)
((PARTIAL_THROMBOPLASTIN_TIME >= 23.701) U[0,0] (Sgy <= 0.998))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.844 & PROTIME_INR <= 1.152)
G[0,0](tte <= 2.075 -> WHITE_BLOOD_CELL_COUNT <= 8.372)
G[0,1](Mort >= 0.029 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.300)
F[0,1](n_edrk <= 0.959 & SBP <= 174.477)
G[0,1](HEMOGLOBIN >= 9.631 -> Mort <= 0.729)
((direct >= 0.015) U[1,2] (Pulse <= 113.944))
G[1,1](Mort >= 0.036 | WHITE_BLOOD_CELL_COUNT <= 7.975)
G[0,0](HEMOGLOBIN >= 9.916 -> ICU_Pt_Days <= 2.776)
G[0,1](Pulse >= 64.357 -> s8_edrk <= 0.002)
((direct >= 0.016) U[1,2] (O2_Flow <= 2.455))
((Mort >= 0.023) U[1,2] (SBP >= 64.477))
((direct <= 0.314) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](Glasgow_Coma_Scale_Total >= 14.006 & MET <= 0.821)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> y = 0.746)
F[1,1](direct >= 0.034 & lds <= 2.029)
G[0,1](Sgy >= 0.619 & SpO2 <= 99.329)
((death >= 0.004) U[1,1] (Sgy <= 0.928))
G[1,1](death > 0.020 -> y = 0.564)
G[0,1](Glasgow_Coma_Scale_Total >= 14.143 & tte <= 3.760)
((n_edrk <= 0.969) U[1,1] (tte >= -3.182))
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (hr <= 112.036))
G[0,1](BLOOD_UREA_NITROGEN >= 12.108 -> SpO2 >= 92.770)
G[0,1](LOS >= 4.057 | MET <= 0.755)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Resp >= 16.502))
G[0,0](edrk >= 13.030 | y <= 0.891)
G[0,1](dfa >= 0.420 -> Pulse <= 102.971)
G[1,1](death >= 0.013 -> Pulse >= 72.480)
F[1,1](af >= 0.003 & hr >= 70.231)
((MET >= 0.002) U[1,1] (s2_edrk >= -0.006))
G[0,0](Glasgow_Coma_Scale_Total >= 14.145 | Mort <= 0.333)
G[0,1](s24_hr <= 0.003 -> s8_edrk <= 0.003)
G[0,0](dfa >= 0.494 -> s24_hr <= 0.003)
((death >= 0.008) U[1,1] (MET >= 0.008))
F[0,1](n_evts <= 1.000 -> y = 0.420)
F[0,1](af >= 0.002 & cosen <= -1.957)
((MET >= 0.008) U[0,1] (death = 0.024))
((ALT_GPT >= 22.000) U[0,0] (y = 0.298))
((ALKALINE_PHOSPHATASE > 91.000) U[0,0] (y = 0.776))
((MET >= 0.008) U[0,0] (death = 0.024))
F[0,1](BLOOD_UREA_NITROGEN <= 18.228 & CREATININE >= 0.902)
((BLOOD_UREA_NITROGEN >= 10.679) U[0,1] (y = 0.658))
G[0,0](PHOSPHORUS <= 3.985 | Sgy >= 0.728)
G[1,1](dfa >= 0.592 | s8_hr >= -0.002)
F[1,1](BLOOD_UREA_NITROGEN <= 13.476 & CREATININE >= 0.943)
G[0,0](Glasgow_Coma_Scale_Total <= 14.983 -> ICU_Pt_Days >= 0.257)
G[0,1](BLOOD_UREA_NITROGEN <= 20.290 -> PLATELET_COUNT >= 222.102)
G[0,0](AF >= 0.000 | LOS >= 4.444)
G[1,1](hr <= 109.050 | O2_Flow >= 2.036)
G[0,1](BLOOD_UREA_NITROGEN <= 18.936 | CALCIUM >= 8.860)
G[0,1](edrk >= 14.134 | MET <= 0.449)
F[1,1](TROPONIN_I > 0.060 & y = 0.830)
((MET >= 0.008) U[0,0] (death = 0.024))
((MET >= 0.010) U[1,1] (death = 0.024))
F[0,1](LOS <= 10.536 & y = 0.595)
((PROTIME_INR >= 1.081) U[0,1] (y = 0.423))
F[0,0](HEMOGLOBIN <= 10.081 & O2_Flow >= 2.074)
((direct < 0.144) U[0,1] (y = 0.273))
((PLATELET_COUNT >= 224.797) U[1,1] (y = 0.057))
F[1,1](SpO2 > 92.559 & y = 0.432)
((edrk < 27.933) U[1,1] (y = 0.786))
((TOTAL_BILIRUBIN < 0.700) U[0,0] (y = 0.279))
((MET >= 0.010) U[0,0] (death = 0.024))
F[1,1](CREATININE <= 1.084 & Sgy <= 0.946)
((MET <= 0.067) U[0,1] (y = 0.024))
((af > 0.001) U[1,1] (y = 0.317))
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.531))
F[0,0](s2_hr >= -0.003 & y = 0.108)
((hr > 62.325) U[1,1] (y = 0.978))
((O2_Flow <= 4.989) U[1,1] (y = 0.126))
((MET >= 0.009) U[0,1] (death = 0.024))
