((MET <= 0.649) U[0,1] (n_evts >= 0.006))
((CALCIUM <= 9.032) U[0,1] (n_evts >= 0.019))
((n_edrk >= 0.820) U[0,1] (tte <= -0.004))
((PROTIME_INR <= 1.384) U[0,1] (tte <= -0.004))
G[0,1](tte < -0.001 -> y = 0.554)
((LOS >= 3.269) U[0,1] (y >= 0.006))
G[0,1](CALCIUM <= 9.199 -> direct <= 0.145)
G[0,1](CHLORIDE >= 103.394 | direct <= 0.539)
((s24_edrk <= 0.004) U[1,1] (y >= 0.005))
G[0,0](direct <= 0.064 | y <= 0.738)
((s24_edrk <= 0.000) U[1,1] (tte <= -0.026))
F[1,1](Mort >= 0.010 & tte >= -0.842)
((hr <= 88.736) U[1,1] (Mort >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s8_edrk >= -0.003))
((death >= 0.002) U[1,1] (tte <= -0.008))
((death >= 0.003) U[1,2] (s8_edrk <= 0.002))
((death >= 3.100318689782014e-05) U[1,2] (LOS >= 4.690))
((LOS >= 10.438) U[0,0] (MET >= 0.001))
G[1,1](AF <= 0.042 | y <= 0.151)
F[1,1](death >= 0.006 & MET <= 0.114)
G[0,1](edrk <= 28.459 | hr <= 110.278)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (n_edrk >= 0.481))
G[0,1](af >= 0.001 -> direct <= 0.971)
G[1,1](death >= 0.007 -> SBP >= 92.746)
G[1,1](BLOOD_UREA_NITROGEN <= 15.559 | hr <= 113.035)
((MET >= 0.004) U[1,1] (n_edrk >= 0.884))
((ICU_Pt_Days >= 0.013) U[1,1] (MET >= 0.001))
G[0,1](LOS >= 5.811 | O2_Flow <= 6.196)
G[1,1](s24_edrk <= 0.003 | s8_edrk <= 3.4493253571423316e-05)
((MET >= 0.003) U[0,1] (death = 0.008))
F[0,0](TOTAL_PROTEIN <= 6.300 -> y = 0.961)
((Temp >= 35.847) U[1,1] (y = 0.619))
((GLUCOSE <= 129.299) U[0,0] (y = 0.719))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (LOS >= 11.151))
((BLOOD_UREA_NITROGEN > 8.207) U[0,0] (y = 0.807))
F[1,1](MET >= 0.001 & y = 0.149)
F[1,1](direct <= 0.251 & y = 0.402)
((AST_GOT <= 27.000) U[0,1] (y = 0.478))
((MET >= 0.001) U[0,1] (death = 0.008))
F[1,1](BLOOD_UREA_NITROGEN <= 16.289 & CREATININE >= 0.836)
F[0,1](s2_edrk <= 0.001 & y = 0.378)
((MET >= 0.004) U[0,1] (death = 0.008))
G[0,0](n_evts <= 0.126 -> LOS >= 10.809)
G[0,1](AF <= 0.403 | hr >= 67.597)
G[0,1](death <= 0.117 | edrk >= 9.141)
G[0,1](n_evts <= 0.346 -> LOS >= 8.425)
G[0,1](direct >= 0.007 -> s8_edrk >= -0.002)
G[0,1](hr <= 112.469 | lds >= 0.407)
G[1,1](lds >= 0.470 -> s24_hr >= -0.001)
G[0,1](CALCIUM >= 8.023 | death <= 0.174)
G[1,1](POTASSIUM >= 3.110 | TROPONIN_I >= 0.054)
G[0,1](AF >= 0.001 -> n_evts >= 0.025)
G[0,0](TOTAL_BILIRUBIN > 0.700 -> y = 0.273)
G[0,0](CHLORIDE <= 109.716 | GLUCOSE >= 115.815)
G[0,1](PLATELET_COUNT <= 268.918 | POTASSIUM <= 4.421)
G[0,0](CREATININE <= 1.180 | PLATELET_COUNT <= 266.556)
F[0,1](n_edrk > 0.594 -> y = 0.695)
G[0,0](GLUCOSE <= 137.239 -> HEMOGLOBIN <= 15.213)
G[0,1](hr >= 69.629 | PLATELET_COUNT >= 100.420)
G[0,1](CHLORIDE >= 102.583 -> Temp <= 39.393)
G[0,1](PROTIME_INR <= 1.503 | s8_hr <= 0.000)
G[0,1](CO2 >= 23.914 -> Pulse <= 98.030)
G[0,1](GLUCOSE <= 141.818 | Pulse <= 114.925)
G[1,1](PHOSPHORUS >= 2.631 -> s24_hr <= 0.002)
G[0,1](CALCIUM >= 8.179 | SBP <= 152.587)
G[0,1](s8_edrk <= 0.002 -> s8_hr >= -0.001)
G[0,1](CREATININE >= 0.867 | WHITE_BLOOD_CELL_COUNT <= 14.144)
