((CREATININE <= 1.002) U[0,0] (LOS >= 0.737))
F[0,1](LOS >= 0.628 & s8_edrk >= -0.001)
((CALCIUM >= 8.962) U[0,1] (LOS >= 1.287))
((af >= 0.003) U[0,1] (ICU_Pt_Days >= 0.638))
G[0,1](HEMOGLOBIN <= 9.345 | tte >= -0.416)
((CREATININE <= 1.011) U[0,1] (PHOSPHORUS <= 3.768))
((AF >= 0.000) U[1,1] (MAGNESIUM <= 2.160))
((WHITE_BLOOD_CELL_COUNT >= 6.999) U[0,1] (y >= 0.037))
((Mort >= 0.060) U[0,1] (PHOSPHORUS <= 3.745))
F[0,0](BLOOD_UREA_NITROGEN >= 17.891 & tte <= -0.136)
((MAGNESIUM <= 2.155) U[1,1] (POTASSIUM <= 4.050))
((n_evts >= 0.145) U[0,0] (tte <= -0.107))
((GLUCOSE <= 113.907) U[0,1] (MAGNESIUM <= 2.167))
F[0,1](BLOOD_UREA_NITROGEN >= 17.951 & PHOSPHORUS <= 3.729)
G[0,0](hr >= 81.049 & Pulse >= 85.231)
G[0,1](hr >= 83.347 & Pulse >= 86.167)
G[0,0](hr >= 85.181 & Pulse >= 87.120)
G[0,1](cosen >= -2.209 -> n_evts <= 0.479)
G[1,1](death <= 0.682 & s24_edrk <= 0.001)
G[0,0](Mort <= 0.945 -> n_evts <= 0.819)
F[1,1](cosen <= -1.293 -> direct >= 0.094)
F[0,0](Pulse >= 71.390 & tte <= -0.196)
F[1,1](lds >= 0.870 & MAGNESIUM <= 2.182)
F[1,1](n_edrk >= 0.697 & n_evts >= 0.122)
F[0,1](cosen <= -1.677 & Mort >= 0.003)
G[1,1](hr >= 83.980 & Pulse >= 82.029)
((n_edrk >= 0.263) U[1,1] (tte <= -0.140))
((n_edrk <= 0.851) U[1,1] (POTASSIUM <= 4.053))
((death >= 0.019) U[1,2] (hr >= 83.566))
G[1,1](hr <= 104.555 & s24_hr >= -0.001)
G[1,1](ICU_Pt_Days <= 4.987 -> LOS <= 2.021)
G[0,0](cosen <= -1.855 | WHITE_BLOOD_CELL_COUNT <= 7.552)
((O2_Flow >= 2.101) U[1,1] (s2_edrk >= -0.007))
((direct <= 0.584) U[1,1] (PHOSPHORUS <= 3.783))
G[0,0](lds <= 2.195 -> SpO2 <= 98.518)
G[0,0](MET >= 0.014 -> Temp >= 36.053)
F[0,1](CO2 >= 24.183 | death >= 0.051)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (Resp <= 16.172))
G[0,1](MAGNESIUM <= 2.146 -> tte >= -0.928)
G[0,0](af <= 0.305 & AF <= 0.497)
G[0,1](GLUCOSE <= 114.489 & O2_Flow <= 4.184)
((CREATININE <= 1.056) U[0,1] (MET >= 0.014))
((CALCIUM <= 9.026) U[1,1] (HEMOGLOBIN >= 9.191))
F[0,0](MET >= 0.002 & SBP <= 179.313)
G[1,1](CHLORIDE <= 102.716 -> Temp >= 35.734)
F[1,1](ICU_Pt_Days <= 3.353 & O2_Flow >= 2.010)
G[1,1](lds >= 0.635 | SODIUM >= 137.128)
