((ALKALINE_PHOSPHATASE >= 73.333) U[1,1] (n_evts >= 0.027))
F[1,1](CREATININE >= 0.731 & edrk <= 31.022)
G[0,1](BLOOD_UREA_NITROGEN <= 20.795 | cosen >= -1.792)
F[1,1](O2_Flow <= 4.444 -> y >= 0.046)
((CALCIUM <= 9.567) U[1,1] (HEMOGLOBIN <= 13.952))
((CALCIUM <= 9.397) U[1,1] (ICU_Pt_Days >= 0.256))
G[0,0](ICU_Pt_Days <= 0.963 & s24_edrk <= 0.003)
G[1,1](CALCIUM >= 8.961 & death <= 0.672)
G[0,0](CREATININE <= 0.750 & O2_Flow <= 4.452)
G[0,0](BLOOD_UREA_NITROGEN <= 20.852 & LOS >= 2.902)
((ALBUMIN >= 3.292) U[0,1] (CREATININE >= 0.712))
F[1,1](CREATININE <= 1.073 -> death >= 0.004)
((HEMOGLOBIN <= 13.626) U[0,1] (tte <= -0.008))
F[0,0](CALCIUM <= 9.548 & tte <= -0.003)
((TOTAL_PROTEIN <= 6.932) U[0,1] (tte <= -0.068))
F[0,1](LOS >= 3.040 & s2_edrk <= 0.002)
F[0,1](CREATININE >= 0.739 & TOTAL_PROTEIN <= 6.867)
((BLOOD_UREA_NITROGEN >= 15.480) U[1,1] (y >= 0.003))
((lds <= 2.172) U[0,1] (n_edrk <= 0.946))
((CREATININE >= 0.730) U[1,1] (y >= 0.054))
F[0,0](CREATININE >= 0.736 & SpO2 >= 87.782)
G[0,0](LOS <= 5.133 -> n_evts <= 0.312)
((ALBUMIN >= 3.321) U[0,0] (y >= 0.007))
G[1,1](CALCIUM >= 8.915 & hr >= 76.367)
F[0,1](CHLORIDE >= 103.036 -> n_edrk <= 0.942)
((ALKALINE_PHOSPHATASE >= 72.354) U[0,1] (direct >= 0.019))
F[0,1](ALKALINE_PHOSPHATASE >= 71.718 & O2_Flow >= 2.041)
((ICU_Pt_Days <= 4.369) U[1,1] (tte <= -0.041))
G[0,0](n_edrk >= 0.592 | y <= 0.845)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 | Mort <= 0.928)
F[0,0](ICU_Pt_Days <= 1.504 & n_evts >= 0.001)
G[0,0](CO2 <= 25.895 | Mort >= 0.008)
G[1,1](AF >= 0.003 | LOS <= 8.977)
((direct >= 0.006) U[1,2] (n_edrk >= 0.174))
F[0,0](CO2 >= 18.783 & MET >= 0.005)
G[0,1](n_evts <= 0.475 | tte >= -2.912)
G[0,1](Glasgow_Coma_Scale_Total >= 14.769 | s24_edrk >= -0.006)
G[0,1](death <= 0.845 | Glasgow_Coma_Scale_Total <= 14.983)
G[0,0](death <= 0.207 | y >= 0.005)
F[1,1](AF >= 0.006 & n_evts >= 0.041)
G[0,1](CREATININE >= 0.728 -> Pulse <= 112.434)
((ALT_GPT > 25.792) U[0,1] (y = 0.895))
F[0,0](BLOOD_UREA_NITROGEN <= 20.795 & CREATININE >= 0.715)
F[0,0](BLOOD_UREA_NITROGEN <= 19.616 & CREATININE >= 0.735)
((Mort >= 0.027) U[1,1] (TOTAL_PROTEIN >= 6.444))
F[0,1](CHLORIDE >= 105.693 & tte <= -0.022)
((GLUCOSE > 110.439) U[1,1] (y = 0.740))
