((CALCIUM <= 8.213) U[0,0] (y >= 0.074))
((OXYGEN_SATURATION >= 90.973) U[0,1] (y >= 0.018))
((hr <= 131.879) U[0,1] (y >= 0.017))
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 -> WHITE_BLOOD_CELL_COUNT <= 3.517)
((CALCIUM >= 7.549) U[0,1] (n_evts <= 1.989))
G[1,1](AF <= 0.010 & n_evts >= 1.957)
((hr >= 84.625) U[0,1] (n_evts <= 1.992))
F[1,1](CALCIUM >= 7.060 & ICU_Pt_Days <= 26.643)
F[0,1](CHLORIDE <= 109.442 & n_evts <= 1.992)
G[0,1](death <= 0.841 & LOS >= 28.498)
((Glasgow_Coma_Scale_Total >= 14.616) U[0,1] (n_evts <= 1.972))
((CHLORIDE <= 110.798) U[0,0] (LOS <= 37.765))
((edrk >= 18.344) U[0,1] (ICU_Pt_Days <= 26.969))
F[1,1](cosen <= -1.141 -> LOS <= 37.780)
G[0,1](death >= 0.006 | n_evts >= 1.385)
G[0,0](n_evts <= 1.062 -> LOS >= 6.861)
G[0,1](n_evts <= 1.049 -> LOS >= 7.605)
G[0,0](n_evts <= 1.769 -> LOS >= 9.509)
G[0,1](n_evts <= 1.660 -> LOS >= 9.171)
G[1,1](MET <= 0.568 | PHOSPHORUS >= 2.314)
G[1,1](MET >= 0.277 | Pulse >= 79.516)
((AF <= 0.289) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,0](death >= 0.002 & s2_edrk <= 0.002)
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 & Resp <= 25.278)
G[0,1](Pulse >= 85.639 & Resp >= 15.080)
G[1,1](AF <= 0.197 | lds >= 0.928)
F[1,1](SpO2 >= 86.358 -> y = 0.754)
G[0,0](MET >= 0.493 | SODIUM >= 137.997)
