((CO2 <= 27.861) U[0,1] (n_evts >= 0.039))
F[1,1](n_evts <= 0.296 -> y = 0.208)
F[1,1](n_evts >= 0.065 & POTASSIUM >= 3.731)
((CHLORIDE <= 101.505) U[0,1] (Pulse >= 70.897))
((hr >= 71.140) U[1,1] (PROTIME_INR <= 1.333))
((cosen >= -2.441) U[1,1] (CREATININE >= 1.035))
F[0,1](n_edrk > 0.752 -> y = 0.393)
F[0,0]((af <= 0.287 | AF <= 0.310) & cosen >= -2.457)
((s8_hr <= 0.001) U[0,1] (y >= 0.083))
G[0,1](LOS <= 8.196 & SpO2 >= 91.900)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 7.965 & y >= 0.153)
G[0,1](edrk >= 13.848 & Resp <= 18.617)
G[0,1](lds <= 2.069 -> PROTIME_INR >= 1.245)
G[1,1](BLOOD_UREA_NITROGEN <= 19.773 & O2_Flow <= 5.168)
G[0,0](ICU_Pt_Days <= 1.000 & s2_edrk >= -0.005)
G[0,0](n_evts >= 0.232 -> y <= 0.905)
((direct <= 0.987) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.870))
((n_edrk <= 0.870) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.832))
F[0,1](CHLORIDE >= 99.898 & WHITE_BLOOD_CELL_COUNT >= 7.906)
((hr <= 80.346) U[0,1] (n_edrk <= 0.853))
F[1,1](CO2 <= 27.490 | MAGNESIUM >= 1.839)
F[1,1](MET <= 0.194 -> PARTIAL_THROMBOPLASTIN_TIME <= 32.005)
((BLOOD_UREA_NITROGEN >= 15.697) U[0,1] (HEMOGLOBIN >= 8.247))
G[0,0](LOS <= 6.199 & y <= 0.197)
G[1,1](CO2 >= 27.000 | HEMOGLOBIN <= 8.613)
F[0,1](edrk > 13.839 -> y = 0.517)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.974 -> WHITE_BLOOD_CELL_COUNT >= 7.959)
F[0,1](CHLORIDE < 100.438 -> y = 0.978)
((hr >= 75.137) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 32.083))
((CO2 <= 27.858) U[1,1] (GLUCOSE <= 166.411))
((lds >= 1.640) U[0,1] (O2_Flow >= 2.241))
F[0,1](Glasgow_Coma_Scale_Total >= 14.878 -> PHOSPHORUS >= 3.167)
((HEMOGLOBIN <= 9.328) U[0,1] (MAGNESIUM >= 1.827))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.932 & Pulse <= 82.449)
F[0,0](LOS <= 6.329 -> WHITE_BLOOD_CELL_COUNT >= 7.914)
((direct >= 0.124) U[1,2] (Pulse <= 93.401))
F[0,1](lds <= 2.272 -> WHITE_BLOOD_CELL_COUNT >= 7.873)
G[0,0](Glasgow_Coma_Scale_Total >= 14.264 & MAGNESIUM <= 1.980)
G[0,0](cosen <= -2.351 | O2_Flow >= 2.280)
G[0,0](lds <= 2.295 -> Mort <= 0.627)
G[0,1](death <= 0.165 & LOS >= 2.480)
F[0,0](cosen <= -1.126 & hr >= 71.193)
((CREATININE >= 1.020) U[0,1] (death >= 0.023))
((CALCIUM <= 9.282) U[0,0] (O2_Flow >= 2.227))
((CALCIUM >= 9.140) U[0,0] (Mort >= 0.049))
F[1,1]((af <= 0.131 | AF <= 0.023) & cosen >= -2.515)
F[0,1](s24_edrk < 0.001 -> y = 0.277)
G[1,1](death >= 0.035 | PLATELET_COUNT >= 213.048)
G[0,1](LOS <= 6.459 -> PARTIAL_THROMBOPLASTIN_TIME >= 31.931)
G[0,1](GLUCOSE <= 181.450 -> Pulse <= 100.677)
G[0,0](cosen <= -2.259 | ICU_Pt_Days <= 4.460)
((cosen >= -2.451) U[1,2] (y <= 0.297))
G[0,0](CREATININE >= 1.016 -> Pulse <= 104.630)
G[0,1](Temp <= 37.123 | tte >= -0.685)
((O2_Flow >= 2.139) U[1,2] (srr <= 0.120))
((cosen <= -1.039) U[0,0] (Glasgow_Coma_Scale_Total <= 14.966))
