((CREATININE <= 3.578) U[1,1] (n_evts >= 0.180))
((n_evts >= 0.158) U[1,1] (Resp >= 13.290))
((LOS <= 10.235) U[0,1] (y >= 0.016))
((ICU_Pt_Days <= 2.138) U[0,0] (LOS >= 3.158))
F[1,1](n_edrk >= 0.207 -> tte <= -0.064)
((ICU_Pt_Days >= 0.058) U[1,1] (s8_edrk >= -0.003))
((s24_hr <= 0.000) U[0,1] (y >= 0.112))
G[0,0](CO2 <= 25.056 | ICU_Pt_Days <= 0.733)
G[0,1](CHLORIDE >= 102.221 | direct <= 0.386)
G[1,1](SpO2 <= 97.168 & y <= 0.835)
F[0,1](direct >= 0.020 & n_edrk <= 0.983)
G[0,1](MET <= 0.765 -> y <= 0.844)
((LOS >= 3.277) U[1,1] (s24_edrk <= 0.002))
((BLOOD_UREA_NITROGEN >= 17.061) U[1,1] (tte <= -0.127))
((LOS >= 3.520) U[1,2] (Pulse <= 88.276))
G[0,1](hr >= 79.212 & n_edrk >= 0.767)
((Resp >= 13.306) U[1,1] (y >= 0.116))
F[1,1](Pulse <= 98.111 & y >= 0.049)
G[0,1](MET >= 0.001 | SpO2 <= 95.589)
G[0,1](PLATELET_COUNT <= 182.000 | Pulse >= 80.772)
G[0,1](Mort <= 0.223 & Pulse >= 66.920)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | Mort <= 0.214)
((Mort >= 0.027) U[1,1] (tte >= -1.429))
G[1,1](death <= 0.996 & SBP <= 141.379)
((death >= 0.011) U[1,2] (s2_edrk <= 0.002))
G[0,1](ICU_Pt_Days <= 2.284 -> tte >= -1.111)
F[0,1](Mort >= 0.080 & y >= 0.006)
G[0,1](Pulse <= 84.483 -> SpO2 <= 97.763)
G[0,1](AF <= 0.073 -> Glasgow_Coma_Scale_Total >= 14.881)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (lds <= 2.766))
G[1,1](Pulse <= 108.360 | s8_edrk <= -5.018993666083187e-05)
((tte <= -0.098) U[1,1] (y <= 0.785))
F[1,1](direct >= 0.037 & SpO2 <= 96.711)
((MET >= 0.002) U[1,2] (Resp <= 20.121))
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 -> MET <= 0.925)
G[0,0](hr >= 83.038 -> s24_edrk >= -0.004)
G[0,1](af >= 0.034 -> CALCIUM <= 8.817)
G[0,1](s2_hr <= 0.001 | SBP <= 178.148)
G[0,1](CREATININE >= 1.369 | Temp >= 36.140)
G[0,0](edrk <= 24.656 -> SBP <= 126.768)
((CHLORIDE >= 102.249) U[1,1] (O2_Flow >= 2.786))
((BLOOD_UREA_NITROGEN >= 17.079) U[0,1] (y = 0.212))
((MET >= 0.026) U[1,1] (death = 0.053))
F[1,1](direct >= 0.023 & WHITE_BLOOD_CELL_COUNT <= 7.401)
G[0,1](n_evts <= 0.672 -> LOS >= 2.164)
F[0,1](CO2 >= 24.416 & y = 0.447)
G[0,1](HEMOGLOBIN >= 9.963 | s2_hr >= -0.002)
((MET >= 0.017) U[0,1] (death = 0.053))
F[0,1](SODIUM < 137.000 & y = 0.172)
F[0,1](TOTAL_PROTEIN < 6.300 & y = 0.649)
((Mort >= 0.055) U[1,1] (s8_hr >= -0.000))
((PROTIME_INR > 1.200) U[0,1] (y = 0.184))
F[0,1](CHLORIDE >= 102.299 & PHOSPHORUS <= 3.829)
F[0,1](s24_edrk < 0.000 & y = 0.409)
((dfa <= 1.029) U[0,0] (y = 0.665))
((MAGNESIUM > 1.930) U[1,1] (y = 0.375))
((s2_hr > -0.002) U[0,0] (y = 0.766))
((Mort >= 0.012) U[1,1] (y = 0.619))
((WHITE_BLOOD_CELL_COUNT < 7.300) U[0,1] (y = 0.985))
((n_edrk < 0.879) U[1,1] (y = 0.330))
((MET >= 0.005) U[0,1] (death = 0.053))
F[0,0](s24_hr < 0.001 & y = 0.110)
F[0,0](edrk >= 10.995 & y = 0.748)
((srr >= 0.053) U[0,1] (y = 0.128))
F[1,1](CREATININE >= 1.588 & y = 0.935)
G[1,1](PROTIME_INR >= 1.200 & TOTAL_BILIRUBIN <= 0.700)
G[1,1](n_evts <= 0.632 -> LOS >= 2.956)
G[1,1](n_edrk >= 0.242 -> SpO2 <= 99.451)
G[0,0](AF >= 0.011 -> LOS <= 11.820)
G[0,0](GLUCOSE >= 95.584 | y <= 0.198)
G[1,1](Resp >= 13.661 -> s2_hr <= 0.001)
G[1,1](BLOOD_UREA_NITROGEN <= 20.961 -> LOS >= 2.140)
G[1,1](direct >= 0.049 -> Pulse >= 78.331)
G[0,1](death >= 0.001 -> s8_hr <= 0.001)
G[0,1](HEMOGLOBIN >= 10.218 -> PLATELET_COUNT >= 89.658)
G[0,0](n_evts <= 0.651 -> LOS >= 2.405)
G[1,1](cosen >= -2.374 | SBP <= 138.493)
G[0,0](s24_hr <= 0.001 | SpO2 <= 95.165)
G[0,1](af >= 0.038 -> SBP <= 140.408)
G[0,0](n_edrk >= 0.170 | Resp >= 15.064)
G[0,1](BLOOD_UREA_NITROGEN <= 19.793 -> HEMOGLOBIN >= 10.090)
G[0,1](s8_hr <= 0.001 | SpO2 <= 98.528)
