((ALT_GPT >= 15.370) U[0,1] (n_evts >= 0.001))
((cosen >= -2.467) U[0,1] (n_evts >= 0.068))
((ICU_Pt_Days >= 0.036) U[0,0] (n_evts >= 0.079))
G[0,1](PLATELET_COUNT <= 209.876 & SBP <= 180.668)
((POTASSIUM >= 3.989) U[1,1] (PROTIME_INR >= 1.020))
G[1,1](CHLORIDE >= 104.863 & tte >= -1.837)
F[0,1](direct <= 0.811 -> ICU_Pt_Days >= 0.248)
((Mort >= 0.025) U[0,0] (tte <= -0.040))
((n_edrk <= 0.957) U[0,1] (tte <= -0.070))
((hr <= 116.680) U[0,1] (y >= 0.038))
((death >= 0.011) U[0,1] (y >= 0.052))
((n_edrk >= 0.075) U[0,1] (y >= 0.005))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 27.562 & y >= 0.035)
G[1,1](lds >= 1.406 | n_evts <= 0.236)
((ICU_Pt_Days >= 0.133) U[0,0] (Mort >= 0.019))
F[1,1](n_edrk <= 0.948 & PARTIAL_THROMBOPLASTIN_TIME >= 27.006)
((AF <= 0.055) U[0,1] (O2_Flow >= 2.094))
F[1,1](AF >= 0.001 | direct >= 0.028)
G[0,0](edrk >= 19.712 | LOS <= 7.103)
F[0,1](death >= 0.009 & n_evts >= 0.009)
F[0,1](hr >= 64.614 -> Mort >= 0.012)
F[1,1](death <= 0.822 & Mort >= 0.004)
((ICU_Pt_Days <= 4.907) U[1,1] (O2_Flow >= 2.001))
G[0,1](O2_Flow <= 6.850 | PLATELET_COUNT <= 149.195)
F[1,1](SpO2 <= 98.247 -> y = 0.271)
G[1,1](Mort >= 0.037 | O2_Flow <= 5.942)
G[0,1](ALBUMIN <= 3.605 -> s8_hr <= 0.001)
G[0,0](LOS >= 2.496 | n_edrk >= 0.848)
G[1,1](Pulse >= 72.295 -> SBP >= 64.038)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.317 | SBP >= 74.857)
F[1,1](PLATELET_COUNT < 210.273 & y = 0.603)
((MET >= 0.008) U[0,1] (death = 0.024))
((MET >= 0.004) U[0,0] (death = 0.024))
F[0,1](BLOOD_UREA_NITROGEN <= 21.352 & CREATININE >= 1.217)
((MET >= 0.011) U[0,0] (death = 0.024))
F[0,1](lds <= 1.822 & y = 0.232)
((direct <= 0.731) U[0,1] (y = 0.459))
((n_evts > 0.001) U[1,1] (y = 0.781))
((MET >= 0.008) U[0,1] (death = 0.024))
((LOS < 11.949) U[1,1] (y = 0.244))
F[0,1](BLOOD_UREA_NITROGEN > 17.615 & y = 0.914)
((WHITE_BLOOD_CELL_COUNT <= 8.283) U[0,1] (y = 0.157))
F[0,1](BLOOD_UREA_NITROGEN <= 21.913 & CREATININE >= 1.222)
F[1,1](SBP >= 97.158 & y = 0.290)
((SODIUM < 136.712) U[1,1] (y = 0.605))
F[0,0](BLOOD_UREA_NITROGEN <= 26.389 & CREATININE >= 1.220)
F[0,0](s8_edrk >= -0.001 -> y = 0.889)
((CHLORIDE >= 105.226) U[1,1] (POTASSIUM <= 4.186))
((CHLORIDE > 105.256) U[1,1] (y = 0.562))
((TROPONIN_I <= 0.201) U[0,0] (y = 0.102))
((GLUCOSE < 164.221) U[0,1] (y = 0.812))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.251))
F[1,1](Sgy > 0.000 & y = 0.692)
((s24_edrk > -0.006) U[1,1] (y = 0.255))
((dfa <= 0.969) U[0,1] (y = 0.706))
((MET >= 0.003) U[1,1] (death = 0.024))
G[1,1](ICU_Pt_Days <= 4.570 | PARTIAL_THROMBOPLASTIN_TIME >= 25.297)
G[0,1](Pulse >= 65.788 | WHITE_BLOOD_CELL_COUNT <= 7.943)
G[0,0](n_evts <= 0.591 -> LOS >= 2.620)
G[0,1](PHOSPHORUS <= 3.350 | WHITE_BLOOD_CELL_COUNT <= 9.425)
G[0,1](n_evts <= 0.523 -> LOS >= 2.653)
G[0,1](AST_GOT <= 26.435 -> SpO2 >= 91.688)
G[1,1](lds <= 2.211 -> Mort >= 0.000)
G[0,0](s24_hr >= -0.001 | y >= 0.044)
G[1,1](BLOOD_UREA_NITROGEN <= 22.328 | CALCIUM >= 8.295)
G[0,1](CO2 <= 23.487 | PHOSPHORUS >= 3.318)
G[0,1](PLATELET_COUNT <= 203.836 -> y <= 0.778)
G[0,0](direct <= 0.776 | SpO2 >= 85.251)
G[1,1](n_evts <= 0.485 -> LOS >= 2.442)
G[1,1](ALBUMIN >= 3.291 | WHITE_BLOOD_CELL_COUNT <= 8.683)
G[0,1](CREATININE >= 1.255 -> POTASSIUM >= 4.008)
G[0,1](GLUCOSE <= 173.589 | SODIUM >= 136.167)
((ALBUMIN >= 3.272) U[1,1] (ALT_GPT >= 15.960))
G[1,1](LACTIC_ACID <= 2.319 -> SBP <= 152.963)
((ALBUMIN <= 3.607) U[1,1] (ALKALINE_PHOSPHATASE <= 76.056))
G[1,1](dfa <= 0.939 | LACTIC_ACID >= 1.056)
F[1,1](s2_hr <= 0.002 -> y = 0.334)
((AF <= 0.312) U[0,0] (af >= 0.001))
G[0,0](direct <= 0.721 -> PLATELET_COUNT <= 155.356)
G[1,1](edrk >= 18.452 & ICU_Pt_Days <= 4.697)
G[0,1](hr >= 63.485 & Pulse >= 63.139)
G[0,0](CALCIUM <= 8.654 | LACTIC_ACID >= 0.893)
