((n_edrk >= 0.376) U[0,1] (n_evts >= 0.171))
((MAGNESIUM >= 1.668) U[0,1] (n_evts >= 0.038))
((lds >= 0.440) U[1,1] (n_evts >= 0.147))
F[0,0](LOS >= 1.916 | tte <= -0.141)
F[0,0](ICU_Pt_Days >= 0.679 | Mort >= 0.028)
G[0,0](Glasgow_Coma_Scale_Total >= 14.435 -> n_evts <= 0.404)
((n_evts >= 0.087) U[1,1] (tte >= -0.824))
F[0,1](LOS >= 2.082 & n_evts >= 0.244)
G[1,1](AF <= 0.057 -> n_evts <= 0.995)
G[0,0](CHLORIDE >= 102.909 | LOS <= 3.344)
((LOS <= 9.585) U[0,0] (n_edrk <= 0.926))
((CHLORIDE >= 102.919) U[0,1] (tte <= -0.160))
G[0,1](Mort <= 0.924 & O2_Flow <= 3.598)
G[0,1](SBP <= 165.157 -> y <= 0.782)
G[0,0](lds >= 0.863 -> y <= 0.780)
G[0,1](SpO2 >= 86.127 -> tte >= -0.587)
((CHLORIDE <= 105.781) U[1,1] (y >= 0.096))
((n_evts >= 0.096) U[0,0] (y >= 0.069))
((ICU_Pt_Days >= 0.679) U[1,1] (s2_edrk <= 0.002))
F[1,1](s24_hr <= 0.001 & y >= 0.078)
F[0,1](AF <= 0.378 -> O2_Flow >= 2.027)
((CO2 <= 25.211) U[0,0] (direct >= 0.071))
F[0,1](Mort >= 0.145 & s2_hr >= -0.001)
((MAGNESIUM <= 1.918) U[0,1] (O2_Flow >= 2.114))
((CHLORIDE <= 105.500) U[1,1] (O2_Flow >= 2.150))
((CREATININE >= 0.792) U[1,1] (Temp <= 36.798))
((n_evts >= 0.118) U[0,0] (SpO2 >= 92.252))
G[0,1](cosen >= -2.284 & Resp >= 17.315)
G[0,1](cosen >= -2.209 -> y <= 0.456)
F[1,1](death <= 0.394 -> PLATELET_COUNT >= 188.749)
G[1,1](HEMOGLOBIN >= 10.219 & Temp <= 37.308)
G[0,1](CALCIUM >= 8.486 -> LOS <= 9.674)
G[0,1](cosen >= -2.264 | SODIUM >= 137.350)
G[1,1](cosen <= -1.426 -> WHITE_BLOOD_CELL_COUNT <= 8.377)
G[0,0](LOS <= 5.177 | y <= 0.360)
