((n_evts >= 0.595) U[0,1] (SBP <= 128.732))
G[0,1](ICU_Pt_Days <= 3.254 & n_edrk >= 0.218)
G[0,1](AF <= 0.050 & cosen >= -2.030)
F[0,1](s8_hr <= 0.001 | SpO2 <= 96.785)
F[0,0](n_evts >= 0.150 & Resp >= 12.819)
F[0,1](lds >= 1.183 | y >= 0.112)
F[0,1](direct <= 0.999 -> s24_hr <= 0.001)
F[0,1](SBP >= 73.105 -> y >= 0.158)
((hr <= 116.484) U[0,1] (ICU_Pt_Days >= 1.565))
F[0,0](direct >= 0.277 | s2_hr <= 0.001)
((Resp >= 16.459) U[1,2] (SpO2 >= 88.633))
((af <= 0.926) U[0,1] (ICU_Pt_Days >= 1.760))
F[0,1](lds >= 1.288 & srr <= 0.161)
