((hr >= 69.957) U[0,1] (n_evts >= 0.034))
F[0,1](MET <= 0.503 -> n_evts >= 0.003)
F[0,1](O2_Flow >= 2.035 | y >= 0.049)
((n_evts >= 0.079) U[0,1] (tte <= -0.073))
((direct >= 0.006) U[0,0] (tte <= -0.006))
((CREATININE >= 1.407) U[0,0] (tte <= -0.016))
((death <= 0.635) U[0,1] (y >= 0.035))
G[0,1](AF <= 0.168 & y <= 0.735)
F[0,1](edrk >= 13.650 & tte <= -0.006)
G[1,1](BLOOD_UREA_NITROGEN <= 29.463 -> LOS >= 7.008)
F[0,1](Mort >= 0.030 & PHOSPHORUS >= 2.616)
G[0,0](Glasgow_Coma_Scale_Total >= 14.569 & Mort <= 0.896)
((n_evts >= 0.008) U[0,1] (O2_Flow >= 2.007))
G[0,0](death <= 0.825 & s24_edrk <= 0.001)
((direct >= 0.022) U[1,2] (hr <= 117.516))
G[0,1](s24_edrk <= 0.002 & s2_edrk >= -0.004)
F[0,1](death >= 0.003 & PLATELET_COUNT <= 339.404)
F[1,1](O2_Flow >= 2.044 & PHOSPHORUS >= 2.619)
F[1,1](BLOOD_UREA_NITROGEN <= 32.738 & O2_Flow >= 2.026)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s8_edrk >= -0.002))
G[1,1](death <= 0.733 | WHITE_BLOOD_CELL_COUNT >= 10.645)
G[1,1](death <= 0.117 & MET <= 0.788)
G[0,0](Glasgow_Coma_Scale_Total <= 14.989 -> HEMOGLOBIN <= 8.475)
F[0,1](PHOSPHORUS <= 3.231 -> y >= 0.032)
F[0,1](HEMOGLOBIN >= 8.383 & Pulse >= 71.223)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (MET >= 0.010))
F[1,1](CREATININE >= 1.288 -> direct >= 0.016)
G[0,1](BLOOD_UREA_NITROGEN >= 22.447 | GLUCOSE >= 119.958)
G[0,1](BLOOD_UREA_NITROGEN <= 32.329 -> PARTIAL_THROMBOPLASTIN_TIME >= 36.063)
G[0,1](LOS <= 11.833 -> SpO2 <= 96.960)
((MET >= 0.003) U[1,2] (O2_Flow <= 4.149))
G[0,0](PROTIME_INR <= 1.184 | tte >= -1.012)
G[0,0](hr <= 79.733 | O2_Flow >= 2.063)
((LOS >= 8.980) U[1,1] (Mort >= 0.019))
G[0,1](MET <= 0.289 -> SBP >= 87.504)
G[0,1](s2_hr <= 0.002 -> s8_hr <= 0.001)
((MET >= 0.012) U[1,1] (Temp >= 35.771))
G[1,1](LACTIC_ACID < 1.300 -> y = 0.223)
G[0,1](ICU_Pt_Days <= 8.549 | tte >= -2.948)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 34.797 -> PLATELET_COUNT >= 256.106)
F[0,1](AF >= 0.006 & CREATININE >= 1.859)
G[0,1](BLOOD_UREA_NITROGEN <= 32.070 | Pulse <= 94.781)
G[0,1](CO2 >= 26.278 -> SBP <= 177.247)
G[0,0](HEMOGLOBIN >= 8.107 | y <= 0.272)
G[1,1](hr >= 62.315 | MET <= 0.273)
F[0,1](direct < 0.530 & y = 0.093)
((MET >= 0.004) U[0,0] (death = 0.025))
((n_edrk <= 0.978) U[1,1] (y = 0.491))
((MET >= 0.008) U[0,1] (death = 0.025))
F[0,0](ICU_Pt_Days <= 8.907 & WHITE_BLOOD_CELL_COUNT >= 9.676)
G[1,1](CREATININE >= 1.643 -> y <= 0.221)
((GLUCOSE > 139.800) U[0,1] (y = 0.146))
((MET <= 0.668) U[0,1] (y = 0.523))
((ALKALINE_PHOSPHATASE < 91.000) U[0,0] (y = 0.093))
F[1,1](BLOOD_UREA_NITROGEN >= 27.081 & y = 0.868)
((ALBUMIN > 3.200) U[1,1] (y = 0.919))
((PARTIAL_THROMBOPLASTIN_TIME >= 35.632) U[0,0] (y = 0.623))
((OXYGEN_SATURATION >= 94.700) U[1,1] (y = 0.825))
F[0,1](AF < 0.274 & y = 0.814)
((s24_hr > -0.003) U[0,1] (y = 0.491))
((MET >= 0.008) U[0,1] (death = 0.025))
((s2_hr < 0.001) U[0,1] (y = 0.314))
((MET >= 0.003) U[0,0] (death = 0.025))
((SODIUM > 137.358) U[0,0] (y = 0.224))
((LOS > 3.432) U[0,0] (y = 0.303))
F[0,1](lds <= 2.011 & y = 0.262)
F[0,1](CREATININE <= 2.022 & y = 0.357)
((MET >= 0.005) U[1,1] (death = 0.025))
G[0,1](AF >= 0.001 -> cosen >= -2.314)
G[0,1](Pulse <= 80.803 | s24_edrk <= 0.004)
G[0,1](PLATELET_COUNT <= 340.475 | s24_hr >= -0.001)
G[1,1](O2_Flow >= 2.013 -> Temp <= 36.912)
G[0,0](GLUCOSE <= 149.735 | LOS >= 6.849)
G[1,1](n_evts <= 0.503 -> LOS >= 10.462)
G[0,1](n_evts <= 0.911 -> LOS >= 6.845)
G[0,1](n_evts <= 0.966 -> LOS >= 5.925)
G[1,1](death >= 0.023 | PHOSPHORUS <= 2.957)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 32.058 -> SBP >= 89.728)
G[0,1](Mort >= 0.003 | PLATELET_COUNT >= 270.227)
G[0,1](direct <= 0.214 -> PHOSPHORUS <= 3.095)
F[0,1](af >= 0.001 & lds <= 1.452)
G[1,1](Mort >= 0.010 | PARTIAL_THROMBOPLASTIN_TIME >= 34.692)
G[0,1](s8_edrk <= 0.001 & Temp <= 37.342)
G[0,1](LOS >= 10.408 -> Temp <= 37.328)
G[1,1](s2_edrk <= 0.004 & Temp >= 36.488)
((MET >= 0.001) U[1,2] (Pulse >= 60.933))
G[1,1](cosen >= -2.516 | dfa <= 0.874)
G[1,1](POTASSIUM <= 4.521 -> Pulse >= 61.421)
((HEMOGLOBIN >= 8.156) U[1,1] (Resp >= 18.732))
G[1,1](s8_hr >= -0.001 & SBP >= 98.402)
G[0,1](CALCIUM <= 8.485 | ICU_Pt_Days <= 8.754)
((n_edrk <= 0.959) U[1,1] (n_evts <= 0.346))
((n_evts >= 0.082) U[1,2] (Pulse <= 79.639))
G[1,1](edrk <= 24.401 & MET <= 0.429)
