((cosen >= -2.427) U[0,1] (n_evts >= 0.042))
F[0,1](hr <= 83.664 -> n_evts >= 0.088)
F[0,1](ICU_Pt_Days >= 0.250 & Pulse >= 66.245)
F[0,1](SBP >= 108.359 -> y >= 0.021)
((LOS <= 5.840) U[0,1] (tte <= -0.081))
((s24_hr <= 0.001) U[0,1] (tte <= -0.068))
((SBP <= 169.684) U[0,1] (tte <= -0.008))
G[0,0](death <= 0.435 & y <= 0.672)
G[0,1](death <= 0.155 -> n_evts <= 0.510)
G[1,1](af <= 0.285 & ICU_Pt_Days <= 1.265)
G[0,1](edrk <= 30.927 -> ICU_Pt_Days <= 1.752)
F[0,0](n_evts >= 0.032 & y >= 0.035)
((HEMOGLOBIN <= 11.365) U[0,1] (y >= 0.038))
F[0,1](s24_edrk <= 0.001 -> y >= 0.051)
G[0,1](CHLORIDE <= 99.015 | y <= 0.861)
F[0,0](cosen >= -2.358 & Mort >= 0.040)
((GLUCOSE >= 140.666) U[0,0] (Mort >= 0.024))
G[0,1](hr >= 66.056 -> Mort <= 0.107)
G[0,0](s8_hr <= 0.000 -> y <= 0.518)
G[0,0](direct <= 0.525 & s24_hr >= -0.001)
G[1,1](GLUCOSE <= 231.088 -> Pulse <= 87.717)
F[1,1](direct >= 0.028 & s8_edrk <= 0.001)
G[1,1](GLUCOSE >= 161.681 & n_edrk >= 0.231)
G[0,0](GLUCOSE >= 183.382 & MET <= 0.930)
G[0,0](MAGNESIUM <= 2.133 -> WHITE_BLOOD_CELL_COUNT >= 11.064)
F[1,1](MET >= 0.004 & srr >= 0.025)
G[0,1](Resp >= 14.524 & s24_hr >= -0.001)
G[0,1](LOS <= 3.831 | s24_edrk <= 0.003)
G[1,1](death <= 0.778 -> PLATELET_COUNT <= 203.233)
((Mort <= 0.111) U[1,1] (n_edrk <= 0.963))
((af >= 0.001) U[1,2] (LOS >= 2.990))
G[0,0](MET >= 0.004 -> SODIUM <= 133.761)
F[0,1](death >= 0.019 & Temp >= 35.760)
((Mort >= 0.002) U[1,1] (y >= 0.051))
G[0,0](hr <= 110.387 | WHITE_BLOOD_CELL_COUNT >= 11.492)
G[1,1](death >= 0.005 -> Pulse <= 109.526)
G[0,1](Pulse <= 77.957 | s24_edrk >= -0.005)
((death >= 0.018) U[0,1] (MET >= 0.005))
G[0,1](cosen <= -1.686 | CREATININE >= 1.069)
((MET >= 0.006) U[0,0] (death = 0.025))
F[0,1](ALKALINE_PHOSPHATASE < 91.000 & y = 0.392)
F[0,1](n_edrk <= 0.965 & y = 0.578)
((MET >= 0.002) U[0,1] (death = 0.025))
((PLATELET_COUNT < 196.077) U[1,1] (y = 0.699))
((MAGNESIUM >= 1.881) U[0,0] (y = 0.943))
((death <= 0.648) U[0,1] (y = 0.435))
((MET >= 0.011) U[0,1] (death = 0.025))
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.634))
((PROTIME_INR >= 1.200) U[0,1] (y = 0.219))
((Glasgow_Coma_Scale_Total <= 14.758) U[0,1] (y = 0.258))
((MET >= 0.002) U[0,1] (death = 0.025))
F[1,1](ALT_GPT <= 22.000 & y = 0.668)
((MET >= 0.006) U[0,0] (death = 0.025))
G[1,1](SODIUM <= 134.907 -> y <= 0.276)
((s8_edrk < 0.001) U[0,0] (y = 0.294))
F[0,0](AST_GOT < 27.000 & y = 0.760)
((s8_hr < 0.001) U[0,0] (y = 0.991))
((PCO2 >= 39.500) U[1,1] (y = 0.011))
((Resp < 22.049) U[0,1] (y = 0.482))
F[1,1](Mort >= 0.044 & WHITE_BLOOD_CELL_COUNT >= 8.691)
((MET >= 0.012) U[0,1] (death = 0.025))
F[0,0](Temp <= 37.031 & y = 0.070)
G[0,1](PLATELET_COUNT >= 169.478 | WHITE_BLOOD_CELL_COUNT >= 10.756)
G[0,0](n_evts <= 0.360 -> LOS >= 2.629)
G[0,1](cosen <= -1.776 | WHITE_BLOOD_CELL_COUNT <= 13.047)
G[0,1](n_evts >= 0.067 -> Pulse >= 62.739)
G[0,0](hr <= 84.315 -> s8_edrk >= -0.005)
G[0,0](Glasgow_Coma_Scale_Total >= 14.111 | SBP >= 81.358)
G[0,1](Pulse <= 113.417 | s8_hr >= -0.001)
G[0,1](lds >= 0.748 | SBP >= 101.680)
