((Mort >= 0.009) U[0,1] (n_evts >= 0.003))
((CO2 >= 25.907) U[1,1] (ICU_Pt_Days <= 12.988))
((AF <= 0.069) U[0,1] (LOS <= 23.919))
((LOS >= 20.992) U[0,1] (n_evts >= 0.012))
F[0,1](LOS <= 23.522 & Pulse >= 63.888)
F[1,1](BLOOD_UREA_NITROGEN <= 54.001 & LOS <= 23.648)
G[0,0](n_evts <= 0.946 & y <= 0.571)
G[0,1](ICU_Pt_Days >= 1.346 & y <= 0.108)
G[0,1](Glasgow_Coma_Scale_Total >= 14.657 -> ICU_Pt_Days >= 8.320)
F[0,1](death <= 0.407 & LOS <= 23.655)
((death >= 0.001) U[0,0] (tte <= -0.004))
((Glasgow_Coma_Scale_Total >= 14.725) U[1,1] (n_evts >= 0.026))
F[0,1](Mort <= 0.742 & tte <= -0.021)
((BLOOD_UREA_NITROGEN >= 32.840) U[0,0] (y >= 0.014))
F[1,1](direct >= 0.006 | y >= 0.010)
G[1,1](LOS >= 9.449 & SBP >= 103.928)
G[1,1](Mort > 0.009 -> y = 0.110)
G[0,0](direct >= 0.005 -> LOS >= 20.744)
G[1,1](MET >= 0.002 | Mort <= 0.448)
G[0,1](Glasgow_Coma_Scale_Total >= 14.903 & s8_edrk >= -0.006)
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> Temp >= 36.496)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,1] (HEMOGLOBIN >= 8.313))
((Mort >= 0.001) U[1,2] (O2_Flow <= 3.633))
G[1,1](MET <= 0.241 & s24_edrk >= -0.007)
G[1,1](n_evts >= 0.006 -> Pulse <= 99.380)
F[0,0](death >= 0.001 & y >= 0.016)
G[0,1](death >= 0.001 -> s24_edrk >= -0.007)
G[0,0](ALKALINE_PHOSPHATASE >= 84.941 -> ALT_GPT >= 7.519)
G[0,0](ALKALINE_PHOSPHATASE >= 72.298 | TOTAL_PROTEIN <= 6.346)
F[0,0](SpO2 < 99.205 & y = 0.796)
G[0,1](ALKALINE_PHOSPHATASE >= 85.524 -> TOTAL_BILIRUBIN >= 0.570)
G[0,0](MAGNESIUM >= 1.796 -> SODIUM >= 135.235)
G[0,1](BLOOD_UREA_NITROGEN <= 58.403 | direct <= 0.903)
G[0,0](Glasgow_Coma_Scale_Total >= 14.525 | tte >= -2.309)
G[1,1](ALT_GPT <= 21.165 -> POTASSIUM <= 4.406)
G[0,1](MAGNESIUM <= 2.591 | WHITE_BLOOD_CELL_COUNT >= 5.342)
((MET >= 0.003) U[0,0] (death = 0.008))
G[0,1](MAGNESIUM >= 1.543 | TROPONIN_I >= 0.030)
((MET >= 0.002) U[0,0] (death = 0.008))
((hr >= 62.103) U[0,1] (y = 0.782))
F[0,0](edrk >= 13.644 & y = 0.485)
((HEMOGLOBIN >= 7.716) U[0,1] (y = 0.012))
((Resp >= 17.475) U[1,1] (y = 0.889))
((TOTAL_PROTEIN >= 6.210) U[1,1] (y = 0.786))
((n_edrk < 0.999) U[0,0] (y = 0.611))
((Temp > 36.136) U[0,0] (y = 0.035))
((PROTIME_INR <= 1.239) U[0,1] (y = 0.709))
((s8_hr > -0.000) U[1,1] (y = 0.615))
((s2_edrk >= -0.001) U[0,1] (y = 0.378))
F[1,1](s24_edrk > -0.001 & y = 0.570)
F[0,1](MAGNESIUM < 2.306 & y = 0.839)
((cosen > -2.522) U[0,0] (y = 0.497))
((CALCIUM <= 8.831) U[0,1] (y = 0.859))
G[0,1](n_evts <= 0.267 -> LOS >= 13.272)
F[0,0](death >= 0.004 & y = 0.533)
F[1,1](CO2 <= 27.696 & y = 0.620)
G[0,1](edrk <= 30.020 | Glasgow_Coma_Scale_Total <= 14.994)
G[0,1](ALT_GPT >= 17.093 -> CALCIUM <= 9.026)
G[0,1](n_evts <= 0.356 -> LOS >= 5.390)
G[0,1](ICU_Pt_Days <= 12.822 -> SODIUM <= 143.332)
G[1,1](n_evts <= 0.050 -> LOS >= 9.998)
G[1,1](n_evts <= 0.126 -> LOS >= 22.199)
G[0,0](cosen <= -0.207 | WHITE_BLOOD_CELL_COUNT <= 8.398)
G[0,1](CALCIUM <= 9.047 | PLATELET_COUNT >= 222.024)
G[0,0](n_evts <= 0.354 -> LOS >= 9.072)
G[0,1](CO2 <= 29.178 -> dfa <= 1.258)
G[1,1](death <= 0.726 -> s8_edrk >= -0.004)
G[1,1](BLOOD_UREA_NITROGEN <= 63.982 | dfa <= 1.130)
G[1,1](n_edrk <= 0.979 -> WHITE_BLOOD_CELL_COUNT <= 7.276)
G[0,1](Resp >= 13.391 -> s24_hr >= -0.001)
G[0,1](CREATININE >= 1.122 | TOTAL_BILIRUBIN <= 0.624)
G[0,1](CHLORIDE <= 104.112 | lds >= 0.560)
F[0,0](CREATININE >= 1.290 -> y >= 0.017)
G[0,1](edrk >= 12.753 | MET >= 0.001)
F[0,0](hr <= 98.406 & n_edrk <= 0.977)
G[0,0](CHLORIDE <= 104.023 -> POTASSIUM <= 4.409)
G[0,0](hr <= 108.029 -> srr <= 0.097)
G[0,1](cosen >= -2.316 -> PARTIAL_THROMBOPLASTIN_TIME <= 33.163)
G[1,1](PHOSPHORUS >= 2.620 -> POTASSIUM >= 3.736)
F[1,1](WHITE_BLOOD_CELL_COUNT >= 5.335 -> y = 0.866)
F[1,1](BLOOD_UREA_NITROGEN <= 44.439 & CREATININE >= 1.672)
F[0,1](BLOOD_UREA_NITROGEN <= 48.178 & CREATININE >= 1.635)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.898 | PHOSPHORUS >= 3.231)
G[0,1](CO2 <= 28.793 -> PROTIME_INR <= 1.293)
G[0,0](BLOOD_UREA_NITROGEN >= 26.379 & POTASSIUM >= 3.690)
G[0,1](AST_GOT <= 23.571 -> WHITE_BLOOD_CELL_COUNT >= 5.741)
G[0,1](CO2 >= 26.780 -> PLATELET_COUNT >= 198.480)
G[1,1](PLATELET_COUNT >= 195.448 | TROPONIN_I <= 0.056)
G[0,1](MAGNESIUM >= 1.610 -> TOTAL_PROTEIN >= 6.163)
