((edrk >= 11.183) U[1,1] (n_evts >= 0.318))
((LOS >= 0.027) U[0,1] (n_evts >= 0.276))
((af >= 0.007) U[0,1] (LOS >= 1.896))
F[0,1](Mort <= 0.455 -> tte <= -0.083)
F[0,1](AF <= 0.467 -> LOS >= 1.484)
F[0,0](LOS <= 8.131 -> n_edrk <= 0.966)
((edrk >= 15.418) U[0,1] (TROPONIN_I >= 0.024))
F[1,1](Glasgow_Coma_Scale_Total <= 14.969 | TROPONIN_I >= 0.023)
((cosen >= -2.461) U[0,1] (TROPONIN_I >= 0.023))
G[1,1](CO2 >= 21.944 -> TROPONIN_I <= 0.040)
((LOS >= 0.926) U[1,1] (O2_Flow <= 5.843))
G[0,0](n_edrk >= 0.400 & y <= 0.289)
F[0,1](TROPONIN_I >= 0.028 & tte <= -0.050)
((HEMOGLOBIN >= 10.348) U[0,1] (n_edrk <= 0.849))
G[0,1](MET <= 0.928 -> TROPONIN_I <= 0.051)
((ALBUMIN <= 3.229) U[0,1] (y >= 0.054))
G[1,1](CHLORIDE <= 101.933 | y <= 0.706)
((af >= 0.003) U[0,1] (y >= 0.109))
((TOTAL_PROTEIN >= 6.332) U[0,1] (y >= 0.136))
((ALT_GPT <= 22.476) U[0,1] (y >= 0.169))
G[1,1](BLOOD_UREA_NITROGEN <= 19.682 | y <= 0.382)
((death <= 0.188) U[1,1] (TROPONIN_I >= 0.027))
G[1,1](edrk <= 31.997 -> LOS <= 4.023)
((AST_GOT >= 23.786) U[0,0] (direct >= 0.156))
G[0,1](lds <= 2.269 -> Mort <= 0.319)
F[1,1](Mort >= 0.071 & SpO2 <= 96.102)
((LOS >= 0.812) U[1,2] (Mort <= 0.180))
F[0,1](Mort >= 0.074 & TOTAL_PROTEIN <= 6.471)
F[0,1](lds >= 1.557 -> MET >= 0.006)
F[0,0](ICU_Pt_Days >= 0.354 & n_edrk >= 0.257)
