((MAGNESIUM <= 1.947) U[0,1] (n_evts >= 0.229))
((CREATININE <= 1.068) U[0,1] (LOS >= 1.185))
((HEMOGLOBIN <= 11.711) U[0,1] (LOS >= 1.279))
((Glasgow_Coma_Scale_Total <= 14.788) U[0,1] (ICU_Pt_Days >= 0.549))
F[0,0](AF <= 0.499 & n_evts >= 0.067)
((CALCIUM >= 8.513) U[0,1] (ICU_Pt_Days >= 0.845))
((ICU_Pt_Days >= 0.122) U[1,2] (s8_edrk >= -0.006))
G[1,1](BLOOD_UREA_NITROGEN <= 16.462 | y <= 0.967)
((PLATELET_COUNT >= 213.275) U[0,0] (y >= 0.167))
((SpO2 >= 86.166) U[0,1] (y >= 0.037))
((s2_hr <= 8.748575136800942e-05) U[0,1] (y >= 0.008))
((s8_hr <= 0.000) U[0,1] (y >= 0.166))
((n_edrk <= 1.000) U[0,0] (tte <= -0.126))
G[0,1](BLOOD_UREA_NITROGEN >= 11.098 -> tte >= -0.515)
G[1,1](GLUCOSE >= 148.565 | y <= 0.725)
G[0,1](n_evts <= 0.753 | O2_Flow >= 2.036)
G[1,1](CREATININE <= 0.918 | y <= 0.803)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 13.780 | y >= 0.067)
((CHLORIDE <= 103.218) U[1,1] (HEMOGLOBIN <= 12.055))
((dfa <= 1.132) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 13.300))
((HEMOGLOBIN <= 11.624) U[1,1] (s8_hr >= -0.003))
((CREATININE <= 0.977) U[0,0] (Mort >= 0.022))
((PHOSPHORUS >= 3.050) U[0,1] (PLATELET_COUNT <= 224.284))
((death <= 0.846) U[0,1] (PLATELET_COUNT <= 226.370))
F[0,0](PLATELET_COUNT > 221.111 -> y = 0.458)
((MAGNESIUM >= 1.920) U[0,1] (PLATELET_COUNT <= 224.359))
((direct >= 0.035) U[1,1] (MAGNESIUM >= 1.907))
F[0,1](MAGNESIUM >= 1.911 & O2_Flow >= 2.244)
((BLOOD_UREA_NITROGEN <= 15.569) U[0,1] (Mort >= 0.081))
((direct >= 0.097) U[0,0] (PHOSPHORUS >= 3.189))
F[0,1](POTASSIUM >= 3.803 & WHITE_BLOOD_CELL_COUNT <= 13.614)
((MAGNESIUM <= 1.995) U[0,0] (n_edrk <= 0.857))
((CALCIUM <= 8.761) U[0,1] (O2_Flow >= 2.313))
((ICU_Pt_Days >= 0.325) U[0,1] (PHOSPHORUS >= 3.187))
F[0,1](PLATELET_COUNT <= 229.804 & s24_hr >= -0.003)
F[1,1](Mort <= 0.871 -> y = 0.806)
((Glasgow_Coma_Scale_Total <= 14.590) U[0,1] (HEMOGLOBIN <= 11.694))
G[0,1](CREATININE >= 0.807 -> HEMOGLOBIN >= 11.378)
G[0,0](CALCIUM >= 8.282 -> HEMOGLOBIN >= 10.621)
G[0,1](HEMOGLOBIN >= 10.303 & Resp <= 21.125)
((CALCIUM <= 8.774) U[0,0] (Mort >= 0.112))
F[1,1](CO2 >= 24.551 & s24_hr >= -0.003)
F[1,1](hr <= 97.093 -> WHITE_BLOOD_CELL_COUNT <= 12.635)
G[0,1](Mort <= 0.856 | n_edrk >= 0.238)
((lds <= 2.061) U[1,1] (PHOSPHORUS >= 3.107))
F[1,1](s24_hr <= -0.000 -> y = 0.963)
((HEMOGLOBIN <= 11.839) U[1,2] (tte >= -3.297))
F[1,1](edrk <= 16.161 -> n_evts >= 0.011)
G[0,1](CHLORIDE <= 105.369 -> CO2 <= 24.838)
F[0,1](BLOOD_UREA_NITROGEN <= 17.796 -> CREATININE >= 0.729)
G[0,1](Pulse >= 89.713 | SpO2 <= 97.350)
G[0,1](s8_hr >= -0.003 -> SODIUM <= 136.137)
G[0,0](BLOOD_UREA_NITROGEN <= 19.386 | SODIUM <= 136.991)
G[0,1](CREATININE <= 0.921 & Resp >= 14.197)
