((CHLORIDE <= 104.688) U[0,1] (n_evts >= 0.019))
F[0,1](CHLORIDE <= 104.703 & ICU_Pt_Days >= 0.177)
F[0,0](direct <= 0.525 -> ICU_Pt_Days >= 0.028)
((CO2 <= 28.456) U[1,1] (ICU_Pt_Days >= 0.002))
F[0,0](n_evts >= 0.048 & Resp <= 20.606)
((MET <= 0.823) U[0,0] (tte <= -0.034))
F[0,0](SBP <= 150.711 & tte <= -0.009)
((srr <= 0.112) U[0,1] (tte <= -0.047))
((s8_edrk >= -0.002) U[1,1] (tte <= -0.051))
((s24_edrk <= 0.001) U[0,1] (tte <= -0.044))
F[0,1](dfa <= 0.797 & n_evts >= 0.020)
((ICU_Pt_Days >= 0.012) U[1,2] (Pulse <= 127.162))
((ICU_Pt_Days <= 1.364) U[0,1] (y >= 0.036))
G[0,1](edrk >= 12.612 -> n_edrk >= 0.286)
F[1,1](Mort >= 0.009 & SBP <= 177.808)
((cosen >= -2.459) U[0,1] (Mort >= 0.010))
((CHLORIDE >= 103.585) U[0,0] (Mort >= 0.026))
F[0,0](Resp >= 16.467 & y >= 0.007)
((CO2 <= 28.384) U[0,1] (O2_Flow >= 2.046))
((ICU_Pt_Days <= 2.119) U[0,1] (Mort >= 0.020))
F[1,1](direct >= 0.014 & s24_edrk <= 0.003)
G[1,1](O2_Flow <= 3.974 -> y <= 0.670)
G[0,0](CALCIUM <= 9.100 -> n_edrk >= 0.250)
G[1,1](ICU_Pt_Days <= 4.050 & s8_edrk <= 0.002)
G[0,1](edrk >= 17.129 | y <= 0.732)
G[1,1](CALCIUM <= 9.001 -> O2_Flow <= 4.534)
((edrk >= 13.015) U[0,0] (O2_Flow >= 2.051))
((death >= 0.014) U[1,2] (SBP >= 84.355))
F[0,1](SpO2 <= 96.293 & y >= 0.020)
G[1,1](Mort <= 0.930 | tte <= -0.009)
G[0,1](lds <= 2.071 | LOS <= 7.163)
F[0,1](MET < 0.365 -> y = 0.064)
F[0,1](s8_edrk > -0.002 -> y = 0.181)
((af >= 0.002) U[1,1] (direct >= 0.012))
F[0,1](Resp >= 14.042 -> y = 0.376)
G[0,1](MET >= 0.004 -> y <= 0.203)
G[0,0](lds >= 0.805 -> tte >= -1.872)
G[0,1](dfa >= 0.714 -> s24_edrk >= -0.006)
G[1,1](CALCIUM <= 9.099 | n_evts <= 0.138)
((MET >= 0.004) U[0,0] (death = 0.016))
G[0,1](Resp >= 16.037 | SODIUM <= 138.603)
G[1,1](n_evts <= 0.274 -> LOS >= 2.649)
G[0,1](ALBUMIN < 3.200 -> y = 0.174)
G[0,0](GLUCOSE <= 134.115 | Resp <= 21.547)
G[0,0](LOS >= 2.680 | n_evts >= 0.048)
G[0,1](POTASSIUM <= 4.414 | s24_hr >= -0.005)
((MET >= 0.000) U[1,1] (death = 0.016))
G[0,0](LOS >= 4.843 | s24_edrk <= 0.004)
G[0,0](LOS >= 3.857 | s8_edrk >= -0.001)
((srr >= 0.027) U[0,1] (y = 0.820))
G[0,0](hr >= 59.436 | n_evts <= 0.643)
((MET >= 0.005) U[1,1] (death = 0.016))
((PHOSPHORUS >= 3.244) U[0,1] (y = 0.669))
((CREATININE >= 1.004) U[1,1] (y = 0.048))
((CALCIUM >= 8.967) U[1,1] (direct >= 0.024))
((lds <= 1.235) U[0,1] (y = 0.307))
G[0,0](n_evts <= 0.286 -> LOS >= 2.764)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 10.877 & y = 0.619)
((PROTIME_INR <= 1.200) U[0,0] (y = 0.787))
G[0,1](CALCIUM <= 9.074 | POTASSIUM >= 4.172)
G[0,1](ICU_Pt_Days >= 0.013 -> SODIUM <= 138.819)
G[0,1](n_evts <= 0.156 -> LOS >= 4.122)
G[0,1](n_evts <= 0.286 -> LOS >= 4.677)
G[0,1](n_evts <= 0.362 -> LOS >= 2.193)
G[0,1](n_evts <= 0.067 -> LOS >= 4.566)
G[0,1](BLOOD_UREA_NITROGEN >= 20.176 | SBP >= 76.430)
G[1,1](dfa <= 0.949 | direct <= 0.779)
G[0,1](n_evts <= 0.324 -> LOS >= 3.300)
G[1,1](PLATELET_COUNT >= 191.066 -> SODIUM <= 138.505)
G[1,1](CALCIUM >= 8.984 -> srr <= 0.219)
G[1,1](CHLORIDE >= 102.658 | edrk <= 25.893)
((n_evts >= 0.024) U[1,2] (Pulse <= 94.455))
G[1,1](Resp >= 17.926 & s8_edrk <= 0.002)
G[1,1](s24_hr <= 0.000 | srr <= 0.154)
G[0,1](CALCIUM <= 9.090 -> WHITE_BLOOD_CELL_COUNT >= 10.113)
G[0,1](lds >= 0.422 | n_edrk <= 0.967)
G[1,1](MAGNESIUM >= 1.969 -> WHITE_BLOOD_CELL_COUNT >= 8.707)
G[0,1](BLOOD_UREA_NITROGEN >= 20.014 -> WHITE_BLOOD_CELL_COUNT >= 8.841)
G[0,1](HEMOGLOBIN >= 11.801 & LOS >= 4.567)
((POTASSIUM <= 4.386) U[1,1] (SODIUM <= 138.046))
G[0,1](CALCIUM >= 8.956 | Pulse >= 56.130)
F[0,1](BLOOD_UREA_NITROGEN <= 22.899 & CREATININE >= 1.025)
G[0,0](direct >= 0.013 | srr >= 0.023)
F[0,1](BLOOD_UREA_NITROGEN <= 23.312 & CREATININE >= 1.002)
G[0,1](MAGNESIUM <= 2.072 -> srr <= 0.161)
((HEMOGLOBIN <= 11.956) U[0,1] (n_edrk <= 0.984))
G[1,1](HEMOGLOBIN >= 11.288 & srr <= 0.171)
G[0,0](s2_hr <= 0.007 -> s8_hr >= -0.002)
G[0,0](CREATININE <= 1.058 | MAGNESIUM <= 2.022)
G[1,1](Glasgow_Coma_Scale_Total <= 14.972 | srr <= 0.117)
F[0,0](BLOOD_UREA_NITROGEN <= 26.902 & CREATININE >= 1.022)
F[1,1](CALCIUM >= 8.987 -> death >= 0.003)
((CREATININE >= 1.030) U[1,1] (POTASSIUM <= 4.409))
