((LACTIC_ACID >= 1.300) U[0,0] (Resp <= 22.121))
F[0,2](AF >= 0.003 | edrk >= 13.290)
F[1,1](ALT_GPT < 22.000 -> y = 0.596)
((cosen <= -1.786) U[0,1] (TOTAL_PROTEIN <= 6.300))
F[1,1](O2_Flow <= 3.555 -> SBP >= 66.206)
F[1,2](ICU_Pt_Days >= 6.995 -> Resp >= 14.034)
((hr >= 82.422) U[0,1] (LACTIC_ACID <= 1.300))
((s2_hr >= -0.001) U[0,2] (SBP <= 171.635))
F[1,1](cosen <= -1.213 | s2_hr >= -0.002)
F[0,0](s8_hr >= -0.000 -> srr <= 0.123)
F[0,0](AF >= 0.018 -> s8_hr <= 0.000)
F[0,1](edrk <= 40.302 | Pulse >= 75.010)
F[0,2](O2_Flow >= 2.843 -> s24_hr <= 0.001)
F[0,1](direct >= 0.233 | s2_hr >= -0.002)
F[0,1](death >= 0.024 -> SpO2 >= 87.314)
F[0,2](SBP >= 75.779 | SpO2 <= 96.686)
((Pulse <= 100.696) U[0,1] (s24_edrk <= 0.004))
G[0,2](Resp <= 35.187 & y = 0.921)
F[0,2](hr >= 84.690 -> srr <= 0.088)
F[0,1](dfa >= 0.135 & HEMOGLOBIN <= 10.200)
F[0,1](s8_edrk >= -7.41297314384038e-05 | SBP <= 157.048)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,1]((af <= 0.136 | AF <= 0.215) & cosen >= -2.290)
((death >= 0.062) U[0,2] (HEMOGLOBIN >= 10.200))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((s2_edrk >= 1.1617975665926747e-05) U[0,2] (TOTAL_PROTEIN >= 6.300))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((n_edrk >= 0.327) U[0,1] (OXYGEN_SATURATION <= 94.700))
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LOS >= 2.453) U[0,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((LOS >= 11.505) U[0,0] (SBP <= 137.653))
F[0,2](s24_edrk <= 0.003 | s8_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,0](af >= 0.015 -> s2_hr >= -0.002)
F[0,2](s8_hr >= -0.002 -> SBP >= 67.233)
((lds >= 0.533) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 31.800))
F[0,2](Glasgow_Coma_Scale_Total >= 14.396 | srr >= 0.023)
F[0,2](Pulse <= 107.347 | SBP <= 121.627)
F[0,2](CREATININE >= 1.100 | hr <= 114.348)
F[0,2](Resp >= 17.864 | s8_hr >= -0.001)
F[0,1](Resp <= 37.813 -> s24_hr <= 0.001)
