((direct >= 0.036) U[0,1] (n_evts >= 0.071))
((n_edrk <= 0.975) U[0,0] (tte <= -0.049))
((s24_hr >= -0.001) U[0,1] (y >= 0.036))
((ICU_Pt_Days >= 0.137) U[1,1] (tte >= -3.150))
G[0,1](dfa >= 0.231 -> Mort <= 0.787)
((ICU_Pt_Days >= 0.127) U[1,1] (SBP >= 94.128))
((ICU_Pt_Days >= 0.230) U[1,2] (s8_hr >= -0.001))
((PROTIME_INR >= 1.270) U[0,0] (y >= 0.024))
G[0,1](n_edrk >= 0.549 | SODIUM >= 138.750)
G[0,1](death >= 0.023 | y <= 0.493)
G[1,1](O2_Flow <= 4.999 -> y <= 0.358)
G[1,1](BLOOD_UREA_NITROGEN <= 27.088 -> y <= 0.580)
F[0,1](AF <= 0.107 & LOS >= 4.147)
((n_evts >= 0.027) U[0,0] (O2_Flow >= 2.029))
((lds <= 1.899) U[0,0] (O2_Flow >= 2.053))
F[0,1](ICU_Pt_Days <= 3.881 & Mort >= 0.018)
G[0,1](af <= 0.391 -> LOS <= 5.298)
G[0,1](Resp <= 20.744 & s8_edrk <= 0.002)
F[0,1](Pulse < 103.818 -> y = 0.450)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & TROPONIN_I <= 2.479)
G[0,1](Glasgow_Coma_Scale_Total >= 14.204 | SODIUM >= 138.180)
G[0,1](direct >= 0.025 -> Resp <= 18.662)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s24_edrk >= -0.008))
G[0,0](edrk <= 28.480 & SBP <= 163.139)
G[0,1](hr <= 92.560 & MET <= 0.961)
G[0,1](LOS >= 3.138 | s24_hr <= -5.163211812865766e-05)
((Mort >= 0.007) U[1,1] (y <= 0.575))
G[0,1](death >= 0.011 -> Temp >= 36.485)
G[0,1](edrk >= 15.915 & s8_edrk <= 0.003)
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (s24_hr >= -0.001))
G[0,0](s8_hr <= 0.001 -> SpO2 >= 91.105)
((direct >= 0.036) U[1,2] (y <= 0.700))
G[1,1](SODIUM >= 137.705 & tte >= -1.208)
