((af <= 0.254) U[0,0] (LOS >= 1.586))
((direct <= 0.708) U[0,0] (LOS >= 1.403))
F[0,1](n_evts < 0.715 -> y = 0.091)
F[1,1](n_evts >= 0.132 & s2_edrk <= 0.004)
((LOS >= 1.617) U[1,2] (s24_edrk <= 0.003))
G[0,1](dfa >= 0.521 -> n_evts <= 0.962)
((AF <= 0.244) U[0,0] (ICU_Pt_Days >= 0.001))
F[0,1](n_edrk >= 0.308 -> n_evts >= 0.236)
F[0,1](SBP >= 79.075 -> y >= 0.172)
((n_evts >= 0.052) U[1,1] (Resp <= 20.707))
((LOS >= 1.745) U[1,2] (Resp <= 20.047))
((srr <= 0.131) U[0,1] (tte <= -0.053))
((ICU_Pt_Days >= 0.626) U[1,1] (SpO2 >= 92.317))
F[0,1](ICU_Pt_Days >= 0.836 & y >= 0.141)
((LOS >= 0.501) U[0,0] (y >= 0.034))
((Resp >= 14.509) U[0,1] (y >= 0.009))
((dfa <= 1.021) U[1,1] (tte <= -0.231))
((cosen >= -2.222) U[0,1] (y >= 0.099))
((ICU_Pt_Days <= 4.139) U[0,1] (tte <= -0.241))
G[1,1](n_evts >= 0.047 -> y <= 0.884)
((LOS >= 0.644) U[1,1] (Temp >= 36.592))
G[0,1](cosen <= -1.482 & s8_edrk <= 0.002)
F[0,1](n_evts >= 0.174 & O2_Flow >= 2.183)
((ICU_Pt_Days <= 4.828) U[0,1] (O2_Flow >= 2.016))
F[0,1](n_edrk >= 0.013 & O2_Flow >= 2.015)
((MET >= 0.037) U[0,1] (O2_Flow >= 2.181))
F[1,1](SBP <= 140.307 & tte <= -0.149)
((cosen >= -2.192) U[0,1] (O2_Flow >= 2.054))
G[0,1](ICU_Pt_Days <= 2.055 | s2_hr >= -0.000)
G[0,1](s2_hr >= -0.000 -> y <= 0.452)
G[0,1](dfa <= 1.042 -> direct <= 0.308)
G[1,1](AF <= 0.379 & s24_edrk >= -0.001)
G[0,1](Resp >= 14.071 -> s8_edrk <= 0.001)
G[0,1](death <= 0.221 -> s24_edrk <= 0.001)
G[0,1](hr >= 83.612 & Pulse >= 71.907)
G[1,1](af >= 0.003 | Temp <= 36.814)
G[1,1](hr >= 81.402 & Pulse >= 72.307)
G[0,1](hr >= 83.142 & Pulse >= 77.326)
