((direct >= 0.080) U[0,1] (n_evts >= 0.049))
F[0,1](death >= 0.018 | n_evts >= 0.037)
F[0,1](n_evts <= 0.607 -> O2_Flow >= 2.105)
((CHLORIDE >= 102.221) U[0,0] (n_evts >= 0.045))
((n_evts >= 0.077) U[1,2] (Pulse >= 10.319))
G[0,0](ALKALINE_PHOSPHATASE <= 85.019 | n_evts <= 0.316)
G[0,1](BLOOD_UREA_NITROGEN <= 19.232 | y <= 0.299)
((ICU_Pt_Days >= 0.560) U[1,1] (n_evts >= 0.089))
((ICU_Pt_Days <= 3.871) U[0,0] (LOS >= 2.084))
((PLATELET_COUNT >= 179.021) U[0,1] (y >= 0.040))
F[0,1](LOS < 4.668 -> y = 0.212)
F[0,1](CHLORIDE <= 107.873 & PLATELET_COUNT >= 178.377)
F[0,1](ALKALINE_PHOSPHATASE >= 58.928 & tte <= -0.167)
((SODIUM <= 140.270) U[1,1] (TOTAL_PROTEIN <= 6.631))
G[1,1](CHLORIDE >= 105.596 & tte >= -1.592)
((PHOSPHORUS >= 3.400) U[0,1] (POTASSIUM <= 4.083))
G[0,1](ALT_GPT <= 21.578 & PLATELET_COUNT <= 206.019)
((ALKALINE_PHOSPHATASE >= 57.368) U[0,0] (y >= 0.078))
((ALKALINE_PHOSPHATASE >= 58.156) U[0,1] (CHLORIDE <= 108.764))
G[1,1](tte < -0.161 -> y = 0.156)
((O2_Flow <= 6.620) U[0,0] (PROTIME_INR >= 1.015))
F[0,1](hr <= 118.616 -> PHOSPHORUS >= 3.408)
((dfa >= 0.718) U[0,0] (y >= 0.068))
((MAGNESIUM >= 2.053) U[0,1] (POTASSIUM <= 4.087))
((HEMOGLOBIN >= 10.961) U[0,1] (TOTAL_PROTEIN <= 6.684))
((ICU_Pt_Days >= 0.310) U[0,1] (TOTAL_PROTEIN <= 6.606))
F[0,1](PHOSPHORUS >= 3.415 & WHITE_BLOOD_CELL_COUNT <= 9.320)
((CHLORIDE <= 109.840) U[0,1] (POTASSIUM <= 4.098))
G[0,1](Pulse <= 111.359 & TOTAL_BILIRUBIN <= 0.618)
G[0,1](CHLORIDE >= 106.096 & Pulse <= 89.454)
G[0,1](Mort <= 0.661 -> n_evts <= 0.339)
((CHLORIDE >= 106.343) U[0,0] (HEMOGLOBIN <= 14.745))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 36.680 -> POTASSIUM <= 4.092)
((TOTAL_BILIRUBIN <= 0.580) U[0,0] (TOTAL_PROTEIN <= 6.687))
((ALT_GPT <= 21.422) U[0,0] (AST_GOT >= 18.037))
F[0,0](PLATELET_COUNT >= 182.672 | POTASSIUM <= 4.076)
((AST_GOT <= 23.396) U[0,1] (O2_Flow >= 2.026))
G[0,1](CO2 <= 25.893 & hr >= 52.945)
G[0,0](n_edrk >= 0.724 | POTASSIUM >= 4.023)
((CHLORIDE <= 109.484) U[1,1] (direct >= 0.077))
((direct <= 0.105) U[1,1] (ICU_Pt_Days >= 0.041))
G[0,1](death <= 0.595 | PLATELET_COUNT <= 184.615)
