((MAGNESIUM >= 1.795) U[0,1] (n_evts >= 0.025))
G[1,1](WHITE_BLOOD_CELL_COUNT >= 6.333 -> y <= 0.115)
((n_evts >= 0.039) U[1,1] (y >= 0.028))
G[1,1](MAGNESIUM >= 1.774 -> y <= 0.168)
((cosen >= -2.212) U[0,0] (y >= 0.041))
G[0,1](af >= 0.470 | Mort <= 0.657)
G[0,1](AF <= 0.474 -> ICU_Pt_Days <= 4.200)
F[1,1](death <= 0.755 -> Glasgow_Coma_Scale_Total <= 14.996)
((Mort >= 0.031) U[1,2] (y <= 0.832))
G[0,1](ICU_Pt_Days >= 2.051 -> O2_Flow <= 4.985)
F[0,1](death >= 0.005 & s24_edrk >= -0.005)
F[0,1](AF >= 0.004 | Glasgow_Coma_Scale_Total <= 14.999)
G[0,0](ICU_Pt_Days >= 1.746 | n_edrk >= 0.505)
F[0,1](edrk >= 6.920 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](Resp >= 20.090 -> s8_edrk <= 0.001)
G[0,1](AF >= 0.001 -> y <= 0.604)
((lds <= 2.608) U[0,1] (MET >= 0.002))
G[0,0](Glasgow_Coma_Scale_Total >= 14.809 | srr >= 0.119)
G[0,1](Pulse >= 67.752 -> s24_edrk <= 0.003)
G[1,1](LOS <= 10.965 -> s24_edrk <= 0.002)
G[0,1](AF >= 0.000 & tte >= -3.418)
G[0,1](Glasgow_Coma_Scale_Total >= 14.080 | s8_edrk >= -0.003)
G[0,1](AF >= 0.003 -> hr <= 99.393)
G[0,1](edrk <= 24.346 -> ICU_Pt_Days >= 0.113)
G[1,1](CALCIUM >= 8.472 -> SpO2 >= 89.557)
G[0,1](af <= 0.971 -> MET <= 0.738)
G[0,0](direct >= 0.036 | O2_Flow <= 5.228)
F[0,0](direct >= 0.005 & n_edrk >= 0.925)
G[0,0](Mort <= 0.855 -> O2_Flow <= 6.161)
((MET >= 0.002) U[0,1] (death = 0.022))
((death >= 0.014) U[1,2] (dfa >= 0.481))
((MET >= 0.007) U[1,2] (n_evts <= 0.555))
((AF >= 0.005) U[1,2] (edrk >= 8.101))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.073))
((MET >= 0.005) U[1,1] (death = 0.022))
G[0,1](MAGNESIUM >= 1.707 | tte >= -1.180)
G[0,1](s24_edrk >= -0.006 -> s2_edrk >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN <= 21.889 | hr <= 85.610)
G[0,1](O2_Flow <= 3.612 | srr <= 0.260)
G[1,1](BLOOD_UREA_NITROGEN >= 20.083 | O2_Flow >= 0.699)
G[0,1](PROTIME_INR >= 1.240 -> Temp <= 36.979)
F[0,1](srr < 0.200 & y = 0.150)
((MET >= 0.009) U[0,0] (death = 0.022))
((MET >= 0.008) U[0,0] (death = 0.022))
F[1,1](CREATININE >= 1.264 & y >= 0.046)
((MET >= 0.005) U[0,1] (death = 0.022))
((MET <= 0.929) U[0,0] (y = 0.661))
((lds > 0.925) U[0,1] (y = 0.431))
((death >= 0.013) U[0,1] (y = 0.474))
((MAGNESIUM > 1.724) U[0,0] (y = 0.382))
((CHLORIDE < 114.386) U[1,1] (y = 0.530))
((HEMOGLOBIN > 9.206) U[0,1] (y = 0.547))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (MET <= 0.921))
((POTASSIUM <= 3.947) U[0,0] (y = 0.034))
((Pulse > 78.402) U[0,0] (y = 0.378))
((s24_hr < 8.738266553947845e-05) U[0,1] (y = 0.023))
((s8_hr < 0.000) U[0,1] (y = 0.332))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.997))
((PARTIAL_THROMBOPLASTIN_TIME < 31.800) U[0,1] (y = 0.069))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.987)
((n_evts > 0.049) U[0,0] (y = 0.304))
G[1,1](edrk <= 29.577 | MET >= 0.008)
((n_edrk > 0.446) U[1,1] (y = 0.164))
G[0,0](n_evts <= 0.365 -> LOS >= 9.598)
G[0,1](CALCIUM <= 8.832 -> srr >= 0.053)
G[0,0](AF >= 0.004 -> n_evts >= 0.038)
G[1,1](Pulse <= 94.610 | srr <= 0.257)
G[1,1](dfa <= 0.857 | s24_edrk >= -0.004)
G[0,1](n_evts <= 0.519 -> LOS >= 5.859)
G[1,1](n_evts <= 0.676 -> LOS >= 8.405)
G[0,1](lds >= 0.562 | O2_Flow >= 1.189)
G[0,1](edrk >= 7.195 | s24_edrk <= 0.001)
G[0,1](af <= 0.972 -> lds <= 2.381)
G[0,0](n_evts <= 0.486 -> LOS >= 8.266)
G[0,1](GLUCOSE >= 101.317 | O2_Flow <= 6.583)
G[0,1](n_evts <= 0.393 -> LOS >= 4.912)
G[0,1](cosen <= 0.239 & MET <= 0.481)
G[0,0](cosen <= -0.084 | Mort <= 0.508)
G[0,1](Mort <= 0.776 -> srr <= 0.271)
G[0,0](n_edrk >= 0.196 | PLATELET_COUNT >= 195.911)
((Mort >= 0.020) U[1,2] (n_edrk >= 0.587))
((CHLORIDE <= 110.936) U[1,1] (GLUCOSE <= 118.888))
F[0,1](hr < 125.227 -> y = 0.614)
G[1,1](af >= 0.396 | srr <= 0.172)
F[0,1](af <= 0.992 & LOS >= 8.825)
G[1,1](GLUCOSE >= 100.699 | Pulse >= 70.552)
G[0,1](CALCIUM >= 8.144 | hr <= 102.269)
G[0,1](s8_hr <= 0.000 -> srr >= 0.134)
G[0,1](Temp >= 36.546 -> WHITE_BLOOD_CELL_COUNT >= 5.907)
