((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (LOS <= 18.978))
((CO2 >= 20.696) U[1,1] (n_evts >= 0.009))
((CREATININE >= 1.187) U[0,1] (n_evts >= 0.017))
F[1,1](CHLORIDE <= 109.059 & LOS <= 18.785)
((HEMOGLOBIN >= 8.265) U[0,1] (LOS <= 18.963))
G[0,1](MET <= 0.112 -> n_evts <= 0.115)
((MET <= 0.330) U[0,1] (tte <= -0.007))
((lds <= 2.436) U[0,0] (tte <= -0.009))
G[0,1](CREATININE <= 2.294 -> LOS >= 5.151)
((death <= 0.147) U[0,0] (y >= 0.008))
((direct >= 0.004) U[0,1] (y >= 0.003))
((CREATININE >= 1.151) U[0,1] (y >= 0.007))
((ICU_Pt_Days >= 0.045) U[1,2] (LOS >= 6.348))
((death >= 0.005) U[1,2] (lds >= 0.720))
F[0,0](death >= 0.003 & n_evts >= 0.003)
((O2_Flow >= 2.005) U[1,2] (s24_edrk >= -0.005))
G[1,1](Pulse >= 71.326 & Temp <= 37.172)
((O2_Flow >= 2.021) U[1,2] (s2_edrk >= -0.003))
F[0,1](AF >= 0.001 & LOS <= 18.897)
F[0,1](death >= 0.003 & Temp >= 36.280)
((tte <= -0.016) U[1,2] (y <= 0.616))
((edrk >= 17.435) U[0,0] (MET >= 0.002))
G[0,1](MET <= 0.875 & s2_edrk <= 0.004)
G[1,1](POTASSIUM >= 4.071 | y >= 0.004)
((lds <= 2.546) U[0,1] (y = 0.306))
F[0,1](ICU_Pt_Days <= 0.274 & O2_Flow >= 2.023)
((direct > 0.006) U[1,1] (y = 0.378))
((Pulse >= 72.744) U[0,1] (y = 0.196))
F[0,1](SODIUM >= 136.568 & y = 0.870)
((MET >= 0.002) U[0,0] (death = 0.006))
((MET >= 0.000) U[0,0] (death = 0.006))
((BLOOD_UREA_NITROGEN >= 23.657) U[0,0] (y = 0.034))
((MET >= 0.003) U[0,1] (death = 0.006))
F[1,1](PHOSPHORUS >= 3.502 & y = 0.001)
((s8_hr > -0.003) U[1,1] (y = 0.761))
G[1,1](ALT_GPT >= 18.345 | AST_GOT <= 26.909)
F[0,1](cosen >= -2.413 & y = 0.626)
((s8_edrk < 0.003) U[1,1] (y = 0.576))
G[0,0](n_evts <= 0.468 -> LOS >= 13.767)
((MET >= 0.001) U[1,1] (death = 0.006))
G[1,1](AST_GOT >= 15.849 | POTASSIUM <= 5.003)
((PLATELET_COUNT <= 203.130) U[0,1] (y = 0.875))
G[1,1](n_evts <= 0.704 -> LOS >= 14.501)
G[0,0](death <= 0.075 | tte <= -0.012)
G[0,1](ALT_GPT <= 21.829 | CALCIUM <= 9.111)
G[0,0](n_evts <= 0.189 -> LOS >= 12.337)
G[0,1](ALT_GPT >= 14.757 -> TOTAL_PROTEIN <= 6.392)
G[1,1](n_evts <= 0.065 -> LOS >= 8.669)
G[0,0](cosen >= -2.418 | Glasgow_Coma_Scale_Total >= 14.821)
G[0,1](ALBUMIN >= 3.257 -> MAGNESIUM >= 2.037)
G[1,1](BLOOD_UREA_NITROGEN >= 32.343 -> edrk >= 11.002)
G[0,0](CREATININE <= 2.239 | hr >= 79.138)
G[0,1](hr >= 89.896 -> s8_hr >= -0.002)
G[0,0](GLUCOSE >= 125.221 | WHITE_BLOOD_CELL_COUNT <= 9.746)
G[0,1](hr <= 93.761 | WHITE_BLOOD_CELL_COUNT <= 9.037)
G[0,0](hr >= 74.275 & Pulse >= 80.464)
G[1,1](SODIUM >= 135.171 | TOTAL_PROTEIN <= 6.361)
G[0,1](ALT_GPT <= 21.997 | CO2 >= 18.287)
F[0,0](cosen >= -2.536 -> MET >= 0.002)
G[0,0](dfa <= 0.994 -> POTASSIUM >= 4.256)
G[0,0](GLUCOSE >= 135.108 -> Temp >= 36.447)
G[0,1](HEMOGLOBIN >= 8.051 -> WHITE_BLOOD_CELL_COUNT <= 8.991)
G[0,1](ALBUMIN <= 3.556 -> CHLORIDE <= 108.187)
G[0,0](ALT_GPT <= 21.547 | edrk >= 17.452)
G[0,0](CALCIUM <= 9.078 -> TOTAL_PROTEIN <= 6.572)
G[0,1](hr >= 78.231 & MAGNESIUM >= 1.871)
G[0,0](Glasgow_Coma_Scale_Total >= 14.218 & Temp >= 36.353)
G[1,1](hr >= 81.352 & Pulse >= 68.931)
F[0,0](PLATELET_COUNT >= 94.862 -> y >= 0.011)
G[0,0](O2_Flow <= 2.599 & POTASSIUM >= 4.374)
G[0,1](lds <= 2.187 | n_evts >= 0.018)
((CREATININE >= 1.242) U[0,0] (TOTAL_PROTEIN >= 6.322))
F[0,0](LACTIC_ACID > 1.052 -> y = 0.551)
G[0,1](AST_GOT >= 14.158 | TOTAL_PROTEIN <= 6.460)
G[0,1](ALBUMIN <= 3.277 | AST_GOT >= 17.913)
((LACTIC_ACID <= 1.266) U[1,1] (SpO2 >= 85.258))
((ALBUMIN >= 3.236) U[1,2] (TOTAL_PROTEIN <= 6.430))
F[0,0](CHLORIDE >= 104.256 -> ICU_Pt_Days >= 0.059)
F[0,0](BLOOD_UREA_NITROGEN >= 22.851 -> n_edrk <= 0.849)
G[1,1](ALBUMIN <= 3.407 & SODIUM <= 139.744)
G[0,1](AST_GOT >= 23.677 & PHOSPHORUS <= 4.304)
G[0,0](LACTIC_ACID >= 1.190 & PHOSPHORUS <= 4.121)
G[1,1](CHLORIDE >= 104.637 | tte <= -0.010)
G[0,1](SBP >= 109.143 | TOTAL_PROTEIN >= 6.318)
G[0,1](Glasgow_Coma_Scale_Total >= 14.861 -> HEMOGLOBIN >= 8.159)
