((GLUCOSE >= 102.642) U[1,1] (n_evts >= 0.062))
((hr >= 56.365) U[0,1] (LOS >= 3.265))
((CREATININE <= 0.920) U[0,1] (ICU_Pt_Days >= 0.192))
((LOS >= 3.121) U[1,1] (TROPONIN_I <= 0.090))
F[0,1](HEMOGLOBIN <= 13.394 & LOS >= 3.212)
F[0,1](tte >= -2.161 -> y >= 0.006)
((direct >= 0.007) U[0,1] (tte <= -0.044))
((Mort <= 0.757) U[0,1] (tte <= -0.055))
((HEMOGLOBIN <= 13.691) U[0,0] (tte <= -0.003))
G[1,1](CHLORIDE >= 104.984 | PLATELET_COUNT <= 207.834)
((POTASSIUM >= 4.038) U[0,1] (y >= 0.007))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 5.104 & y >= 0.007)
((CHLORIDE <= 108.613) U[0,1] (y >= 0.006))
G[0,0](PLATELET_COUNT >= 175.289 -> y <= 0.596)
G[0,0](Pulse <= 108.362 & tte >= -0.534)
G[1,1](CREATININE >= 0.754 -> TROPONIN_I >= 0.084)
G[0,1](CHLORIDE <= 106.131 -> ICU_Pt_Days <= 3.011)
F[0,0](HEMOGLOBIN <= 13.151 & WHITE_BLOOD_CELL_COUNT >= 5.488)
G[0,1](LOS <= 5.667 & Pulse <= 111.172)
G[0,0](CREATININE <= 0.901 & PLATELET_COUNT <= 206.142)
G[0,0](O2_Flow <= 5.986 -> WHITE_BLOOD_CELL_COUNT <= 8.084)
G[0,1](MET <= 0.653 -> y <= 0.508)
((direct >= 0.014) U[1,2] (Resp >= 14.842))
F[0,1](AF >= 0.000 & O2_Flow >= 2.019)
F[0,1](MAGNESIUM >= 1.842 & PROTIME_INR <= 2.794)
((Mort >= 0.034) U[1,1] (PROTIME_INR <= 2.843))
F[0,0](cosen <= -2.070 -> direct >= 0.022)
F[0,0](CREATININE <= 0.874 -> y >= 0.008)
G[0,1](PROTIME_INR <= 2.723 -> Temp <= 37.101)
G[0,1](direct >= 0.004 -> hr <= 86.037)
G[1,1](Pulse <= 97.057 & s24_edrk <= 0.004)
F[0,1](Pulse <= 94.160 -> y = 0.780)
F[0,0](AF >= 0.003 | Glasgow_Coma_Scale_Total <= 14.987)
((LOS <= 10.702) U[0,0] (n_edrk <= 0.973))
G[0,1](af <= 0.123 & LOS >= 2.529)
G[0,0](O2_Flow >= 2.096 | PLATELET_COUNT <= 198.284)
F[0,0](Glasgow_Coma_Scale_Total >= 14.896 & O2_Flow >= 2.025)
G[0,1](Glasgow_Coma_Scale_Total <= 14.990 | Temp <= 37.361)
((death >= 0.008) U[1,2] (y <= 0.632))
G[1,1](LOS >= 2.437 | n_evts <= 0.654)
G[0,0](cosen <= -1.668 -> death <= 0.553)
G[0,1](ICU_Pt_Days <= 1.702 -> Mort <= 0.828)
G[0,0](AF >= 0.004 -> direct <= 0.718)
G[1,1](AF >= 0.004 | hr <= 114.276)
F[0,1](af >= 0.001 & n_evts >= 0.005)
F[0,0](af >= 0.001 & HEMOGLOBIN <= 13.584)
G[0,1](POTASSIUM <= 4.515 -> Resp >= 13.277)
((af >= 0.001) U[1,1] (ICU_Pt_Days >= 0.166))
F[0,1](af >= 0.002 & hr >= 67.395)
((af >= 0.001) U[1,1] (PLATELET_COUNT >= 169.461))
G[0,0](Glasgow_Coma_Scale_Total <= 14.995 -> s24_hr >= -0.000)
G[0,1](O2_Flow <= 2.160 & Pulse <= 78.321)
((MET >= 0.007) U[0,0] (death = 0.023))
F[0,0](Glasgow_Coma_Scale_Total <= 14.999 & PLATELET_COUNT <= 210.246)
((MET >= 0.005) U[1,1] (death = 0.023))
((MAGNESIUM < 1.955) U[1,1] (y = 0.252))
F[1,1](Mort > 0.024 & y = 0.498)
F[0,0](HEMOGLOBIN >= 11.948 & MET >= 0.002)
F[1,1](af >= 0.002 & direct >= 0.001)
((MET >= 0.004) U[0,1] (death = 0.023))
((HEMOGLOBIN >= 12.305) U[1,1] (Mort >= 0.015))
((MET >= 0.002) U[0,1] (death = 0.023))
((hr <= 118.562) U[0,1] (y = 0.122))
((MET >= 0.007) U[1,1] (death = 0.023))
((death <= 0.890) U[0,1] (y = 0.274))
F[0,1](s24_hr >= -0.001 & y = 0.102)
((BLOOD_UREA_NITROGEN < 17.199) U[0,1] (y = 0.393))
((s8_edrk <= 0.003) U[0,0] (y = 0.041))
((direct >= 0.005) U[1,2] (y <= 0.796))
F[0,1](Glasgow_Coma_Scale_Total <= 14.987 & y = 0.026)
G[0,1](BLOOD_UREA_NITROGEN >= 10.836 | n_edrk >= 0.221)
G[0,1](cosen >= -2.609 | Mort <= 0.146)
G[0,1](CO2 >= 25.173 | ICU_Pt_Days <= 2.528)
G[0,1](n_evts <= 0.306 -> LOS >= 2.846)
G[0,1](BLOOD_UREA_NITROGEN <= 12.703 -> tte >= -2.564)
G[0,1](BLOOD_UREA_NITROGEN >= 9.967 | cosen <= -1.372)
G[0,1](death <= 0.553 | PROTIME_INR <= 2.709)
G[0,1](n_evts <= 0.236 -> LOS >= 2.125)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 | s8_edrk >= -0.003)
G[0,1](MAGNESIUM <= 1.960 -> Resp <= 20.441)
