((MET >= 0.014) U[0,1] (n_evts >= 0.066))
((BLOOD_UREA_NITROGEN >= 11.762) U[0,1] (n_evts >= 0.054))
((AF <= 0.430) U[0,0] (n_evts >= 0.068))
G[0,1](direct <= 0.757 & ICU_Pt_Days <= 0.849)
F[1,1](cosen <= -1.154 -> ICU_Pt_Days >= 0.322)
((MET >= 0.018) U[0,1] (y >= 0.015))
((AF <= 0.275) U[0,1] (y >= 0.058))
((BLOOD_UREA_NITROGEN <= 15.069) U[0,1] (y >= 0.074))
((direct <= 0.339) U[0,1] (tte <= -0.119))
F[0,1](lds <= 1.944 -> y >= 0.089)
G[0,1](Mort <= 0.788 & s24_edrk <= 0.003)
G[0,0](CHLORIDE <= 97.040 | Resp <= 17.283)
((BLOOD_UREA_NITROGEN <= 13.534) U[0,1] (Mort >= 0.014))
F[0,1](Mort >= 0.034 & n_edrk <= 0.946)
G[0,0](af >= 0.004 | ICU_Pt_Days <= 1.310)
F[1,1](direct <= 0.211 -> y = 0.157)
G[0,0](Resp <= 19.220 -> y <= 0.697)
((GLUCOSE >= 102.089) U[0,0] (Mort >= 0.015))
((hr >= 87.249) U[1,1] (ICU_Pt_Days >= 0.303))
G[0,1](hr >= 80.617 & Pulse >= 77.876)
F[0,1](s8_edrk <= 0.001 -> y = 0.016)
((cosen >= -2.304) U[0,1] (n_edrk <= 0.908))
G[1,1](Pulse >= 78.465 & s2_edrk <= 0.004)
G[0,1](direct >= 0.015 | hr <= 107.138)
((BLOOD_UREA_NITROGEN >= 8.947) U[1,1] (death >= 0.020))
G[0,0](MET >= 0.002 -> Temp >= 36.262)
G[0,0](CALCIUM >= 8.629 -> s24_hr <= 0.001)
G[0,0](s24_hr <= 0.001 | y <= 0.715)
G[0,0](lds <= 2.100 -> Resp <= 21.513)
G[0,0](Mort <= 0.520 | y <= 0.776)
F[0,0](AF >= 0.006 & direct >= 0.017)
F[0,0](death >= 0.007 & edrk <= 26.759)
G[0,0](MET <= 0.116 & s8_edrk >= -0.003)
((LOS > 4.236) U[1,1] (y = 0.568))
G[1,1](direct >= 0.040 -> lds >= 0.726)
G[1,1](direct <= 0.407 | s8_edrk >= -0.007)
((MET >= 0.012) U[0,1] (death = 0.042))
((dfa < 0.976) U[1,1] (y = 0.939))
G[0,0](Pulse >= 82.131 -> SBP >= 111.082)
G[1,1](MAGNESIUM <= 1.848 -> Resp >= 16.176)
