((PROTIME_INR <= 1.194) U[0,0] (y >= 0.075))
F[1,1](srr >= 0.021 & y >= 0.137)
G[0,1](ICU_Pt_Days >= 0.023 | y <= 0.934)
G[0,1](ALBUMIN >= 3.051 | CHLORIDE <= 116.137)
G[1,1](CALCIUM >= 8.435 | GLUCOSE <= 347.779)
G[0,0](srr >= 0.024 -> WHITE_BLOOD_CELL_COUNT <= 14.174)
G[0,0](CHLORIDE <= 118.661 | s24_hr >= -0.000)
G[0,0](ALBUMIN >= 2.977 & GLUCOSE <= 282.616)
F[0,1](ALBUMIN <= 3.137 & TOTAL_BILIRUBIN <= 0.781)
G[0,1](TOTAL_PROTEIN < 5.899 -> y = 0.337)
F[1,1](ALBUMIN >= 2.975 -> TOTAL_PROTEIN <= 5.919)
((AF >= 0.005) U[0,1] (ICU_Pt_Days >= 0.175))
((ICU_Pt_Days >= 0.214) U[1,1] (O2_Flow >= 1.021))
((edrk >= 11.802) U[1,1] (MET <= 0.986))
G[0,1](CREATININE <= 1.033 | HEMOGLOBIN <= 9.892)
G[0,1](death >= 0.463 & s2_edrk <= 0.003)
G[0,1](MAGNESIUM <= 1.878 | SODIUM <= 148.197)
