((HEMOGLOBIN <= 9.351) U[0,0] (n_evts >= 0.100))
((AF >= 0.001) U[0,1] (n_evts >= 0.067))
((cosen >= -2.263) U[0,1] (n_evts >= 0.103))
((death >= 0.011) U[0,0] (n_evts >= 0.084))
F[0,0](CHLORIDE <= 110.245 & tte <= -0.088)
F[1,1](SBP >= 85.969 & tte <= -0.065)
((tte <= -0.092) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.729))
G[1,1](PHOSPHORUS <= 3.357 | y <= 0.934)
G[0,1](HEMOGLOBIN <= 9.781 | n_edrk >= 0.857)
((Glasgow_Coma_Scale_Total >= 14.883) U[0,1] (Mort >= 0.010))
G[0,1](Resp >= 13.215 & s24_edrk <= 0.002)
((LOS >= 2.283) U[0,1] (Mort >= 0.017))
((AF <= 0.043) U[0,1] (direct >= 0.054))
G[0,1](Mort <= 0.801 | PLATELET_COUNT <= 195.068)
G[1,1](s8_hr <= 0.001 -> y <= 0.566)
G[0,1](direct >= 0.058 -> n_evts <= 0.300)
G[0,0](Mort >= 0.038 -> SODIUM >= 137.178)
G[0,0](LOS >= 4.751 & Resp >= 13.116)
G[0,1](death >= 0.033 | s24_edrk <= 0.002)
F[1,1](cosen >= -2.500 -> Mort >= 0.016)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 | y <= 0.274)
G[0,1](death >= 0.027 -> n_edrk >= 0.768)
G[0,1](AF <= 0.061 & Pulse <= 103.433)
F[0,1](CHLORIDE <= 109.955 & death >= 0.015)
F[1,1](LOS <= 10.494 -> y = 0.419)
F[0,0](cosen >= -2.285 & MET >= 0.012)
((MET >= 0.007) U[1,2] (s8_edrk <= 0.003))
G[0,1](edrk >= 17.305 -> LOS >= 2.744)
G[0,0](edrk <= 30.181 & Pulse <= 105.971)
G[1,1](n_edrk < 0.941 -> y = 0.410)
F[1,1](MET <= 0.058 -> n_edrk <= 0.944)
G[0,1](edrk >= 11.917 & s24_edrk >= -0.006)
F[1,1](death >= 0.005 & hr <= 91.043)
F[0,1](MET < 0.642 -> y = 0.637)
((n_edrk <= 0.973) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.845))
((direct >= 0.009) U[1,1] (ICU_Pt_Days <= 4.305))
F[1,1](Glasgow_Coma_Scale_Total <= 14.996 & MET <= 0.993)
G[0,1](BLOOD_UREA_NITROGEN >= 18.296 -> tte >= -1.879)
((hr >= 68.114) U[0,1] (MET >= 0.003))
((Glasgow_Coma_Scale_Total <= 14.977) U[0,1] (n_edrk <= 0.897))
G[1,1](edrk >= 11.808 & SBP <= 158.449)
G[1,1](BLOOD_UREA_NITROGEN >= 17.491 | PLATELET_COUNT <= 208.652)
G[0,1](s24_edrk >= -0.004 | s2_edrk <= 0.001)
F[0,0](CO2 <= 25.740 & HEMOGLOBIN >= 8.198)
((MET >= 0.006) U[0,1] (death = 0.034))
((Temp >= 36.255) U[1,1] (y = 0.695))
((MET >= 0.004) U[0,1] (death = 0.034))
F[0,0](HEMOGLOBIN <= 9.497 & y >= 0.072)
G[0,0](CREATININE <= 1.064 | POTASSIUM >= 3.790)
((MET >= 0.009) U[1,1] (death = 0.034))
G[0,0](MAGNESIUM >= 1.683 | s24_hr >= -0.001)
G[1,1](n_evts <= 0.261 -> LOS >= 4.318)
G[0,0](af <= 0.382 | cosen >= -2.383)
G[1,1](GLUCOSE <= 112.223 -> n_edrk >= 0.702)
G[0,1](PHOSPHORUS <= 3.277 -> s24_hr >= -0.001)
F[0,1](Pulse >= 74.562 & y = 0.553)
F[1,1](TOTAL_PROTEIN >= 6.300 & y = 0.116)
G[1,1](CREATININE >= 0.921 | Pulse <= 103.045)
F[0,1](s24_edrk > -0.006 & y = 0.702)
((MET >= 0.008) U[1,1] (death = 0.034))
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (SBP >= 107.995))
((PLATELET_COUNT <= 194.833) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.650))
((CO2 <= 25.022) U[0,0] (y = 0.346))
F[1,1](CHLORIDE < 109.000 & y = 0.280)
((BLOOD_UREA_NITROGEN > 18.269) U[0,1] (y = 0.840))
((MET >= 0.015) U[0,1] (death = 0.034))
((MET >= 0.013) U[1,1] (death = 0.034))
F[0,1](CO2 >= 23.012 & MAGNESIUM <= 1.905)
((CALCIUM <= 8.702) U[1,1] (CO2 >= 24.043))
((ICU_Pt_Days >= 0.273) U[0,0] (y = 0.474))
((SBP < 158.814) U[0,0] (y = 0.457))
F[0,0](af < 0.354 & y = 0.354)
G[0,1](af >= 0.001 -> y >= 0.070)
G[1,1](PLATELET_COUNT >= 186.919 -> POTASSIUM >= 3.748)
G[0,1](n_evts <= 0.324 -> LOS >= 2.870)
G[1,1](HEMOGLOBIN >= 7.434 | SBP >= 69.960)
G[1,1](dfa <= 1.131 | ICU_Pt_Days >= 0.228)
G[1,1](BLOOD_UREA_NITROGEN <= 20.676 -> Resp >= 14.756)
G[0,1](n_evts <= 0.217 -> LOS >= 2.599)
G[0,1](hr <= 102.372 | n_edrk <= 0.975)
G[0,0](cosen <= -1.554 | s24_edrk <= 0.001)
G[0,0](GLUCOSE <= 112.505 -> y <= 0.424)
G[1,1](cosen >= -2.348 | s2_edrk <= 0.004)
G[0,1](Glasgow_Coma_Scale_Total >= 14.363 | s2_edrk <= 0.003)
G[0,1](BLOOD_UREA_NITROGEN >= 18.216 -> PHOSPHORUS >= 3.154)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 5.495 -> y >= 0.071)
((af >= 0.004) U[1,2] (edrk <= 25.533))
G[0,0](dfa <= 1.027 & s2_edrk <= 0.004)
G[1,1](CALCIUM >= 7.667 | dfa <= 0.902)
G[0,0](CO2 <= 25.311 | Resp <= 21.973)
G[0,1](O2_Flow >= 2.231 -> Pulse <= 83.142)
G[0,0](CALCIUM <= 8.614 | Resp <= 23.527)
G[0,1](s24_hr >= -0.001 | y >= 0.060)
