((dfa >= 0.402) U[0,0] (n_evts >= 0.072))
F[1,1](direct <= 0.669 -> ICU_Pt_Days >= 0.302)
F[0,1](CALCIUM <= 9.502 & ICU_Pt_Days >= 0.104)
F[1,1](HEMOGLOBIN <= 11.440 & ICU_Pt_Days >= 0.006)
F[1,1](SBP >= 74.697 -> y >= 0.026)
((ICU_Pt_Days >= 0.180) U[1,1] (SpO2 <= 99.197))
G[0,1](hr <= 91.480 & ICU_Pt_Days <= 3.142)
F[1,1](SBP <= 178.973 & tte <= -0.011)
((Pulse >= 68.187) U[1,1] (y >= 0.023))
G[0,0](lds <= 2.166 & y <= 0.312)
F[0,0](BLOOD_UREA_NITROGEN >= 13.743 & Mort >= 0.028)
G[0,1](Mort >= 0.031 | n_evts <= 0.424)
G[1,1](hr <= 104.362 & s8_edrk <= 0.002)
((ICU_Pt_Days >= 0.128) U[1,2] (s8_edrk <= 0.001))
F[1,1](edrk <= 26.543 & Mort >= 0.023)
G[1,1](LOS <= 9.191 -> s24_edrk >= -0.001)
G[0,0](ICU_Pt_Days <= 4.467 | O2_Flow <= 4.620)
F[0,0](BLOOD_UREA_NITROGEN >= 16.319 & n_edrk <= 0.915)
G[0,0](LOS >= 5.828 | tte <= -0.013)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (n_edrk >= 0.452))
F[0,1](AF <= 0.188 -> y = 0.966)
F[1,1](AF >= 0.004 & SpO2 >= 86.940)
G[1,1](death <= 0.380 | s24_edrk >= -0.006)
G[0,1](edrk <= 16.083 | O2_Flow <= 4.577)
F[0,1](edrk >= 8.261 & MET >= 0.004)
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.836))
G[1,1](MET <= 0.183 | n_edrk >= 0.466)
((WHITE_BLOOD_CELL_COUNT >= 6.557) U[0,1] (y = 0.601))
G[0,1](n_evts <= 0.694 -> LOS >= 7.695)
G[0,1](CO2 <= 27.797 | ICU_Pt_Days <= 3.588)
G[1,1](CREATININE >= 1.022 -> MAGNESIUM <= 2.039)
G[0,1](n_evts <= 0.154 -> LOS >= 2.214)
G[1,1](SODIUM <= 136.824 -> SpO2 >= 90.807)
G[0,1](O2_Flow >= 2.390 -> PLATELET_COUNT <= 220.116)
G[0,1](death <= 0.799 | y >= 0.000)
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.722))
G[0,1](LOS <= 10.386 | SpO2 >= 89.730)
G[0,0](n_evts <= 0.683 -> LOS >= 6.651)
((Glasgow_Coma_Scale_Total > 14.340) U[0,1] (y = 0.849))
G[0,1](LOS <= 9.779 | Pulse >= 58.428)
G[1,1](BLOOD_UREA_NITROGEN >= 17.325 | GLUCOSE <= 113.774)
G[0,0](Glasgow_Coma_Scale_Total <= 14.985 -> Mort >= 0.054)
G[1,1](edrk >= 11.022 | Glasgow_Coma_Scale_Total >= 14.581)
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.180))
((HEMOGLOBIN > 10.814) U[0,1] (y = 0.877))
F[0,1](edrk >= 13.914 & y = 0.692)
((TOTAL_BILIRUBIN <= 0.700) U[0,0] (y = 0.765))
((MET >= 0.000) U[0,0] (death = 0.031))
((Glasgow_Coma_Scale_Total <= 14.979) U[1,2] (n_evts <= 0.878))
F[0,0](BLOOD_UREA_NITROGEN >= 17.374 & HEMOGLOBIN >= 10.735)
((MET >= 0.004) U[0,1] (death = 0.031))
((MET >= 0.008) U[1,1] (death = 0.031))
F[0,1](BLOOD_UREA_NITROGEN <= 20.427 & CREATININE >= 1.047)
G[0,1](CO2 <= 28.782 | CREATININE <= 1.066)
F[1,1](s8_hr > -0.000 & y = 0.363)
((ALT_GPT <= 22.000) U[0,0] (y = 0.100))
G[0,1](HEMOGLOBIN >= 10.839 -> Resp >= 13.611)
F[0,1](Temp >= 35.396 & y = 0.404)
((ICU_Pt_Days >= 0.076) U[1,1] (y = 0.831))
((MAGNESIUM < 2.063) U[0,0] (y = 0.599))
((srr < 0.123) U[0,1] (y = 0.320))
F[1,1](n_evts <= 0.902 & y = 0.069)
F[0,1](POTASSIUM < 4.187 & y = 0.958)
G[0,1](n_edrk >= 0.892 & Pulse <= 105.049)
F[0,1](af >= 0.064 & POTASSIUM >= 4.010)
G[0,1](GLUCOSE >= 110.186 -> s8_hr <= 0.002)
G[0,1](MAGNESIUM <= 2.081 -> s8_hr <= 0.002)
((CALCIUM <= 9.563) U[0,0] (n_edrk <= 0.935))
G[1,1](s8_hr <= 0.001 & SBP >= 72.582)
G[0,1](s24_edrk <= 0.002 -> Temp >= 35.412)
G[0,0](lds >= 0.394 | tte <= -0.068)
G[0,1](CREATININE >= 0.992 -> lds <= 1.956)
G[0,1](CO2 <= 28.311 -> lds <= 1.921)
G[0,0](af <= 0.074 & cosen <= -0.502)
((n_edrk >= 0.580) U[0,1] (SpO2 <= 98.872))
G[0,1](CHLORIDE >= 100.269 | hr >= 64.995)
