((ALT_GPT <= 60.530) U[0,0] (n_evts >= 0.062))
F[0,1](hr <= 115.298 -> n_evts >= 0.019)
((n_edrk <= 0.963) U[1,1] (n_evts >= 0.026))
((edrk <= 28.393) U[0,1] (LOS >= 3.113))
((death >= 0.006) U[0,0] (tte <= -0.066))
((SODIUM <= 133.783) U[0,1] (tte <= -0.061))
F[0,1](LOS < 4.206 -> y = 0.288)
G[0,1](CALCIUM >= 9.390 | TOTAL_BILIRUBIN <= 0.658)
F[0,1](BLOOD_UREA_NITROGEN <= 74.950 & TOTAL_PROTEIN <= 6.656)
((CREATININE >= 1.346) U[0,0] (direct >= 0.023))
G[0,0](Mort <= 0.610 | TOTAL_BILIRUBIN <= 0.656)
G[1,1](ICU_Pt_Days <= 4.300 & TOTAL_BILIRUBIN <= 0.662)
G[0,1](Temp >= 35.684 -> TOTAL_PROTEIN >= 6.318)
F[1,1](cosen <= -1.772 & Mort >= 0.005)
((CHLORIDE <= 100.834) U[0,1] (n_edrk <= 0.973))
((ICU_Pt_Days >= 0.078) U[1,1] (Mort >= 0.018))
G[0,1](death >= 0.007 -> s24_edrk <= -5.085328385841789e-05)
G[0,1](LOS <= 9.966 -> SBP >= 89.601)
((death >= 0.013) U[0,1] (Glasgow_Coma_Scale_Total <= 14.985))
F[0,0](hr <= 104.978 -> MET >= 0.009)
((MET >= 0.002) U[1,1] (s24_edrk <= 0.004))
((cosen <= -2.075) U[1,1] (death >= 0.005))
G[0,1](MET <= 0.087 | Pulse <= 86.860)
G[0,1](PHOSPHORUS <= 4.678 -> s24_hr <= 0.001)
G[1,1](MET >= 0.009 -> y <= 0.235)
((AF >= 0.003) U[1,1] (LOS >= 2.330))
((LOS >= 2.149) U[1,1] (n_edrk <= 0.979))
((direct <= 0.169) U[1,1] (n_edrk <= 0.957))
((TOTAL_BILIRUBIN > 0.433) U[0,0] (y = 0.336))
F[0,1](srr <= 0.080 & y = 0.597)
G[0,1](death >= 0.012 -> SBP <= 184.862)
((CHLORIDE >= 100.077) U[0,1] (y = 0.972))
((lds >= 0.779) U[0,1] (y = 0.232))
((s2_edrk > -0.007) U[0,1] (y = 0.585))
((MET >= 0.006) U[0,0] (death = 0.023))
((SODIUM >= 132.386) U[0,1] (y = 0.226))
((MET >= 0.009) U[0,0] (death = 0.023))
((MET >= 0.006) U[0,1] (death = 0.023))
F[0,1](ALKALINE_PHOSPHATASE < 124.365 & y = 0.962)
G[0,1](O2_Flow >= 2.059 -> PLATELET_COUNT <= 225.979)
((af >= 0.012) U[0,0] (y = 0.454))
((MET >= 0.006) U[0,1] (death = 0.023))
F[0,0](s2_hr >= -0.001 & y = 0.956)
F[0,1](LACTIC_ACID >= 1.300 & y = 0.101)
((GLUCOSE <= 128.651) U[0,0] (y = 0.331))
G[0,1](CALCIUM >= 9.382 | TOTAL_PROTEIN <= 6.781)
F[0,0](CALCIUM <= 9.475 & y = 0.221)
((MET >= 0.007) U[0,0] (death = 0.023))
((MET >= 0.005) U[0,1] (death = 0.023))
F[1,1](ALBUMIN >= 3.501 & death >= 0.004)
((HEMOGLOBIN <= 9.555) U[1,1] (y >= 0.042))
F[1,1](PCO2 >= 39.500 & y = 0.234)
G[1,1](O2_Flow >= 2.177 | s24_hr >= -0.001)
((dfa >= 0.325) U[0,1] (y = 0.240))
G[0,1](CO2 <= 22.885 -> y <= 0.510)
G[0,1](ALT_GPT <= 58.672 | Temp >= 36.473)
G[0,0](n_evts <= 0.309 -> LOS >= 2.276)
G[0,1](CO2 >= 17.733 -> PHOSPHORUS <= 4.892)
G[0,0](BLOOD_UREA_NITROGEN <= 77.303 | LOS >= 2.752)
G[1,1](n_evts <= 0.345 -> LOS >= 2.357)
G[0,0](n_evts <= 0.916 -> LOS >= 2.638)
G[0,0](PHOSPHORUS >= 3.780 -> y <= 0.234)
G[0,1](SpO2 <= 96.685 | srr >= 0.015)
G[1,1](CALCIUM >= 9.385 -> n_edrk >= 0.186)
G[0,1](dfa >= 0.382 -> lds >= 0.177)
G[0,1](CO2 >= 17.952 | n_edrk >= 0.027)
((MET >= 0.005) U[1,2] (s8_edrk >= -0.004))
G[1,1](dfa >= 0.582 -> hr >= 69.730)
G[0,1](ALBUMIN >= 3.430 | WHITE_BLOOD_CELL_COUNT <= 15.569)
G[0,1](hr >= 73.690 | srr <= 0.084)
G[0,0](CALCIUM >= 9.067 -> lds <= 2.340)
G[0,1](TOTAL_PROTEIN >= 6.322 | y >= 0.033)
G[0,0](direct <= 0.600 & SBP <= 180.175)
F[0,1](CREATININE <= 4.087 -> n_evts >= 0.057)
G[1,1](SBP <= 181.051 -> WHITE_BLOOD_CELL_COUNT >= 10.486)
G[1,1](MAGNESIUM >= 1.699 | Temp >= 37.012)
G[0,0](CO2 >= 18.289 -> HEMOGLOBIN <= 9.916)
G[1,1](n_edrk < 0.988 -> y = 0.108)
((O2_Flow >= 2.140) U[1,1] (TOTAL_PROTEIN >= 6.426))
((HEMOGLOBIN <= 10.129) U[0,0] (O2_Flow >= 2.140))
G[1,1](ALT_GPT >= 42.944 | Mort >= 0.015)
G[1,1](HEMOGLOBIN >= 9.510 -> ICU_Pt_Days >= 0.059)
G[0,0](CHLORIDE >= 100.499 | MAGNESIUM <= 2.071)
G[0,1](CREATININE <= 4.041 | ICU_Pt_Days >= 0.200)
