((LACTIC_ACID >= 1.321) U[0,1] (n_evts >= 0.065))
G[0,1](SBP < 141.963 -> y = 0.931)
G[0,0](edrk >= 18.342 & s2_hr >= -0.000)
((n_evts >= 0.122) U[1,2] (Resp >= 12.884))
((Glasgow_Coma_Scale_Total >= 14.776) U[0,1] (s8_hr <= 0.000))
((n_evts >= 0.489) U[1,1] (SpO2 >= 90.493))
((lds <= 1.742) U[1,1] (srr >= 0.025))
((cosen <= -1.994) U[0,1] (ICU_Pt_Days >= 1.134))
G[0,1](n_edrk >= 0.336 | n_evts <= 0.689)
F[1,1]((af <= 0.379 | AF <= 0.142) & cosen >= -2.340)
((n_evts >= 0.026) U[1,1] (s24_edrk >= -0.001))
