((CREATININE >= 0.818) U[0,1] (n_evts >= 0.067))
F[0,1](ICU_Pt_Days >= 0.105 | tte <= -0.080)
F[0,1](AF <= 0.981 | ICU_Pt_Days >= 0.256)
G[0,0](AF <= 0.927 -> PROTIME_INR <= 1.135)
G[0,1](O2_Flow <= 6.077 & y <= 0.406)
G[0,1](HEMOGLOBIN >= 8.770 -> Resp >= 18.342)
((GLUCOSE >= 109.412) U[1,1] (ICU_Pt_Days >= 0.045))
((HEMOGLOBIN <= 9.632) U[0,0] (ICU_Pt_Days >= 0.146))
((SODIUM >= 137.834) U[0,1] (y >= 0.034))
((HEMOGLOBIN <= 9.945) U[0,1] (Mort >= 0.011))
((Mort <= 0.067) U[0,0] (y >= 0.047))
F[0,0](Resp <= 26.977 & y >= 0.002)
((AF >= 0.756) U[0,1] (CREATININE >= 0.827))
G[0,1](CHLORIDE >= 103.384 | SODIUM >= 138.074)
G[0,1](BLOOD_UREA_NITROGEN <= 19.443 & edrk <= 32.762)
F[0,1](CREATININE >= 0.827 & WHITE_BLOOD_CELL_COUNT >= 5.741)
((CHLORIDE >= 104.648) U[0,1] (O2_Flow >= 2.040))
((CREATININE >= 0.833) U[1,2] (s24_hr <= 0.001))
G[0,1](n_edrk <= 0.940 -> TROPONIN_I >= 0.091)
((AF <= 0.982) U[1,1] (direct >= 0.033))
((direct >= 0.031) U[1,1] (MAGNESIUM <= 2.248))
F[1,1](CREATININE >= 0.807 & LOS <= 10.867)
G[0,1](CHLORIDE >= 105.015 | MAGNESIUM >= 2.143)
((death >= 0.014) U[0,0] (Mort >= 0.035))
((CREATININE <= 1.071) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
G[1,1](death > 0.015 -> y = 0.121)
G[0,1](s2_edrk <= 0.004 -> s8_edrk >= -0.001)
((lds <= 2.338) U[1,1] (O2_Flow >= 2.076))
((death >= 0.013) U[1,1] (Glasgow_Coma_Scale_Total >= 14.088))
G[0,1](AF <= 0.950 -> dfa >= 0.423)
G[1,1](CO2 <= 25.586 | dfa <= 0.886)
G[0,1](O2_Flow <= 2.458 -> SpO2 <= 99.706)
F[0,1](death >= 0.021 & hr <= 106.719)
((CHLORIDE >= 102.472) U[0,1] (MET >= 0.003))
((AF >= 0.347) U[1,1] (Mort >= 0.027))
G[0,0](s24_edrk >= -0.003 & s8_edrk >= -0.003)
G[0,0](LOS <= 6.998 -> O2_Flow <= 4.670)
G[1,1](edrk >= 13.827 -> Resp >= 17.424)
G[1,1](PHOSPHORUS <= 3.933 -> Temp >= 35.980)
