((CALCIUM <= 9.437) U[1,1] (O2_Flow >= 0.126))
((MAGNESIUM <= 2.585) U[0,1] (O2_Flow >= 0.646))
((n_edrk <= 0.906) U[0,1] (O2_Flow >= 0.515))
((ICU_Pt_Days >= 0.061) U[0,1] (O2_Flow >= 0.440))
F[1,1](O2_Flow >= 0.374 & Pulse >= 78.013)
F[0,0](cosen >= -2.280 & O2_Flow >= 0.595)
((POTASSIUM <= 4.078) U[0,1] (y >= 0.115))
((n_evts >= 0.127) U[0,1] (y >= 0.027))
((n_evts >= 0.154) U[1,2] (tte >= -1.429))
((CHLORIDE <= 104.382) U[1,1] (ICU_Pt_Days >= 0.639))
((CHLORIDE >= 103.275) U[0,1] (tte <= -0.117))
((af <= 0.558) U[1,1] (tte <= -0.090))
G[0,1](n_edrk >= 0.267 | SODIUM <= 136.570)
((PROTIME_INR <= 1.150) U[0,0] (y >= 0.134))
G[1,1](CO2 <= 25.278 & s24_hr >= -0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 20.676 -> cosen >= -2.004)
F[1,1](CHLORIDE >= 102.132 -> death >= 0.039)
F[0,1](LOS >= 2.008 & SpO2 <= 96.802)
F[0,1](PLATELET_COUNT <= 170.428 -> y >= 0.047)
G[1,1](CHLORIDE >= 102.459 & SBP >= 86.871)
G[0,1](cosen >= -1.264 | Mort <= 0.157)
F[0,1](CALCIUM <= 9.231 & CO2 >= 23.754)
G[0,1](af <= 0.660 -> n_edrk >= 0.146)
G[0,0](ICU_Pt_Days <= 2.763 | MAGNESIUM >= 2.253)
F[0,0](LOS >= 2.162 & O2_Flow <= 2.294)
((death <= 0.402) U[0,0] (PLATELET_COUNT >= 130.604))
((LOS <= 6.891) U[0,1] (POTASSIUM <= 4.070))
((HEMOGLOBIN <= 10.976) U[0,1] (MAGNESIUM <= 2.391))
F[1,1](Mort <= 0.628 -> y = 0.393)
((cosen <= -0.566) U[0,0] (PHOSPHORUS >= 2.928))
((CHLORIDE <= 104.121) U[0,0] (CO2 >= 23.394))
F[0,0](n_evts <= 0.842 -> POTASSIUM <= 4.085)
G[1,1](Glasgow_Coma_Scale_Total >= 14.476 -> WHITE_BLOOD_CELL_COUNT >= 10.030)
G[0,0](MAGNESIUM >= 2.097 & srr <= 0.164)
G[0,0](CALCIUM >= 8.955 & s8_hr >= -0.004)
G[0,0](CO2 >= 23.920 -> SODIUM <= 136.667)
F[0,1](s2_edrk < 0.001 -> y = 0.203)
((O2_Flow >= 0.125) U[1,2] (y <= 0.816))
G[0,1](Glasgow_Coma_Scale_Total >= 14.831 | POTASSIUM >= 4.006)
G[1,1](dfa >= 0.642 | direct <= 0.471)
((ICU_Pt_Days >= 0.012) U[1,1] (n_edrk >= 0.668))
((lds <= 1.591) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.530))
F[0,0](Glasgow_Coma_Scale_Total <= 14.965 & PLATELET_COUNT >= 120.474)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (s2_edrk <= 0.003))
G[1,1](dfa <= 1.018 & srr >= 0.096)
F[0,1](AF >= 0.010 & direct >= 0.040)
G[0,1](dfa <= 0.714 | SpO2 >= 86.951)
((af <= 0.627) U[1,1] (CHLORIDE <= 104.197))
F[1,1](direct <= 0.523 & n_edrk <= 0.913)
F[0,1](tte > -1.863 -> y = 0.620)
G[0,1](O2_Flow >= 0.188 -> tte >= -2.950)
F[1,1](death >= 0.059 & MET <= 0.632)
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 & s8_edrk >= -0.000)
G[0,0](Resp >= 16.128 -> srr >= 0.085)
G[1,1](AF <= 0.354 & AF <= 0.332)
G[0,1](MAGNESIUM <= 2.381 -> Mort >= 0.013)
G[0,0](AF <= 0.078 | Glasgow_Coma_Scale_Total >= 14.305)
G[1,1](GLUCOSE <= 146.756 -> tte >= -2.592)
G[0,1](cosen >= -1.319 & WHITE_BLOOD_CELL_COUNT >= 9.067)
G[0,0](MET > 0.019 -> y = 0.569)
((MET >= 0.022) U[1,2] (s8_edrk <= 0.001))
