((ICU_Pt_Days <= 4.888) U[0,1] (n_evts >= 0.001))
((dfa >= 0.140) U[0,1] (n_evts >= 0.062))
F[0,1](direct <= 0.165 -> n_evts >= 0.051)
((Glasgow_Coma_Scale_Total >= 14.982) U[0,0] (n_evts >= 0.048))
F[0,0](dfa >= 0.212 & ICU_Pt_Days >= 0.199)
((MAGNESIUM >= 1.725) U[0,1] (tte <= -0.006))
((AF <= 0.302) U[0,1] (tte <= -0.038))
F[0,0](LOS <= 6.982 -> y >= 0.017)
F[0,1](af >= 0.001 | y >= 0.029)
F[0,1](s24_hr <= 0.003 -> y >= 0.007)
((direct >= 0.010) U[1,2] (s8_hr <= 0.004))
F[1,1](GLUCOSE <= 201.961 & Mort >= 0.007)
((ICU_Pt_Days <= 4.985) U[0,1] (Mort >= 0.034))
((direct >= 0.024) U[1,1] (y >= 0.020))
G[1,1](AF <= 0.040 -> O2_Flow <= 2.111)
G[1,1](n_edrk >= 0.617 & SpO2 >= 89.808)
((CALCIUM >= 9.106) U[0,1] (death >= 0.014))
F[0,1](Glasgow_Coma_Scale_Total <= 14.992 & O2_Flow >= 1.783)
F[1,1](death < 0.271 -> y = 0.224)
G[0,0](SBP >= 109.256 | SODIUM <= 136.887)
G[0,1](dfa <= 0.655 | SpO2 >= 86.824)
G[0,1](LOS <= 10.335 | MAGNESIUM <= 1.993)
((Glasgow_Coma_Scale_Total >= 14.495) U[0,1] (MET >= 0.005))
((MET >= 0.003) U[1,1] (O2_Flow >= 1.832))
((tte <= -0.011) U[1,1] (y <= 0.245))
G[0,1](n_edrk >= 0.646 -> Pulse <= 109.204)
G[0,1](AF >= 0.004 -> s24_hr >= -0.000)
G[1,1](death <= 0.133 | hr <= 96.363)
G[0,1](af <= 0.308 | direct <= 0.810)
G[0,1](GLUCOSE >= 162.453 | O2_Flow <= 6.459)
G[1,1](ICU_Pt_Days <= 1.275 | MET <= 0.274)
G[1,1](death <= 0.881 -> Glasgow_Coma_Scale_Total >= 14.619)
F[1,1](AF >= 0.003 & MAGNESIUM >= 1.822)
((hr >= 67.975) U[1,1] (MET >= 0.007))
G[0,1](hr >= 67.706 & Mort <= 0.161)
((death >= 0.006) U[1,1] (SODIUM <= 136.402))
F[0,0](n_evts <= 0.964 & y >= 0.005)
((MET >= 0.010) U[0,0] (death = 0.020))
((MET >= 0.004) U[0,0] (death = 0.020))
((MET >= 0.009) U[0,0] (death = 0.020))
((MET >= 0.008) U[1,1] (death = 0.020))
((af >= 0.001) U[1,1] (LOS <= 6.490))
((LACTIC_ACID > 1.300) U[0,1] (y = 0.935))
((AF >= 0.003) U[1,2] (dfa >= 0.097))
G[0,1](dfa <= 0.791 | O2_Flow >= 1.827)
G[1,1](n_evts <= 0.077 -> LOS >= 3.840)
F[0,1](death >= 0.012 & MAGNESIUM <= 1.875)
G[0,1](AF <= 0.315 | ICU_Pt_Days >= 0.032)
((WHITE_BLOOD_CELL_COUNT <= 8.369) U[0,1] (y = 0.095))
F[0,1](Sgy >= 0.000 & y = 0.369)
((BLOOD_UREA_NITROGEN <= 23.926) U[0,1] (y = 0.879))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.858))
((PROTIME_INR < 1.200) U[0,1] (y = 0.930))
((PLATELET_COUNT <= 239.865) U[0,1] (y = 0.115))
((Pulse <= 83.441) U[0,1] (y = 0.179))
((CO2 <= 24.814) U[1,1] (direct >= 0.035))
F[0,0](ALT_GPT >= 22.000 & y = 0.034)
G[0,0](GLUCOSE <= 183.618 | n_evts <= 0.792)
((PHOSPHORUS <= 5.174) U[1,1] (y = 0.222))
F[0,0](s8_edrk >= -0.002 & y = 0.934)
F[0,1](GLUCOSE > 124.528 & y = 0.332)
G[0,1](n_evts <= 0.434 -> LOS >= 3.769)
((MET >= 0.003) U[1,2] (Pulse <= 106.377))
G[1,1](MET <= 0.621 | y >= 0.033)
G[0,1](LOS >= 2.788 | O2_Flow >= 1.825)
G[0,0](n_evts <= 0.272 -> LOS >= 3.670)
G[1,1](CREATININE >= 0.990 -> lds >= 0.343)
G[0,1](LOS >= 2.769 -> s8_hr <= 0.004)
G[0,0](POTASSIUM <= 4.071 -> WHITE_BLOOD_CELL_COUNT >= 8.256)
G[0,1](n_evts <= 0.278 -> LOS >= 2.006)
G[0,1](CO2 <= 25.959 -> O2_Flow <= 2.401)
G[0,0](CREATININE <= 1.298 | Pulse <= 93.729)
G[0,0](lds >= 0.271 & srr <= 0.278)
((ICU_Pt_Days >= 0.121) U[0,1] (n_edrk <= 0.970))
G[0,0](LOS >= 3.006 -> s2_edrk >= -0.002)
((dfa >= 0.123) U[0,0] (n_edrk <= 0.980))
G[1,1](CO2 >= 24.634 | PLATELET_COUNT <= 236.624)
G[0,1](PLATELET_COUNT <= 269.872 | SpO2 <= 97.884)
G[0,1](edrk <= 28.089 | ICU_Pt_Days >= 0.041)
G[0,1](hr >= 68.443 & Pulse >= 57.139)
G[1,1](cosen >= -1.807 | Temp <= 36.809)
G[0,1](BLOOD_UREA_NITROGEN <= 25.099 | cosen >= -1.775)
