((ICU_Pt_Days <= 4.489) U[0,1] (n_evts >= 0.047))
F[1,1](n_evts >= 0.037 | O2_Flow >= 2.058)
G[0,1](s24_hr >= -0.002 -> y <= 0.482)
G[0,1](direct <= 0.996 & tte >= -2.293)
G[0,0](death <= 0.626 -> ICU_Pt_Days <= 4.724)
G[0,0](Glasgow_Coma_Scale_Total >= 14.802 -> y <= 0.353)
G[0,1](HEMOGLOBIN >= 11.133 | Mort <= 0.728)
G[0,0](direct >= 0.021 -> y <= 0.931)
((CO2 <= 25.704) U[0,1] (direct >= 0.006))
G[1,1](n_edrk >= 0.829 | tte >= -0.115)
F[0,0](Glasgow_Coma_Scale_Total >= 14.833 & Mort >= 0.004)
((n_evts >= 0.009) U[1,1] (y <= 0.226))
F[0,0](death >= 0.004 & dfa <= 1.193)
((AF >= 0.003) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 -> n_evts <= 0.996)
F[0,0](ICU_Pt_Days >= 3.933 & Mort >= 0.014)
F[1,1](O2_Flow >= 2.051 & Pulse <= 80.814)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (Temp <= 37.061))
G[0,1](Mort <= 0.490 | O2_Flow <= 5.001)
G[1,1](MET <= 0.962 & Temp >= 35.687)
G[0,1](death >= 0.011 -> s8_edrk >= -0.007)
G[0,1](direct <= 0.534 | n_edrk <= 0.970)
G[0,1](CREATININE >= 1.456 | srr >= 0.023)
G[0,0](O2_Flow <= 4.752 | s24_edrk <= 0.003)
F[0,1](LACTIC_ACID < 1.300 & y = 0.797)
((SODIUM > 133.254) U[0,1] (y = 0.529))
F[1,1](ALBUMIN > 3.132 & y = 0.611)
((AST_GOT > 25.052) U[1,1] (y = 0.390))
F[1,1](af <= 0.775 -> y = 0.136)
((MET >= 0.006) U[0,1] (death = 0.014))
((s24_edrk <= 0.001) U[0,1] (y = 0.122))
((lds >= 0.812) U[0,1] (y = 0.784))
G[0,0](edrk <= 28.298 | Resp <= 23.940)
((death > 0.010) U[0,0] (y = 0.123))
((CALCIUM >= 9.122) U[1,1] (O2_Flow >= 2.007))
((MET >= 0.005) U[0,1] (death = 0.014))
((Mort < 0.905) U[0,1] (y = 0.792))
((LOS <= 12.698) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.923))
F[0,0](Mort >= 0.007 & PLATELET_COUNT <= 190.053)
((hr <= 88.369) U[0,1] (y = 0.474))
((direct < 0.091) U[1,1] (y = 0.299))
G[1,1](srr >= 0.023 | WHITE_BLOOD_CELL_COUNT >= 5.626)
G[0,1](ALKALINE_PHOSPHATASE >= 75.404 | SBP >= 90.608)
G[1,1](HEMOGLOBIN >= 10.912 | srr >= 0.018)
G[0,1](CREATININE <= 1.630 | PHOSPHORUS >= 2.354)
G[0,0](n_evts <= 0.195 -> LOS >= 11.967)
G[1,1](SBP <= 154.515 | SODIUM <= 137.207)
G[0,1](ALKALINE_PHOSPHATASE >= 72.257 | edrk >= 12.336)
G[0,1](AST_GOT >= 23.776 | POTASSIUM >= 4.083)
G[1,1](direct <= 0.994 | LOS <= 12.973)
G[0,0](n_evts >= 0.014 -> SODIUM >= 134.181)
G[1,1](CREATININE <= 1.799 | y <= 0.140)
G[1,1](MET >= 0.007 -> SBP >= 79.752)
G[0,0](n_evts <= 0.472 -> LOS >= 9.909)
G[0,0](hr >= 63.140 | ICU_Pt_Days >= 2.174)
G[0,1](CALCIUM >= 9.147 -> LOS >= 11.505)
G[0,1](n_evts <= 0.269 -> LOS >= 5.210)
G[0,1](ALT_GPT <= 21.653 -> SBP <= 170.742)
G[0,1](CALCIUM >= 8.938 | PLATELET_COUNT >= 161.115)
G[0,0](s24_hr <= 0.001 & s2_hr <= 0.002)
((dfa >= 0.757) U[1,1] (PROTIME_INR >= 1.102))
G[0,1](CO2 <= 25.036 | Temp >= 36.157)
G[1,1](af <= 0.888 & srr <= 0.130)
G[0,0](ALKALINE_PHOSPHATASE >= 71.836 | dfa >= 0.701)
G[0,1](ALT_GPT <= 22.516 | PLATELET_COUNT >= 148.206)
G[0,0](death <= 0.089 & Pulse >= 63.372)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (hr <= 77.167))
G[1,1](Glasgow_Coma_Scale_Total >= 14.338 -> Pulse >= 62.992)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 51.405 -> POTASSIUM >= 4.113)
G[1,1](CO2 <= 25.391 | HEMOGLOBIN >= 10.473)
G[1,1](CHLORIDE <= 105.331 -> PROTIME_INR <= 1.147)
G[0,1](Resp <= 20.376 & WHITE_BLOOD_CELL_COUNT <= 8.171)
G[0,1](PLATELET_COUNT <= 211.829 & Temp >= 36.263)
G[0,0](CREATININE >= 1.515 & PROTIME_INR <= 1.134)
G[0,1](O2_Flow <= 6.987 -> PROTIME_INR <= 1.152)
G[0,0](PROTIME_INR >= 1.115 -> TOTAL_BILIRUBIN <= 0.680)
G[0,1](AF <= 0.498 -> hr <= 72.794)
G[0,1](cosen >= -2.495 -> srr <= 0.106)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (PLATELET_COUNT <= 193.755))
((CREATININE <= 1.647) U[0,1] (n_edrk <= 0.972))
G[0,1](CO2 <= 25.658 & WHITE_BLOOD_CELL_COUNT <= 7.496)
