((hr >= 69.038) U[0,1] (n_evts >= 0.043))
F[0,0](n_evts < 0.225 -> y = 0.986)
G[1,1](ALT_GPT <= 95.765 -> hr <= 77.793)
G[0,0](ICU_Pt_Days <= 0.450 | n_evts <= 0.319)
((n_evts >= 0.035) U[0,1] (tte <= -0.011))
G[0,1](direct <= 0.154 & y <= 0.901)
F[0,0](cosen <= -1.048 -> Mort >= 0.007)
((HEMOGLOBIN >= 10.265) U[0,1] (y >= 0.022))
((tte >= -3.498) U[0,1] (y >= 0.030))
F[0,1](AF >= 0.003 | y >= 0.031)
G[0,1](n_evts <= 0.778 | O2_Flow >= 2.016)
((Mort <= 0.662) U[0,0] (y >= 0.004))
G[0,0](direct <= 0.868 & Pulse <= 101.649)
F[0,1](Mort >= 0.020 & n_evts >= 0.050)
((CHLORIDE <= 109.363) U[1,1] (n_edrk <= 0.960))
((GLUCOSE >= 102.601) U[1,1] (Mort >= 0.020))
((LOS <= 5.673) U[1,1] (Mort >= 0.023))
((O2_Flow >= 2.064) U[1,2] (SpO2 <= 99.803))
G[1,1](CO2 >= 21.066 -> Temp <= 37.179)
G[1,1](SODIUM >= 137.234 | TOTAL_PROTEIN >= 6.387)
G[0,0](GLUCOSE <= 110.937 | PLATELET_COUNT >= 236.977)
G[0,1](LOS <= 6.159 | Temp <= 36.753)
G[1,1](CALCIUM <= 9.761 -> CHLORIDE >= 105.073)
((hr >= 70.491) U[0,1] (n_edrk <= 0.961))
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s2_edrk <= 0.003))
F[0,1](lds > 0.541 -> y = 0.357)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (Pulse >= 69.323))
F[0,1](Glasgow_Coma_Scale_Total <= 14.988 & Resp >= 14.092)
G[1,1](cosen <= -1.859 | n_evts <= 0.573)
G[1,1](LOS <= 7.330 -> s8_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 13.857 -> s24_hr <= 0.001)
G[0,1](CHLORIDE >= 106.635 & LOS <= 10.913)
G[0,0](ICU_Pt_Days >= 0.033 | LOS >= 4.367)
G[0,1](MET >= 0.006 -> s24_edrk >= -0.007)
G[1,1](n_evts <= 0.420 -> LOS >= 3.038)
((LACTIC_ACID > 1.300) U[0,0] (y = 0.478))
G[0,1](ALKALINE_PHOSPHATASE <= 122.456 | PLATELET_COUNT >= 232.429)
G[0,1](ALBUMIN >= 3.404 | TOTAL_BILIRUBIN >= 0.653)
G[0,1](Pulse <= 96.317 | s2_hr >= -0.001)
((Pulse > 69.347) U[0,1] (y = 0.286))
((ALT_GPT > 48.878) U[1,1] (y = 0.019))
((Resp <= 20.469) U[1,1] (y = 0.782))
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.018)
((af <= 0.303) U[0,1] (y = 0.153))
F[1,1](edrk < 35.720 & y = 0.334)
((cosen >= -2.582) U[0,1] (y = 0.542))
G[0,0](ICU_Pt_Days >= 0.196 | s24_edrk <= 0.002)
((HEMOGLOBIN < 14.353) U[0,1] (y = 0.529))
((SODIUM < 140.476) U[1,1] (y = 0.084))
((Temp >= 36.309) U[0,1] (y = 0.675))
G[0,1](ALT_GPT >= 44.129 | TOTAL_BILIRUBIN >= 0.631)
F[0,1](tte < -0.045 & y = 0.701)
((direct >= 0.012) U[1,2] (n_evts <= 0.684))
((MET >= 0.000) U[0,0] (death = 0.017))
((MET >= 0.007) U[1,1] (death = 0.017))
((MET >= 0.008) U[0,0] (death = 0.017))
F[0,0](Sgy <= 0.000 & y = 0.565)
((TOTAL_BILIRUBIN > 0.609) U[1,1] (y = 0.767))
G[0,1](MET <= 0.168 | s8_edrk <= 0.004)
F[0,0](CO2 < 24.409 & y = 0.765)
G[0,1](PCO2 < 39.500 -> y = 0.329)
G[0,1](CALCIUM <= 9.768 | CO2 >= 21.787)
G[0,1](BLOOD_UREA_NITROGEN >= 13.145 | SpO2 <= 98.421)
G[0,1](n_evts <= 0.397 -> LOS >= 4.711)
((s2_edrk < 0.003) U[0,1] (y = 0.584))
G[0,1](n_evts <= 0.239 -> LOS >= 3.310)
G[0,0](Resp <= 18.357 | Temp >= 35.998)
G[0,1](Glasgow_Coma_Scale_Total >= 14.321 | n_evts >= 0.009)
G[0,1](ALKALINE_PHOSPHATASE >= 96.188 -> CHLORIDE <= 109.511)
((ALBUMIN <= 3.662) U[1,1] (ALKALINE_PHOSPHATASE >= 108.567))
G[0,0](death <= 0.230 -> GLUCOSE <= 116.225)
G[0,0](ALT_GPT <= 68.560 -> srr <= 0.146)
G[0,1](CO2 >= 21.758 -> PLATELET_COUNT <= 258.633)
G[0,1](Resp <= 18.380 & s24_edrk <= 0.001)
G[0,0](TOTAL_PROTEIN >= 6.757 -> WHITE_BLOOD_CELL_COUNT >= 8.050)
F[1,1](ALBUMIN >= 3.320 & ALT_GPT <= 85.177)
G[0,1](ICU_Pt_Days >= 0.023 | SpO2 >= 96.462)
G[0,1](ALT_GPT <= 59.486 -> WHITE_BLOOD_CELL_COUNT >= 8.175)
G[0,0](hr >= 72.304 -> TOTAL_PROTEIN >= 6.503)
((CALCIUM >= 9.485) U[0,1] (Pulse >= 72.904))
((CREATININE >= 0.958) U[0,1] (Pulse >= 72.350))
F[1,1](s8_hr <= -9.5411553707119e-05 & SODIUM >= 139.774)
((n_edrk <= 0.991) U[1,2] (n_evts <= 0.416))
G[0,0](GLUCOSE <= 123.988 -> Temp >= 36.169)
