((LOS <= 47.444) U[0,1] (n_evts >= 0.007))
F[0,1](ICU_Pt_Days <= 26.796 | tte <= -0.004)
((edrk >= 24.350) U[0,1] (ICU_Pt_Days <= 26.844))
((edrk <= 29.219) U[0,1] (LOS <= 47.745))
F[1,1](ICU_Pt_Days > 14.426 -> y = 0.932)
((Mort >= 0.005) U[0,1] (n_evts >= 0.010))
((CALCIUM <= 8.692) U[0,0] (n_evts >= 0.003))
F[0,0](MET <= 0.703 & n_evts >= 0.012)
((CO2 >= 19.270) U[0,1] (tte <= -0.006))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,1] (y >= 0.004))
((PHOSPHORUS >= 2.417) U[0,0] (y >= 0.002))
((direct <= 0.335) U[0,1] (y >= 0.003))
G[0,0](PROTIME_INR <= 2.487 -> y <= 0.636)
G[0,1](CO2 <= 23.208 | direct <= 0.391)
G[1,1](Mort >= 0.006 | y <= 0.662)
F[0,1](MET >= 0.000 -> Mort >= 0.006)
F[0,0](CALCIUM >= 8.401 & Mort >= 0.006)
G[0,0](n_evts <= 0.882 & O2_Flow >= 1.157)
G[0,0](edrk >= 8.089 & tte >= -0.704)
F[0,1](O2_Flow < 3.780 -> y = 0.643)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 | s24_edrk <= 0.002)
G[0,1](direct <= 0.653 | n_edrk >= 0.407)
F[0,0](death >= 0.003 & Glasgow_Coma_Scale_Total >= 14.486)
G[0,1](n_edrk <= 0.987 | SBP <= 109.358)
G[1,1](CHLORIDE <= 114.175 -> MET <= 0.059)
G[1,1](edrk >= 7.661 -> s2_edrk >= -0.002)
G[1,1](s2_edrk >= -0.004 & s2_hr <= 0.004)
((ALT_GPT > 20.011) U[0,0] (y = 0.957))
((Pulse >= 72.998) U[1,1] (y = 0.962))
((lds >= 0.897) U[0,0] (y = 0.353))
F[0,1](LOS >= 14.217 & y = 0.011)
((MET >= 0.002) U[0,1] (death = 0.004))
G[0,0](hr <= 124.168 | WHITE_BLOOD_CELL_COUNT >= 5.812)
((SBP <= 115.008) U[0,0] (y = 0.469))
((AST_GOT < 29.049) U[0,1] (y = 0.355))
((HEMOGLOBIN < 9.817) U[1,1] (y = 0.160))
((Temp > 35.769) U[0,1] (y = 0.135))
F[1,1](CO2 > 17.434 & y = 0.199)
((MET >= 0.002) U[0,1] (death = 0.004))
F[0,1](ALBUMIN <= 3.172 & ALKALINE_PHOSPHATASE <= 109.736)
F[0,0](ALT_GPT <= 21.999 & PLATELET_COUNT >= 130.819)
((MET >= 0.002) U[0,1] (death = 0.004))
((MET >= 0.000) U[0,0] (death = 0.004))
F[0,1](direct >= 0.003 & ICU_Pt_Days >= 21.325)
((MET >= 0.002) U[0,0] (death = 0.004))
((MET >= 0.002) U[0,0] (death = 0.004))
G[0,0](ALKALINE_PHOSPHATASE <= 116.521 -> AST_GOT <= 31.035)
((Glasgow_Coma_Scale_Total < 14.988) U[0,1] (y = 0.223))
((s8_edrk >= -0.004) U[1,1] (y = 0.505))
((WHITE_BLOOD_CELL_COUNT > 5.528) U[0,1] (y = 0.291))
((MET >= 0.001) U[1,2] (Temp >= 35.858))
((s24_edrk < 0.003) U[1,1] (y = 0.444))
((direct >= 0.006) U[0,0] (y = 0.178))
G[0,0](ICU_Pt_Days >= 0.429 | Mort >= 0.002)
((MET >= 0.002) U[0,1] (death = 0.004))
G[1,1](CREATININE <= 0.897 | edrk <= 33.577)
((MAGNESIUM >= 1.530) U[0,0] (y = 0.736))
G[1,1](PLATELET_COUNT <= 157.553 -> Temp >= 35.911)
G[1,1](PROTIME_INR <= 2.991 | SODIUM <= 140.532)
G[0,0](ALBUMIN <= 3.176 -> ALT_GPT <= 22.000)
G[0,0](n_evts >= 0.012 | SpO2 >= 88.525)
G[1,1](GLUCOSE >= 68.872 | n_evts <= 0.948)
G[1,1](n_evts <= 0.420 -> LOS >= 11.008)
G[1,1](MET >= 0.000 | tte >= -1.071)
G[0,0](Mort <= 0.179 | O2_Flow >= 0.856)
G[1,1](MET <= 0.350 -> s2_edrk >= -0.005)
G[0,1](BLOOD_UREA_NITROGEN <= 16.503 -> ICU_Pt_Days >= 12.592)
G[0,0](MAGNESIUM <= 2.005 | Temp >= 36.118)
G[1,1](CO2 >= 17.753 | WHITE_BLOOD_CELL_COUNT <= 7.141)
G[0,1](direct <= 0.381 | GLUCOSE >= 68.059)
G[0,1](edrk >= 13.639 | n_edrk <= 0.972)
G[0,0](Pulse >= 81.024 -> Resp >= 15.888)
G[0,1](PROTIME_INR >= 1.677 | Pulse >= 84.429)
G[0,1](death >= 0.004 | srr <= 0.102)
F[0,1](af >= 0.001 & direct <= 0.615)
F[0,1](CREATININE >= 0.719 & n_edrk <= 0.977)
F[1,1](CREATININE < 0.803 -> y = 0.995)
F[0,1](CREATININE <= 0.930 -> ICU_Pt_Days <= 26.772)
((Glasgow_Coma_Scale_Total <= 14.979) U[1,1] (hr >= 93.665))
G[0,1](edrk <= 31.977 & Glasgow_Coma_Scale_Total >= 14.445)
G[0,1](ALT_GPT >= 20.815 -> OXYGEN_SATURATION <= 95.144)
G[1,1](hr >= 81.201 & Pulse >= 78.979)
G[0,1](CREATININE <= 1.070 -> PLATELET_COUNT <= 161.449)
G[0,1](cosen >= -2.381 -> SBP <= 88.792)
G[1,1](HEMOGLOBIN >= 8.226 -> TOTAL_BILIRUBIN <= 1.201)
G[1,1](MAGNESIUM <= 2.101 & WHITE_BLOOD_CELL_COUNT <= 9.511)
G[0,1](PHOSPHORUS >= 2.400 -> SODIUM <= 142.097)
G[1,1](SpO2 <= 99.224 | WHITE_BLOOD_CELL_COUNT <= 7.043)
F[0,0](BLOOD_UREA_NITROGEN <= 11.527 & CREATININE >= 0.718)
G[0,1](CO2 <= 23.893 & Mort <= 0.835)
((CHLORIDE >= 105.801) U[1,1] (TOTAL_BILIRUBIN >= 0.727))
((ALKALINE_PHOSPHATASE <= 96.673) U[0,0] (TOTAL_BILIRUBIN >= 0.736))
((TOTAL_BILIRUBIN >= 0.748) U[0,0] (TOTAL_PROTEIN <= 6.298))
G[0,0](AST_GOT >= 27.453 -> PLATELET_COUNT >= 131.843)
F[0,1](ALKALINE_PHOSPHATASE >= 91.954 & ALT_GPT <= 21.955)
F[0,1](ALBUMIN <= 3.179 & AST_GOT >= 27.262)
G[0,1](AST_GOT >= 27.630 -> TOTAL_PROTEIN >= 6.241)
G[0,1](ICU_Pt_Days >= 3.252 -> SBP >= 64.921)
G[1,1](dfa >= 0.416 | PROTIME_INR >= 1.555)
F[0,1](srr > 0.009 -> y = 0.984)
F[0,1](LACTIC_ACID <= 3.245 -> TOTAL_PROTEIN <= 6.296)
((AST_GOT >= 27.361) U[1,2] (LACTIC_ACID <= 3.064))
G[0,0](GLUCOSE <= 106.236 & Resp >= 14.389)
((ALKALINE_PHOSPHATASE >= 93.288) U[0,1] (LACTIC_ACID >= 1.336))
G[0,1](CHLORIDE >= 108.316 | Mort >= 0.007)
G[0,1](PHOSPHORUS >= 2.028 & WHITE_BLOOD_CELL_COUNT <= 8.769)
((n_evts >= 0.013) U[1,2] (SBP <= 84.338))
G[1,1](hr <= 107.602 -> MAGNESIUM >= 1.655)
