((CO2 >= 22.658) U[0,1] (n_evts >= 0.048))
G[0,0](cosen >= -2.524 -> n_evts <= 0.504)
((CHLORIDE <= 107.836) U[0,1] (ICU_Pt_Days >= 0.056))
((hr >= 79.903) U[0,0] (n_evts >= 0.081))
((ICU_Pt_Days <= 2.329) U[0,1] (LOS >= 2.355))
((AST_GOT >= 20.383) U[0,1] (LOS >= 2.279))
((AF <= 0.338) U[1,1] (n_evts >= 0.066))
((death >= 0.009) U[0,1] (tte <= -0.064))
G[0,1](LOS >= 2.285 -> Resp <= 16.983)
G[0,1](lds <= 2.244 -> y <= 0.570)
((ICU_Pt_Days >= 0.099) U[1,1] (s8_hr >= -0.001))
F[0,1](ALKALINE_PHOSPHATASE >= 51.877 & y >= 0.027)
((ICU_Pt_Days >= 0.058) U[1,1] (srr >= 0.010))
((hr >= 83.390) U[0,1] (y >= 0.037))
G[0,1](CO2 <= 25.874 | y <= 0.918)
F[1,1](CO2 >= 21.910 & HEMOGLOBIN <= 12.147)
F[0,1](Mort <= 0.069 & n_evts >= 0.076)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 7.043 -> y = 0.531)
G[0,0](cosen <= -1.316 & y <= 0.195)
((Glasgow_Coma_Scale_Total >= 14.620) U[0,0] (y >= 0.054))
((CHLORIDE >= 103.097) U[0,1] (direct >= 0.014))
((PLATELET_COUNT >= 161.530) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 4.096))
F[0,1](Mort >= 0.036 & TOTAL_PROTEIN >= 5.807)
F[1,1](HEMOGLOBIN <= 12.131 | MET >= 0.013)
F[0,1](tte <= -0.067 | WHITE_BLOOD_CELL_COUNT >= 3.789)
G[0,0](TOTAL_PROTEIN >= 5.800 -> y <= 0.968)
G[0,1](ALBUMIN <= 3.429 -> PLATELET_COUNT <= 197.816)
G[1,1](ALKALINE_PHOSPHATASE >= 56.959 -> WHITE_BLOOD_CELL_COUNT <= 4.881)
F[0,0](AF <= 0.276 -> y >= 0.057)
F[0,1](CALCIUM <= 8.979 & CO2 >= 23.239)
((n_evts >= 0.034) U[1,1] (y >= 0.061))
F[0,1](CALCIUM <= 8.917 & POTASSIUM >= 3.964)
((ICU_Pt_Days >= 0.096) U[1,1] (O2_Flow <= 2.808))
G[0,1](cosen >= -2.396 -> LOS <= 6.504)
F[1,1](ALBUMIN <= 3.469 & MAGNESIUM >= 1.791)
G[0,0](O2_Flow >= 2.001 -> SODIUM >= 138.227)
((AST_GOT >= 21.138) U[0,0] (Mort >= 0.016))
((death <= 0.303) U[1,1] (Mort >= 0.019))
G[0,0](af <= 0.090 & LOS <= 9.459)
F[0,1](MAGNESIUM >= 1.845 & PROTIME_INR >= 1.124)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 -> ICU_Pt_Days <= 0.480)
G[0,1](BLOOD_UREA_NITROGEN >= 14.856 -> hr <= 95.679)
G[0,0](BLOOD_UREA_NITROGEN >= 14.420 -> PARTIAL_THROMBOPLASTIN_TIME >= 32.702)
G[0,1](CHLORIDE >= 104.401 | cosen <= -1.376)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Resp <= 18.271))
G[0,0](BLOOD_UREA_NITROGEN <= 18.404 | MET <= 0.018)
G[0,1](Pulse <= 84.594 | s8_edrk >= -0.004)
G[0,1](CO2 <= 25.798 | hr >= 83.143)
G[1,1](Glasgow_Coma_Scale_Total >= 14.035 | hr <= 91.117)
G[0,1](AF >= 0.006 -> Glasgow_Coma_Scale_Total >= 14.689)
G[1,1](Glasgow_Coma_Scale_Total <= 14.996 -> MET <= 0.336)
F[1,1](AF < 0.126 -> y = 0.537)
((AF >= 0.003) U[1,1] (HEMOGLOBIN <= 12.362))
G[0,0](cosen <= -1.920 | Mort <= 0.807)
((WHITE_BLOOD_CELL_COUNT <= 7.102) U[1,1] (y >= 0.041))
F[0,0](HEMOGLOBIN >= 10.708 & O2_Flow >= 2.015)
F[0,1](MET >= 0.008 & Temp >= 36.754)
((ALT_GPT < 19.884) U[0,1] (y = 0.394))
G[0,1](CREATININE <= 1.245 | Temp <= 36.969)
F[1,1](PLATELET_COUNT <= 210.830 & tte <= -0.071)
F[1,1](PCO2 > 39.500 & y = 0.224)
((CALCIUM >= 8.707) U[0,0] (y = 0.456))
((PARTIAL_THROMBOPLASTIN_TIME >= 32.691) U[0,0] (y = 0.507))
F[0,1](MET >= 0.012 & y = 0.503)
((TOTAL_PROTEIN < 6.223) U[1,1] (y = 0.973))
((AST_GOT <= 25.429) U[1,1] (HEMOGLOBIN <= 12.215))
F[0,0](HEMOGLOBIN >= 11.287 & tte <= -0.055)
((MET >= 0.004) U[1,1] (PLATELET_COUNT <= 184.573))
F[0,1](CO2 <= 24.368 & WHITE_BLOOD_CELL_COUNT >= 3.819)
((MET >= 0.000) U[0,1] (death = 0.029))
F[0,0](direct > 0.033 & y = 0.549)
((LOS >= 2.058) U[0,1] (y = 0.673))
F[0,1](hr > 84.099 & y = 0.625)
((ALBUMIN >= 3.205) U[1,1] (y = 0.225))
F[0,0](BLOOD_UREA_NITROGEN <= 18.310 & Glasgow_Coma_Scale_Total <= 14.992)
((MET >= 0.008) U[0,1] (death = 0.029))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.332))
F[0,1](s24_hr > -0.001 & y = 0.163)
F[0,1](BLOOD_UREA_NITROGEN <= 18.649 & O2_Flow >= 2.072)
((Temp < 36.898) U[0,1] (y = 0.177))
F[0,1](AST_GOT <= 21.936 & TOTAL_PROTEIN >= 5.741)
((SpO2 > 90.155) U[1,1] (y = 0.271))
((SBP > 88.706) U[0,0] (y = 0.001))
G[0,0](death <= 0.508 | n_evts >= 0.095)
G[0,1](AF >= 0.004 -> LOS >= 2.004)
G[1,1](POTASSIUM >= 3.906 | Temp >= 36.222)
G[1,1](CHLORIDE >= 105.720 -> WHITE_BLOOD_CELL_COUNT <= 7.883)
G[0,1](ALT_GPT <= 16.976 -> CHLORIDE <= 107.967)
G[0,0](direct <= 0.983 | WHITE_BLOOD_CELL_COUNT >= 3.703)
G[1,1](cosen <= -2.131 | srr >= 0.021)
G[0,0](cosen <= -1.274 | death <= 0.447)
G[0,0](BLOOD_UREA_NITROGEN <= 16.473 -> PLATELET_COUNT <= 206.810)
F[0,1](Sgy >= 0.000 -> y = 0.163)
G[1,1](ALKALINE_PHOSPHATASE <= 89.952 | CALCIUM <= 9.009)
((s8_hr <= 2.0276039956464942e-05) U[0,1] (y = 0.016))
((MET >= 0.010) U[0,1] (death = 0.029))
((af >= 0.000) U[0,1] (y = 0.416))
F[1,1](edrk > 18.241 & y = 0.635)
G[1,1](CHLORIDE <= 107.359 -> CO2 >= 22.452)
G[0,1](ALT_GPT >= 13.719 -> Resp >= 16.463)
G[0,0](lds <= 2.300 | O2_Flow >= 2.098)
G[0,0](CHLORIDE >= 103.579 | LOS >= 2.370)
((ALKALINE_PHOSPHATASE >= 50.473) U[1,1] (cosen >= -2.453))
((direct >= 0.027) U[1,2] (edrk >= 16.322))
F[0,1](HEMOGLOBIN <= 12.447 -> n_evts >= 0.091)
G[1,1](hr >= 79.665 & Pulse >= 76.967)
F[0,1](BLOOD_UREA_NITROGEN >= 14.558 -> WHITE_BLOOD_CELL_COUNT >= 3.952)
