((s24_edrk <= 0.001) U[0,1] (tte <= -0.039))
((PROTIME_INR <= 1.143) U[0,1] (tte <= -0.030))
F[0,0](AF <= 0.009 -> tte <= -0.047)
((CHLORIDE >= 101.487) U[0,1] (y >= 0.010))
((Pulse >= 87.292) U[0,0] (tte <= -0.048))
G[0,1](LOS <= 6.634 -> n_evts <= 0.736)
G[0,1](LOS <= 6.778 & MET <= 0.549)
((PARTIAL_THROMBOPLASTIN_TIME >= 22.115) U[0,0] (y >= 0.060))
G[1,1](ICU_Pt_Days <= 3.054 & s8_edrk >= -0.002)
F[0,1](Mort >= 0.009 & Resp >= 17.821)
F[0,1](O2_Flow >= 2.004 & SpO2 >= 91.526)
F[0,1](LOS >= 2.350 & Mort >= 0.026)
G[0,0](CREATININE <= 0.954 & y <= 0.601)
G[0,1](edrk <= 29.766 & Glasgow_Coma_Scale_Total >= 14.182)
G[1,1](direct >= 0.025 -> ICU_Pt_Days <= 2.557)
G[1,1](Glasgow_Coma_Scale_Total >= 14.022 & s2_edrk <= 0.002)
((n_evts >= 0.030) U[1,2] (y <= 0.068))
G[0,0](AF <= 0.267 -> direct <= 0.448)
((cosen <= -2.140) U[1,1] (Mort >= 0.041))
((death >= 0.025) U[1,2] (s2_edrk <= 0.003))
G[0,1](direct >= 0.009 | LOS >= 3.177)
G[1,1](Mort <= 0.600 | O2_Flow <= 4.328)
G[0,1](SBP <= 180.293 -> tte >= -0.900)
G[0,1](tte <= -0.082 -> y >= 0.012)
G[1,1](AF >= 0.003 -> PROTIME_INR <= 1.161)
G[0,1](edrk >= 11.888 & s24_edrk <= 0.003)
G[1,1](Mort >= 0.015 -> Pulse >= 71.738)
G[0,0](lds >= 0.905 | n_evts <= 0.761)
((Glasgow_Coma_Scale_Total <= 14.988) U[1,1] (LOS <= 7.665))
G[1,1](MET <= 0.444 -> O2_Flow <= 6.188)
((AF >= 0.007) U[1,1] (ICU_Pt_Days <= 4.455))
((BLOOD_UREA_NITROGEN < 22.624) U[0,0] (y = 0.124))
((direct <= 0.865) U[0,1] (y = 0.606))
G[0,1](Glasgow_Coma_Scale_Total >= 14.843 | lds <= 2.204)
F[0,0](tte > -1.210 & y = 0.667)
F[0,1](edrk < 23.861 & y = 0.778)
G[0,1](AST_GOT < 27.000 -> y = 0.736)
F[1,1](s2_edrk <= 0.001 & y = 0.161)
G[1,1](CALCIUM >= 8.489 -> MAGNESIUM <= 2.285)
G[0,1](Mort <= 0.988 | SBP <= 143.326)
F[0,0](PROTIME_INR > 1.117 & y = 0.255)
((Mort >= 0.039) U[0,1] (y = 0.491))
((SpO2 >= 85.046) U[0,1] (y = 0.602))
((direct >= 0.021) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
((MET >= 0.008) U[1,2] (s8_edrk <= 0.001))
((MET >= 0.007) U[0,1] (death = 0.028))
F[0,0](direct >= 0.034 & PHOSPHORUS <= 2.996)
((WHITE_BLOOD_CELL_COUNT <= 8.729) U[0,0] (y = 0.582))
((MET >= 0.002) U[0,0] (death = 0.028))
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.923))
((MET >= 0.009) U[1,1] (death = 0.028))
F[0,1](s24_edrk <= 0.003 & y = 0.316)
((MET >= 0.013) U[0,0] (death = 0.028))
G[1,1](n_evts <= 0.606 -> tte >= -3.106)
((AF < 0.091) U[0,1] (y = 0.067))
((HEMOGLOBIN > 10.261) U[0,0] (y = 0.946))
G[0,0](n_evts <= 0.366 -> LOS >= 4.117)
G[0,0](CREATININE <= 1.050 | edrk <= 31.632)
G[0,1](n_evts <= 0.409 -> LOS >= 4.128)
G[1,1](n_evts <= 0.497 -> LOS >= 3.847)
G[0,0](n_evts <= 0.459 -> LOS >= 2.488)
G[0,1](LOS <= 11.621 | SpO2 >= 85.328)
G[0,0](n_evts <= 0.166 -> LOS >= 5.845)
G[0,0](n_evts <= 0.322 -> LOS >= 4.134)
G[1,1](Pulse <= 104.870 -> s24_edrk >= -0.002)
G[0,1](CO2 >= 25.756 | POTASSIUM <= 4.293)
G[1,1](death >= 0.025 -> s24_edrk >= -0.002)
F[0,0](CO2 <= 28.973 -> y = 0.132)
((af >= 0.003) U[1,2] (y <= 0.911))
G[0,1](cosen <= -1.571 | Glasgow_Coma_Scale_Total <= 14.980)
G[0,1](CALCIUM >= 8.224 -> WHITE_BLOOD_CELL_COUNT <= 9.292)
G[0,0](CO2 >= 25.389 -> n_edrk >= 0.328)
G[0,0](n_edrk <= 0.988 | Pulse >= 78.058)
G[0,1](n_edrk <= 0.909 -> PHOSPHORUS >= 2.302)
G[0,0](O2_Flow >= 2.048 | Resp <= 22.513)
