((hr >= 67.242) U[0,1] (n_evts >= 0.106))
F[0,1](n_edrk >= 0.238 -> n_evts >= 0.107)
((hr <= 92.961) U[0,1] (tte <= -0.038))
((hr <= 107.863) U[0,1] (LOS >= 3.410))
F[0,1](n_evts >= 0.054 & Resp <= 20.892)
G[0,1](CALCIUM <= 8.699 | ICU_Pt_Days <= 3.455)
G[0,1](cosen >= -2.695 -> ICU_Pt_Days <= 2.326)
G[0,1](CHLORIDE <= 107.342 -> ICU_Pt_Days <= 2.930)
G[0,1](GLUCOSE >= 97.500 -> Mort <= 0.102)
((LOS >= 3.051) U[0,0] (y >= 0.061))
((PROTIME_INR >= 1.107) U[0,0] (y >= 0.031))
((WHITE_BLOOD_CELL_COUNT >= 7.662) U[0,0] (y >= 0.059))
((af <= 0.373) U[0,0] (y >= 0.054))
G[0,1](hr >= 60.370 & y <= 0.617)
F[0,1](cosen >= -2.629 & O2_Flow >= 2.011)
((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (O2_Flow >= 2.127))
G[1,1](direct <= 0.118 & srr >= 0.029)
G[1,1](AF >= 0.000 & direct <= 0.248)
F[0,1](hr <= 98.083 & Mort >= 0.021)
((Mort >= 0.049) U[1,1] (n_edrk <= 0.975))
G[0,0](death >= 0.024 | Temp <= 36.799)
G[1,1](ICU_Pt_Days >= 1.263 -> Mort <= 0.693)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (s24_edrk >= -0.008))
((direct >= 0.052) U[1,1] (LOS <= 8.293))
F[0,0](O2_Flow <= 3.648 -> y = 0.855)
G[0,1](edrk <= 22.509 -> Temp <= 37.262)
G[1,1](cosen <= -1.794 | HEMOGLOBIN >= 10.412)
G[0,1](death <= 0.811 | MET <= 0.819)
G[0,1](MET <= 0.655 | Temp >= 35.864)
G[1,1](BLOOD_UREA_NITROGEN >= 16.925 -> LOS <= 10.967)
G[0,0](PROTIME_INR >= 1.124 -> Resp <= 20.326)
((AF <= 0.150) U[0,1] (AF >= 0.001))
G[0,1](af <= 0.192 | ICU_Pt_Days <= 4.793)
G[0,1](LOS >= 2.659 | s2_edrk >= -0.007)
G[0,0](CREATININE >= 1.037 -> Resp >= 13.616)
G[1,1](af >= 0.002 -> y = 0.939)
F[0,0](edrk >= 17.598 & Glasgow_Coma_Scale_Total <= 14.983)
G[1,1](ICU_Pt_Days <= 1.651 | n_edrk <= 0.972)
G[0,1](death <= 0.843 -> SBP >= 106.914)
((MET >= 0.004) U[0,1] (death = 0.036))
F[0,1](BLOOD_UREA_NITROGEN > 17.140 & y = 0.583)
((edrk > 17.333) U[1,1] (y = 0.358))
((s2_edrk <= 0.002) U[0,1] (y = 0.917))
F[0,1](BLOOD_UREA_NITROGEN <= 18.323 & direct >= 0.032)
((MET <= 0.774) U[0,1] (y = 0.582))
F[1,1](BLOOD_UREA_NITROGEN <= 18.390 & CREATININE >= 1.002)
((LOS > 3.281) U[1,1] (y = 0.615))
((MET >= 0.015) U[0,1] (death = 0.036))
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.315))
((MET >= 0.014) U[1,1] (death = 0.036))
((MET >= 0.001) U[0,0] (death = 0.036))
((MET >= 0.000) U[0,1] (death = 0.036))
((WHITE_BLOOD_CELL_COUNT > 7.390) U[0,1] (y = 0.934))
((PARTIAL_THROMBOPLASTIN_TIME > 33.763) U[0,0] (y = 0.318))
F[1,1](BLOOD_UREA_NITROGEN <= 20.121 & CREATININE >= 1.004)
F[0,0](Pulse < 84.232 & y = 0.877)
((PCO2 > 39.500) U[0,1] (y = 0.870))
G[1,1](death >= 0.018 -> tte <= -0.016)
F[0,1](BLOOD_UREA_NITROGEN <= 20.276 & CREATININE >= 1.026)
F[0,0](s24_hr < 0.001 & y = 0.756)
F[0,1](srr > 0.070 & y = 0.406)
((MET >= 0.005) U[0,0] (death = 0.036))
((MET >= 0.005) U[1,1] (death = 0.036))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.105))
((MET >= 0.001) U[1,1] (death = 0.036))
F[1,1](BLOOD_UREA_NITROGEN <= 18.353 & CREATININE >= 1.038)
F[0,1](lds < 2.066 & y = 0.719)
G[0,1](CHLORIDE <= 106.837 | PROTIME_INR <= 1.179)
F[0,1](PLATELET_COUNT > 155.706 & y = 0.711)
G[1,1](n_evts <= 0.337 -> LOS >= 2.974)
G[1,1](death <= 0.843 -> s8_edrk >= -0.006)
G[1,1](Pulse >= 37.560 | SpO2 >= 85.891)
G[1,1](SODIUM <= 139.913 | TROPONIN_I >= 0.069)
G[0,0](CO2 >= 26.198 -> WHITE_BLOOD_CELL_COUNT <= 8.208)
G[0,1](BLOOD_UREA_NITROGEN >= 17.374 | SODIUM >= 138.072)
G[0,1](death <= 0.326 | Resp <= 20.793)
G[1,1](n_evts <= 0.346 -> LOS >= 2.835)
G[0,1](O2_Flow <= 2.740 | PROTIME_INR >= 1.133)
G[0,0](Mort >= 0.041 -> PARTIAL_THROMBOPLASTIN_TIME <= 37.316)
G[1,1](n_evts <= 0.369 -> LOS >= 2.718)
G[1,1](BLOOD_UREA_NITROGEN <= 19.223 -> CALCIUM <= 8.745)
((OXYGEN_SATURATION <= 94.700) U[1,1] (y = 0.471))
G[0,0](CALCIUM >= 8.091 -> HEMOGLOBIN <= 11.150)
G[0,1](MET <= 0.650 | y >= 0.001)
G[0,1](HEMOGLOBIN >= 10.257 -> n_edrk >= 0.234)
G[0,0](cosen >= -2.639 | PROTIME_INR <= 1.141)
((LOS >= 3.021) U[0,1] (n_edrk <= 0.902))
