((direct <= 0.928) U[0,1] (n_evts >= 0.042))
((death >= 0.005) U[0,1] (n_evts >= 0.024))
((n_evts >= 0.041) U[1,1] (POTASSIUM <= 4.312))
((BLOOD_UREA_NITROGEN <= 17.100) U[0,0] (n_evts >= 0.054))
((AF <= 0.970) U[0,0] (n_evts >= 0.057))
((ALBUMIN >= 3.245) U[0,1] (ICU_Pt_Days >= 0.030))
F[0,0](n_evts >= 0.016 & SODIUM <= 137.577)
F[0,1](tte >= -2.165 -> y >= 0.022)
((ALKALINE_PHOSPHATASE <= 80.576) U[0,0] (tte <= -0.021))
((ICU_Pt_Days >= 0.088) U[1,1] (lds >= 0.182))
G[0,1](BLOOD_UREA_NITROGEN >= 13.584 -> Mort <= 0.103)
((ALKALINE_PHOSPHATASE >= 70.858) U[0,0] (y >= 0.021))
F[1,1](SODIUM >= 133.007 & y >= 0.001)
G[0,0](ALT_GPT <= 21.991 | y <= 0.274)
G[0,1](AST_GOT <= 23.152 & MET <= 0.238)
G[0,1](LOS >= 3.878 -> WHITE_BLOOD_CELL_COUNT <= 7.690)
G[1,1](MET >= 0.004 | y <= 0.709)
((AF <= 0.963) U[1,2] (Mort <= 0.200))
G[0,1](CREATININE <= 0.853 | death <= 0.975)
((AF <= 0.950) U[1,2] (dfa >= 0.563))
((AST_GOT <= 26.879) U[0,0] (Mort >= 0.020))
G[0,1](dfa <= 0.977 -> Glasgow_Coma_Scale_Total >= 14.104)
((ALBUMIN <= 4.232) U[1,1] (O2_Flow >= 2.002))
((death >= 0.009) U[1,1] (tte <= -0.033))
((death >= 0.006) U[1,1] (s24_edrk >= -0.003))
G[0,0](death >= 0.003 -> hr <= 83.333)
G[0,1](hr <= 114.368 | TROPONIN_I <= 0.041)
((MET >= 0.001) U[1,2] (Temp <= 37.302))
G[0,0](Mort >= 0.005 -> tte >= -2.564)
G[0,0](death >= 0.018 -> MET <= 0.939)
((CALCIUM < 9.096) U[1,1] (y = 0.553))
G[0,1](direct >= 0.035 -> SpO2 >= 90.550)
G[0,0](CO2 >= 23.963 | MAGNESIUM <= 2.043)
F[0,1](PHOSPHORUS >= 3.563 & y = 0.584)
G[1,1](HEMOGLOBIN <= 13.227 | tte >= -2.319)
((MET >= 0.002) U[1,1] (death = 0.021))
F[0,1](PCO2 >= 39.500 & y = 0.887)
G[1,1](BLOOD_UREA_NITROGEN <= 19.678 | CALCIUM <= 9.314)
((MET >= 0.008) U[0,1] (death = 0.021))
((MET >= 0.010) U[0,0] (death = 0.021))
F[0,0](BLOOD_UREA_NITROGEN <= 15.928 & CREATININE >= 0.708)
((edrk < 35.772) U[0,1] (y = 0.364))
((af <= 0.958) U[0,0] (y = 0.373))
G[0,0](ALKALINE_PHOSPHATASE >= 72.919 -> BLOOD_UREA_NITROGEN >= 13.980)
((s8_edrk > -0.006) U[0,1] (y = 0.458))
F[1,1](ICU_Pt_Days >= 0.001 & WHITE_BLOOD_CELL_COUNT <= 7.446)
F[0,0](CREATININE <= 0.935 & Glasgow_Coma_Scale_Total <= 14.987)
((tte >= -2.441) U[0,1] (y = 0.557))
((n_evts <= 0.275) U[0,1] (y = 0.025))
((MET >= 0.007) U[0,1] (death = 0.021))
F[1,1](BLOOD_UREA_NITROGEN <= 16.744 & CREATININE >= 0.722)
F[0,0](AST_GOT <= 23.840 & y = 0.995)
((MET >= 0.009) U[0,0] (death = 0.021))
F[0,0](Resp <= 17.746 & y = 0.763)
F[0,0](ALBUMIN <= 4.192 & y = 0.215)
G[1,1](ALBUMIN >= 3.439 | ALKALINE_PHOSPHATASE >= 72.370)
G[1,1](edrk <= 35.025 | hr >= 76.196)
G[1,1](n_evts <= 0.074 -> LOS >= 2.981)
G[1,1](CREATININE <= 0.887 | SBP <= 155.486)
G[1,1](n_evts <= 0.437 -> LOS >= 2.531)
G[1,1](Pulse <= 103.349 | srr >= 0.027)
G[0,0](BLOOD_UREA_NITROGEN >= 12.908 | LOS >= 3.907)
G[1,1](CO2 <= 25.336 -> n_evts <= 0.429)
G[1,1](Glasgow_Coma_Scale_Total >= 14.393 | ICU_Pt_Days <= 4.140)
G[0,0](n_evts <= 0.560 -> LOS >= 2.919)
G[0,0](n_evts <= 0.770 -> LOS >= 2.728)
G[0,0](AST_GOT >= 18.118 | Glasgow_Coma_Scale_Total >= 14.055)
G[0,1](AF >= 0.530 | CHLORIDE <= 106.583)
G[0,1](BLOOD_UREA_NITROGEN <= 18.438 | TOTAL_BILIRUBIN >= 0.405)
G[0,1](s24_edrk >= -0.003 -> s2_edrk >= -0.003)
G[1,1](ALBUMIN <= 4.201 | POTASSIUM >= 4.121)
G[1,1](n_evts <= 0.698 -> LOS >= 2.424)
G[0,0](CHLORIDE <= 106.204 -> WHITE_BLOOD_CELL_COUNT >= 5.140)
G[1,1](CREATININE >= 0.711 | HEMOGLOBIN <= 13.769)
F[1,1](s2_hr >= -0.003 -> y = 0.070)
G[1,1](hr >= 67.447 & Pulse >= 67.163)
((death <= 0.520) U[0,1] (n_edrk <= 0.938))
F[0,1](PROTIME_INR >= 1.111 -> y = 0.745)
G[0,1](hr >= 68.129 & Pulse >= 69.382)
((CO2 <= 25.740) U[0,1] (SODIUM >= 134.476))
((n_edrk <= 0.981) U[1,1] (POTASSIUM <= 4.358))
