((n_edrk >= 0.251) U[0,1] (n_evts >= 0.080))
((n_edrk >= 0.601) U[0,1] (tte <= -0.021))
((n_evts <= 0.248) U[0,1] (y >= 0.127))
((AF <= 0.076) U[0,1] (direct >= 0.080))
((hr >= 70.463) U[0,0] (y >= 0.055))
((direct <= 0.679) U[0,1] (n_edrk <= 0.938))
F[0,1](cosen <= -2.046 & tte <= -0.067)
G[0,1](Glasgow_Coma_Scale_Total >= 14.383 -> y <= 0.802)
G[1,1](Glasgow_Coma_Scale_Total >= 14.732 & Temp <= 37.074)
G[1,1](LOS <= 9.890 & Resp >= 13.633)
G[1,1](Mort <= 0.305 & srr >= 0.011)
G[0,0](direct <= 0.952 | WHITE_BLOOD_CELL_COUNT <= 7.766)
F[0,0](n_evts >= 0.132 | Pulse >= 73.423)
G[1,1](direct <= 0.782 | n_evts <= 0.444)
G[0,0](edrk >= 15.282 | PARTIAL_THROMBOPLASTIN_TIME >= 56.209)
G[0,1](PROTIME_INR <= 3.141 -> Pulse <= 98.921)
((cosen >= -2.315) U[0,1] (Glasgow_Coma_Scale_Total <= 14.978))
F[1,1](edrk <= 30.459 & Mort >= 0.047)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (PROTIME_INR <= 3.060))
((hr >= 74.736) U[1,1] (O2_Flow <= 6.800))
G[0,0](s24_edrk <= 0.002 & s2_edrk >= -0.004)
((direct >= 0.073) U[1,2] (ICU_Pt_Days <= 4.550))
G[1,1](POTASSIUM >= 3.683 -> Resp <= 20.600)
G[0,1](death <= 0.256 -> SpO2 <= 99.257)
