((Glasgow_Coma_Scale_Total >= 14.051) U[0,1] (n_evts >= 0.133))
((CO2 <= 27.862) U[0,1] (tte <= -0.077))
G[1,1](PLATELET_COUNT >= 185.852 -> SBP >= 136.272)
F[0,1](s8_hr <= 0.001 -> y >= 0.027)
F[1,1](LOS >= 2.541 & tte <= -0.047)
G[1,1](SBP >= 74.530 -> y <= 0.536)
((O2_Flow >= 1.383) U[0,0] (y >= 0.010))
((hr >= 62.237) U[0,1] (y >= 0.086))
G[0,1](ICU_Pt_Days <= 2.275 | Pulse <= 76.435)
G[1,1](O2_Flow <= 6.906 & PHOSPHORUS <= 3.466)
G[0,0](AF <= 0.229 & direct <= 0.120)
((CREATININE >= 1.619) U[0,1] (direct >= 0.056))
((MET <= 0.498) U[0,1] (Mort >= 0.015))
((HEMOGLOBIN <= 13.407) U[0,0] (Mort >= 0.019))
((n_evts >= 0.120) U[1,2] (SpO2 >= 95.597))
F[0,1](CREATININE <= 1.798 & MAGNESIUM <= 2.248)
G[0,1](PHOSPHORUS <= 3.415 | PLATELET_COUNT <= 196.806)
G[0,0](BLOOD_UREA_NITROGEN >= 33.016 & s8_hr >= -0.001)
G[0,0](CREATININE >= 1.314 & Pulse <= 86.995)
G[0,1](n_evts >= 0.023 -> Pulse <= 84.152)
G[0,1](Mort <= 0.621 & Resp <= 21.055)
((ICU_Pt_Days >= 0.180) U[1,1] (Mort >= 0.008))
G[0,1](GLUCOSE >= 146.118 & lds <= 2.567)
F[0,1](BLOOD_UREA_NITROGEN <= 40.085 & ICU_Pt_Days >= 0.812)
F[0,1](death <= 0.742 -> y = 0.685)
((death >= 0.022) U[1,1] (SBP <= 176.549))
G[0,1](death <= 0.722 | s8_edrk >= -0.000)
G[0,1](edrk <= 24.987 & GLUCOSE >= 146.701)
G[0,1](ICU_Pt_Days <= 3.851 -> s8_edrk >= -0.001)
G[0,1](ICU_Pt_Days <= 4.578 | SBP <= 156.702)
G[0,1](hr <= 109.916 | n_evts <= 0.619)
F[0,1](MET >= 0.010 & n_evts >= 0.036)
((af >= 0.007) U[0,0] (AF >= 0.002))
F[0,0](ICU_Pt_Days > 0.846 -> y = 0.906)
G[0,1](hr <= 81.108 -> O2_Flow <= 6.756)
G[1,1](death >= 0.009 -> edrk <= 24.872)
F[0,1](MET >= 0.009 & s2_edrk <= 0.003)
G[0,1](af >= 0.006 -> LOS <= 7.470)
G[0,1](hr <= 98.502 | SBP <= 154.356)
G[0,1](n_evts <= 0.142 -> LOS >= 2.705)
((direct >= 0.018) U[1,1] (HEMOGLOBIN >= 11.058))
F[1,1](BLOOD_UREA_NITROGEN >= 29.673 & death >= 0.013)
G[0,0](CALCIUM >= 8.877 | srr <= 0.262)
G[1,1](edrk >= 7.190 | MET >= 0.015)
G[1,1](BLOOD_UREA_NITROGEN >= 33.659 | Pulse >= 58.449)
G[0,0](AF <= 0.458 | LOS >= 3.321)
G[0,1](Resp >= 12.597 -> s2_edrk >= -0.006)
G[0,1](GLUCOSE <= 241.230 | SODIUM <= 141.711)
((BLOOD_UREA_NITROGEN >= 31.708) U[1,1] (y >= 0.074))
G[0,0](PLATELET_COUNT <= 210.015 -> y <= 0.737)
G[0,1](GLUCOSE <= 367.837 | hr <= 110.165)
G[0,1](hr >= 60.245 | SpO2 >= 86.630)
G[0,1](PHOSPHORUS <= 3.342 -> s8_hr >= -0.002)
G[1,1](direct <= 0.201 | lds <= 2.728)
((MET >= 0.012) U[0,1] (death = 0.040))
((MET >= 0.013) U[0,0] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN >= 27.597 & y = 0.230)
((MET > 0.003) U[0,0] (y = 0.167))
((MET >= 0.006) U[0,1] (death = 0.040))
((hr < 107.564) U[0,1] (y = 0.671))
((ALBUMIN < 3.200) U[0,1] (y = 0.746))
((CREATININE < 1.728) U[0,1] (y = 0.291))
((SBP >= 146.519) U[1,1] (y = 0.487))
F[0,0](s24_hr < 0.000 & y = 0.764)
((lds <= 1.549) U[0,0] (y = 0.576))
F[0,1](TROPONIN_I <= 0.060 -> y = 0.777)
F[0,0](BLOOD_UREA_NITROGEN <= 40.389 & CREATININE >= 1.473)
F[0,1](CO2 > 26.310 & y = 0.772)
((MET >= 0.016) U[1,1] (death = 0.040))
((PCO2 < 39.500) U[0,0] (y = 0.502))
((AF >= 0.008) U[1,2] (y <= 0.644))
F[0,0](Resp > 16.979 & y = 0.319)
G[0,1](MET >= 0.009 | Resp <= 21.351)
((MET >= 0.015) U[1,2] (s8_edrk <= 0.002))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 33.577 & s8_edrk <= 0.001)
G[0,1](hr >= 54.455 -> s2_hr >= -0.002)
G[0,1](CREATININE >= 1.413 | n_edrk <= 0.944)
G[0,0](n_edrk <= 0.910 -> PROTIME_INR <= 1.815)
G[0,1](CHLORIDE >= 101.700 -> Temp <= 36.665)
G[0,1](SODIUM >= 136.334 | Temp <= 36.639)
G[1,1](s24_hr <= 0.000 -> s2_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 41.253 -> n_edrk <= 0.951)
G[0,1](CALCIUM >= 8.898 -> Glasgow_Coma_Scale_Total <= 14.581)
