((MET <= 0.973) U[1,1] (n_evts >= 0.016))
G[1,1](hr <= 83.163 | TROPONIN_I >= 0.124)
G[1,1](HEMOGLOBIN <= 9.409 | y <= 0.942)
((CREATININE >= 1.329) U[0,1] (direct >= 0.025))
((Pulse <= 106.553) U[0,0] (y >= 0.001))
((ICU_Pt_Days >= 0.018) U[0,0] (y >= 0.018))
G[0,1](HEMOGLOBIN <= 9.518 | Mort <= 0.423)
((Mort <= 0.706) U[1,1] (n_evts >= 0.012))
G[0,1](n_edrk >= 0.223 & tte >= -0.845)
F[0,0](direct >= 0.013 & n_evts >= 0.030)
G[0,0](MAGNESIUM <= 2.074 -> PLATELET_COUNT >= 223.358)
((ICU_Pt_Days >= 0.162) U[1,2] (Mort <= 0.601))
((direct >= 0.026) U[1,1] (ICU_Pt_Days >= 0.165))
F[0,1](direct <= 0.142 & tte <= -0.046)
G[0,1](s24_edrk >= -0.001 -> s2_edrk <= 0.002)
G[0,0](death <= 0.384 & s8_edrk >= -0.001)
G[0,0](direct >= 0.011 -> s24_hr >= -0.000)
G[0,0](Mort <= 0.785 | y <= 0.285)
G[0,0](Mort >= 0.019 -> tte <= -0.018)
F[0,1](s8_hr <= 0.001 -> y = 0.900)
G[0,0](Pulse <= 82.524 | SpO2 <= 98.746)
G[1,1](n_edrk >= 0.437 -> O2_Flow <= 5.926)
((BLOOD_UREA_NITROGEN >= 22.929) U[1,1] (y >= 0.029))
G[0,1](ICU_Pt_Days >= 0.006 | O2_Flow <= 2.084)
G[0,1](AST_GOT <= 37.306 | SODIUM >= 135.305)
G[0,1](CREATININE <= 1.682 | tte >= -0.246)
F[0,1](s8_edrk <= 0.002 & y = 0.593)
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.193))
((hr <= 78.649) U[0,1] (y = 0.999))
G[0,1](ALT_GPT <= 22.646 | BLOOD_UREA_NITROGEN >= 31.473)
F[0,1](HEMOGLOBIN <= 9.666 & y = 0.740)
((death >= 0.016) U[1,1] (y = 0.139))
F[0,0](PHOSPHORUS <= 3.943 & y = 0.975)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME < 31.800 -> y = 0.303)
F[1,1](ALBUMIN >= 2.828 & ALT_GPT >= 22.164)
((MET >= 0.002) U[0,1] (death = 0.017))
((MET >= 0.007) U[0,1] (death = 0.017))
((MET >= 0.005) U[0,0] (death = 0.017))
((MET >= 0.001) U[0,1] (death = 0.017))
((MET >= 0.003) U[1,1] (death = 0.017))
((MET >= 0.005) U[0,0] (death = 0.017))
F[1,1](ICU_Pt_Days <= 2.113 & y = 0.236)
((SBP <= 139.520) U[1,1] (y = 0.338))
F[0,1](ALBUMIN >= 3.037 & y = 0.870)
F[0,0](AST_GOT >= 33.812 & y = 0.876)
((s2_hr > -0.002) U[0,1] (y = 0.109))
F[0,1](srr < 0.214 & y = 0.912)
((CHLORIDE < 99.168) U[0,1] (y = 0.095))
G[0,1](MAGNESIUM >= 1.995 | WHITE_BLOOD_CELL_COUNT >= 8.085)
((Pulse < 70.950) U[0,1] (y = 0.748))
((TOTAL_PROTEIN < 6.648) U[0,0] (y = 0.328))
G[1,1](AST_GOT >= 27.269 -> hr >= 55.833)
G[0,1](BLOOD_UREA_NITROGEN <= 35.442 | ICU_Pt_Days <= 3.432)
G[1,1](ALKALINE_PHOSPHATASE <= 79.520 -> SODIUM >= 134.748)
G[0,1](CALCIUM <= 9.412 | Mort <= 0.239)
G[0,1](n_evts <= 0.713 -> LOS >= 2.274)
G[0,1](CREATININE <= 1.631 | Mort <= 0.822)
((ALBUMIN >= 2.887) U[1,1] (AST_GOT >= 33.217))
((MET >= 0.005) U[1,2] (n_edrk >= 0.460))
G[1,1](hr <= 81.163 -> n_edrk >= 0.555)
G[1,1](BLOOD_UREA_NITROGEN <= 34.081 -> edrk >= 9.690)
G[0,0](cosen <= -1.708 | WHITE_BLOOD_CELL_COUNT >= 8.107)
G[0,1](ALT_GPT <= 22.839 | MAGNESIUM >= 1.424)
G[0,1](CREATININE <= 1.596 -> TOTAL_PROTEIN <= 6.461)
G[1,1](Mort >= 0.025 | SpO2 <= 99.373)
G[0,1](ALT_GPT >= 22.127 | srr <= 0.229)
G[0,0](AST_GOT >= 29.437 -> dfa <= 0.894)
G[0,1](MAGNESIUM >= 1.489 & Resp >= 14.673)
G[1,1](BLOOD_UREA_NITROGEN >= 26.891 & death <= 0.840)
((CALCIUM >= 9.253) U[0,1] (n_edrk <= 0.962))
G[1,1](hr >= 54.152 & Pulse >= 56.807)
F[0,0](CREATININE >= 1.274 & n_edrk <= 0.966)
G[0,1](direct >= 0.030 | HEMOGLOBIN <= 9.776)
G[1,1](CALCIUM <= 9.701 & Pulse <= 74.107)
G[1,1](CO2 <= 32.971 -> direct >= 0.028)
F[0,0](BLOOD_UREA_NITROGEN <= 34.246 & CREATININE >= 1.517)
G[0,0](death <= 0.505 -> edrk >= 9.864)
G[1,1](CHLORIDE <= 99.274 | PHOSPHORUS >= 3.695)
F[0,1](BLOOD_UREA_NITROGEN <= 33.562 & CREATININE >= 1.164)
G[0,1](CREATININE >= 1.232 -> MAGNESIUM >= 1.808)
G[0,1](CO2 >= 31.111 | ICU_Pt_Days >= 0.097)
F[0,1](BLOOD_UREA_NITROGEN <= 34.936 & CREATININE >= 1.240)
F[0,1](BLOOD_UREA_NITROGEN <= 34.612 & CREATININE >= 1.286)
