((Mort <= 0.393) U[0,1] (n_evts >= 0.044))
((hr <= 107.529) U[0,1] (n_evts >= 0.005))
F[0,1](ICU_Pt_Days >= 0.053 & O2_Flow <= 6.083)
F[1,1](O2_Flow <= 6.901 -> y >= 0.002)
((ICU_Pt_Days >= 0.010) U[1,2] (s8_edrk <= 0.003))
G[0,1](direct <= 0.137 & s2_edrk >= -0.006)
G[0,0](direct <= 0.871 & ICU_Pt_Days <= 3.703)
((AF <= 0.411) U[0,1] (direct >= 0.029))
F[0,1](direct >= 0.003 & s8_edrk >= -0.003)
F[0,1](direct <= 0.261 & n_evts >= 0.050)
((Pulse >= 77.242) U[1,1] (y >= 0.013))
((BLOOD_UREA_NITROGEN >= 13.102) U[0,1] (death >= 0.010))
((Mort >= 0.025) U[1,2] (s24_edrk >= -0.001))
((LOS <= 7.503) U[1,1] (y >= 0.034))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (Temp <= 36.966))
((ICU_Pt_Days >= 0.009) U[1,1] (y <= 0.523))
G[0,1](ICU_Pt_Days <= 1.171 | Resp >= 15.390)
((direct >= 0.023) U[1,2] (tte >= -0.347))
G[0,0](LOS >= 3.126 & s8_edrk <= 0.003)
F[1,1](AF >= 0.003 & lds >= 0.994)
((ICU_Pt_Days <= 0.471) U[1,1] (Mort >= 0.010))
((AF >= 0.001) U[1,2] (edrk <= 36.641))
G[1,1](direct >= 0.016 | s24_edrk <= 0.001)
F[1,1](CHLORIDE >= 100.643 -> y >= 0.021)
((POTASSIUM <= 3.866) U[1,1] (y >= 0.034))
G[0,0](hr <= 98.723 & s2_edrk >= -0.004)
((CREATININE <= 0.891) U[1,1] (ICU_Pt_Days >= 0.066))
((AF <= 0.162) U[0,1] (af >= 0.003))
((PLATELET_COUNT < 182.023) U[1,1] (y = 0.914))
((TROPONIN_I > 0.060) U[0,0] (y = 0.992))
((MET >= 0.004) U[1,1] (death = 0.017))
((Mort <= 0.433) U[1,1] (y = 0.895))
((s8_edrk > -0.001) U[0,0] (y = 0.176))
((s24_hr >= -0.000) U[0,1] (y = 0.876))
((s8_hr > -0.001) U[0,1] (y = 0.836))
((Temp <= 37.242) U[1,1] (y = 0.272))
F[0,1](SODIUM >= 136.548 & y = 0.809)
F[0,0](OXYGEN_SATURATION <= 94.700 & y = 0.119)
((MET >= 0.007) U[1,1] (death = 0.017))
F[0,1](POTASSIUM <= 3.942 & tte <= -0.022)
((AST_GOT <= 27.000) U[0,1] (y = 0.182))
((MET >= 0.000) U[0,1] (death = 0.017))
((PROTIME_INR > 1.043) U[0,0] (y = 0.095))
((MET >= 0.005) U[0,1] (death = 0.017))
G[0,1](death >= 0.011 | s2_edrk >= -0.006)
F[0,0](BLOOD_UREA_NITROGEN <= 17.275 & CREATININE >= 0.694)
((MET >= 0.005) U[1,1] (death = 0.017))
F[0,0](BLOOD_UREA_NITROGEN <= 17.696 & CREATININE >= 0.709)
((Glasgow_Coma_Scale_Total <= 14.996) U[0,1] (y = 0.690))
((AF > 0.003) U[0,1] (y = 0.070))
((hr >= 66.651) U[0,1] (y = 0.568))
((MET < 0.034) U[0,1] (y = 0.134))
G[0,1](cosen <= -2.154 -> Pulse <= 95.067)
((srr >= 0.056) U[1,1] (y = 0.060))
G[0,1](MAGNESIUM >= 1.915 -> SODIUM >= 133.383)
G[0,1](n_evts <= 0.347 -> LOS >= 2.721)
G[0,1](n_evts <= 0.270 -> LOS >= 2.699)
G[0,0](n_evts <= 0.193 -> LOS >= 3.070)
G[1,1](BLOOD_UREA_NITROGEN <= 18.750 -> tte >= -3.436)
G[0,1](Pulse >= 75.245 | Resp <= 19.175)
G[1,1](death <= 0.036 & dfa <= 0.833)
G[0,0](AF >= 0.003 -> cosen <= -1.045)
G[1,1](PLATELET_COUNT <= 204.931 -> s8_hr <= 0.001)
G[1,1](CHLORIDE >= 100.082 | PROTIME_INR >= 1.053)
G[1,1](HEMOGLOBIN <= 10.952 | hr >= 67.200)
