((Glasgow_Coma_Scale_Total >= 14.742) U[0,1] (LOS <= 14.717))
((CO2 >= 19.454) U[0,1] (ICU_Pt_Days <= 8.992))
((CREATININE <= 0.745) U[0,0] (ICU_Pt_Days <= 8.924))
((death <= 0.412) U[0,0] (LOS <= 14.871))
((n_edrk >= 0.825) U[0,1] (y >= 0.014))
((BLOOD_UREA_NITROGEN >= 9.791) U[0,0] (tte <= -0.038))
((MET >= 0.006) U[0,1] (y >= 0.029))
F[0,1](ICU_Pt_Days >= 1.200 -> Mort >= 0.011)
((GLUCOSE >= 93.532) U[0,1] (y >= 0.003))
((BLOOD_UREA_NITROGEN <= 18.217) U[0,1] (y >= 0.026))
G[0,1](Mort <= 0.773 -> n_evts <= 0.271)
F[0,0](AF >= 0.001 | y >= 0.016)
((CHLORIDE <= 115.810) U[1,1] (y >= 0.023))
((CREATININE <= 0.609) U[0,1] (Mort >= 0.015))
G[1,1](GLUCOSE <= 99.203 | O2_Flow >= 2.003)
F[1,1](CHLORIDE <= 113.553 & n_edrk <= 0.981)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 | y <= 0.686)
((CHLORIDE <= 112.865) U[1,1] (direct >= 0.011))
((cosen <= -1.190) U[0,1] (death >= 0.013))
F[0,1](death >= 0.001 & n_evts >= 0.017)
((MET >= 0.001) U[0,0] (Mort >= 0.013))
((Mort >= 0.014) U[1,2] (s8_edrk >= -0.002))
((cosen <= -1.563) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & Temp <= 37.090)
((CHLORIDE <= 113.274) U[0,1] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,0](Glasgow_Coma_Scale_Total <= 14.992 & n_evts >= 0.032)
F[0,0](death < 0.393 -> y = 0.249)
F[1,1](death >= 0.009 & SpO2 <= 97.892)
G[1,1](AF >= 0.000 & ICU_Pt_Days >= 1.538)
G[0,1](MET >= 0.002 | s8_edrk <= 0.002)
G[0,1](hr <= 97.782 & ICU_Pt_Days >= 0.913)
G[1,1](SBP >= 80.080 & srr <= 0.112)
G[1,1](Glasgow_Coma_Scale_Total <= 14.998 -> s8_hr >= -0.000)
G[0,1](AF <= 0.341 | Glasgow_Coma_Scale_Total >= 14.755)
G[0,0](s24_edrk <= 0.002 -> s8_edrk >= -0.006)
G[0,1](LOS >= 4.282 -> SBP <= 139.592)
G[1,1](HEMOGLOBIN >= 9.987 -> Resp >= 13.077)
G[1,1](n_edrk < 0.989 -> y = 0.777)
