((hr >= 65.456) U[0,1] (n_evts >= 0.048))
F[0,1](edrk <= 28.568 -> LOS >= 2.042)
F[0,1](direct >= 0.022 | O2_Flow >= 2.199)
((AF <= 0.098) U[0,0] (ICU_Pt_Days >= 0.272))
((ICU_Pt_Days >= 0.547) U[1,2] (Pulse >= 73.164))
((ICU_Pt_Days >= 0.486) U[1,2] (s24_hr >= -0.002))
F[0,1](af >= 0.001 | LOS >= 2.284)
F[0,0](SpO2 <= 99.889 -> tte <= -0.208)
F[0,1](n_edrk <= 0.913 & srr <= 0.152)
((af >= 0.008) U[0,1] (tte <= -0.075))
((edrk <= 28.706) U[1,1] (ICU_Pt_Days >= 0.668))
F[0,1](af <= 0.133 & y >= 0.009)
((s2_hr >= -0.000) U[0,1] (tte <= -0.137))
((s2_hr <= 0.004) U[0,1] (y >= 0.104))
((LOS >= 2.485) U[1,2] (Temp <= 37.232))
((MET <= 0.433) U[0,1] (y >= 0.118))
G[1,1](tte >= -1.991 -> y <= 0.520)
((LOS >= 2.845) U[1,2] (s24_edrk <= 0.001))
G[0,1](edrk <= 26.236 & s24_edrk <= 0.001)
((direct >= 0.035) U[0,1] (Mort >= 0.095))
((AF >= 0.011) U[0,0] (direct >= 0.085))
((n_edrk <= 0.865) U[1,2] (SpO2 >= 89.923))
((n_edrk <= 0.926) U[1,2] (O2_Flow <= 4.711))
((hr >= 61.251) U[0,0] (O2_Flow >= 2.116))
G[0,1](O2_Flow <= 3.936 & s24_edrk <= 0.003)
((Mort >= 0.064) U[1,2] (Temp >= 36.319))
F[0,0](s24_edrk < 0.001 -> y = 0.872)
G[1,1](SBP <= 164.106 & SpO2 >= 91.707)
G[0,1](ICU_Pt_Days <= 2.587 -> Mort <= 0.314)
G[0,0](hr >= 66.940 & Pulse >= 84.789)
G[0,0](AF <= 0.398 & MET <= 0.429)
((n_edrk >= 0.504) U[1,1] (y >= 0.070))
((AF >= 0.010) U[0,1] (Glasgow_Coma_Scale_Total <= 14.970))
((death >= 0.042) U[1,1] (tte <= -0.089))
((death <= 0.102) U[0,1] (Glasgow_Coma_Scale_Total <= 14.961))
G[1,1](HEMOGLOBIN >= 10.989 & n_evts <= 0.508)
((O2_Flow >= 2.031) U[1,1] (Temp >= 36.308))
F[1,1](death >= 0.020 | WHITE_BLOOD_CELL_COUNT <= 9.496)
((s8_hr <= 0.001) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 9.478))
((n_edrk <= 0.896) U[0,0] (PLATELET_COUNT <= 222.820))
G[0,0](Resp <= 21.294 | WHITE_BLOOD_CELL_COUNT >= 8.919)
((direct >= 0.091) U[1,2] (n_edrk >= 0.312))
G[0,0](s24_hr <= 0.001 -> SBP >= 98.504)
G[0,1](hr >= 73.253 -> Pulse >= 77.739)
G[0,1](death <= 0.765 | hr <= 107.617)
G[0,0](Temp >= 36.080 | y <= 0.583)
G[0,0](edrk <= 34.218 & s8_edrk >= -0.007)
F[0,1](n_edrk <= 0.970 & tte >= -0.681)
G[0,1](MET >= 0.030 -> y = 0.669)
((hr >= 81.782) U[0,0] (MET >= 0.009))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (s24_edrk <= 0.001))
((dfa <= 1.061) U[0,1] (MET >= 0.011))
F[0,1](MET >= 0.004 & s2_edrk >= -0.002)
G[0,1](s8_hr >= -0.000 | SpO2 <= 99.695)
G[1,1](PLATELET_COUNT >= 214.959 | Resp >= 13.464)
