((direct >= 0.048) U[0,1] (n_evts >= 0.073))
((BLOOD_UREA_NITROGEN >= 8.400) U[0,1] (n_evts >= 0.088))
F[1,1](CHLORIDE <= 103.331 & n_evts >= 0.008)
((AF <= 0.893) U[0,1] (LOS >= 3.415))
G[1,1](Pulse <= 109.527 & srr >= 0.129)
((direct >= 0.008) U[0,1] (n_edrk <= 0.915))
G[0,1](af <= 0.984 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.096)
G[0,1](direct <= 0.616 & y <= 0.928)
G[0,1](s24_hr >= -0.001 & y <= 0.879)
F[0,1](AF <= 0.915 & y >= 0.026)
((hr >= 61.356) U[0,0] (y >= 0.042))
((CREATININE >= 0.823) U[0,0] (n_edrk <= 0.922))
((ICU_Pt_Days >= 0.902) U[0,1] (O2_Flow >= 2.093))
G[0,1](Mort >= 0.006 -> y = 0.257)
G[0,1](AF <= 0.959 -> Pulse <= 99.294)
G[1,1](ICU_Pt_Days >= 0.695 -> s8_edrk <= 0.002)
G[0,1](s2_edrk <= 0.002 -> s8_edrk >= -0.003)
((AF <= 0.988) U[0,1] (MET >= 0.012))
F[0,1](lds <= 3.121 & MET >= 0.011)
((death >= 0.021) U[1,1] (y <= 0.289))
G[0,1](ICU_Pt_Days <= 3.825 | s24_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 17.468 | s24_hr <= 0.001)
G[0,0](Glasgow_Coma_Scale_Total >= 14.755 | hr <= 89.413)
G[0,1](hr >= 62.540 -> MET <= 0.327)
G[0,1](ICU_Pt_Days <= 1.586 -> Mort <= 0.330)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 44.076 -> Resp >= 14.523)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,2] (s2_edrk <= 0.001))
G[0,0](lds >= 2.062 -> n_evts <= 0.529)
G[1,1](HEMOGLOBIN <= 11.163 | Mort <= 0.776)
((n_evts < 0.654) U[0,0] (y = 0.701))
F[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 39.235 & y = 0.665)
G[0,1](AF <= 0.906 -> cosen <= -0.387)
F[0,1](TOTAL_PROTEIN >= 6.300 & y = 0.645)
((TOTAL_BILIRUBIN > 0.700) U[1,1] (y = 0.766))
F[0,0](PCO2 < 39.500 & y = 0.932)
((MET <= 0.782) U[0,1] (y = 0.955))
((HEMOGLOBIN >= 10.800) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 40.564))
((AF <= 0.918) U[1,1] (n_evts <= 0.783))
((O2_Flow >= 2.002) U[0,1] (y = 0.517))
F[0,1](BLOOD_UREA_NITROGEN <= 15.864 & y = 0.134)
G[1,1](MAGNESIUM >= 1.849 | POTASSIUM <= 4.191)
G[0,1](ICU_Pt_Days >= 1.055 -> lds <= 2.960)
G[0,0](CHLORIDE <= 103.108 | GLUCOSE >= 118.013)
G[0,0](direct >= 0.027 | s24_hr <= 0.001)
G[1,1](direct <= 0.496 | srr <= 0.219)
G[0,0](BLOOD_UREA_NITROGEN >= 11.099 -> CALCIUM <= 9.281)
G[1,1](edrk <= 21.611 | ICU_Pt_Days >= 0.267)
G[0,0](af <= 0.968 | srr >= 0.106)
((dfa > 0.608) U[0,1] (y = 0.159))
G[0,1](LOS <= 8.149 | n_evts >= 0.061)
F[0,1](BLOOD_UREA_NITROGEN <= 13.404 & CREATININE >= 0.841)
((SpO2 < 99.623) U[0,1] (y = 0.621))
((s8_edrk < 0.003) U[0,1] (y = 0.491))
F[1,1](POTASSIUM <= 4.191 & SODIUM >= 139.042)
F[0,1](Glasgow_Coma_Scale_Total <= 14.995 & lds >= 1.767)
F[1,1](BLOOD_UREA_NITROGEN <= 13.682 & CREATININE >= 0.763)
((MET >= 0.002) U[0,1] (death = 0.040))
F[1,1](BLOOD_UREA_NITROGEN <= 15.881 & CREATININE >= 0.785)
((MET >= 0.006) U[0,1] (death = 0.040))
F[0,0](BLOOD_UREA_NITROGEN <= 15.894 & tte <= -0.101)
((MET >= 0.013) U[0,1] (death = 0.040))
((MET >= 0.020) U[0,1] (death = 0.040))
((MET >= 0.008) U[0,0] (death = 0.040))
((MET >= 0.017) U[0,0] (death = 0.040))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Resp >= 12.664))
((MET >= 0.011) U[0,1] (death = 0.040))
F[0,1](BLOOD_UREA_NITROGEN <= 12.867 & CREATININE >= 0.728)
F[0,0]((af <= 0.853 | AF <= 0.921) & cosen >= -1.858)
((MET >= 0.009) U[0,1] (death = 0.040))
G[0,1](Pulse >= 70.063 | Temp >= 35.651)
((s2_hr > -0.000) U[0,1] (y = 0.944))
G[1,1](CO2 >= 26.081 | CREATININE >= 0.825)
G[1,1](n_evts <= 0.910 -> LOS >= 2.511)
G[0,0](cosen <= -0.370 | LOS <= 4.835)
G[1,1](Glasgow_Coma_Scale_Total >= 14.226 | srr <= 0.234)
G[0,0](edrk <= 28.553 | LOS <= 6.877)
G[0,1](AF <= 0.988 -> PROTIME_INR <= 4.543)
G[0,0](MET <= 0.548 | s2_edrk <= 0.003)
G[0,0](CO2 >= 27.249 -> Mort <= 0.442)
G[0,1](s24_edrk <= 0.001 | Temp >= 35.883)
G[0,1](n_evts <= 0.434 -> LOS >= 2.766)
G[1,1](n_evts <= 0.273 -> LOS >= 2.209)
G[0,0](n_evts <= 0.842 -> LOS >= 2.340)
G[0,0](LOS >= 2.628 | tte >= -2.872)
G[0,1](HEMOGLOBIN <= 11.826 | O2_Flow <= 3.177)
G[0,1](BLOOD_UREA_NITROGEN >= 7.807 | n_edrk >= 0.269)
G[1,1](POTASSIUM >= 3.894 | SBP <= 135.273)
G[0,0](Mort >= 0.048 -> WHITE_BLOOD_CELL_COUNT >= 4.710)
G[0,1](MET <= 0.523 | Resp <= 21.988)
G[0,1](death <= 0.899 -> Temp >= 36.081)
G[0,0](n_evts <= 0.652 -> LOS >= 2.782)
G[1,1](cosen <= -0.664 -> tte <= -0.122)
G[0,1](dfa >= 0.537 & s24_edrk <= 0.003)
F[1,1]((af <= 0.960 | AF <= 0.879) & cosen >= -1.850)
((death >= 0.003) U[1,2] (dfa >= 0.454))
F[0,1]((af <= 0.951 | AF <= 0.921) & cosen >= -2.008)
F[0,0]((af <= 0.996 | AF <= 0.930) & cosen >= -0.864)
F[0,0](lds <= 2.556 & WHITE_BLOOD_CELL_COUNT >= 4.764)
G[0,0](cosen <= -0.307 | PLATELET_COUNT >= 151.739)
G[0,1](cosen <= -0.444 -> PHOSPHORUS <= 3.435)
