((BLOOD_UREA_NITROGEN >= 21.647) U[0,1] (n_evts >= 0.136))
G[0,0](hr <= 72.761 & tte >= -0.172)
G[1,1](MAGNESIUM <= 2.438 -> Pulse <= 75.906)
((dfa >= 0.417) U[1,1] (n_evts >= 0.069))
F[0,1](CREATININE <= 1.722 & tte <= -0.010)
F[0,1](TOTAL_BILIRUBIN >= 0.468 & y >= 0.037)
((PROTIME_INR <= 1.132) U[0,0] (tte <= -0.051))
((ALBUMIN <= 3.855) U[0,1] (Mort >= 0.001))
((LOS >= 2.462) U[1,1] (s8_hr <= 0.000))
((hr <= 99.114) U[1,1] (LOS >= 2.412))
((ALBUMIN >= 3.208) U[0,0] (y >= 0.061))
((ICU_Pt_Days >= 0.148) U[1,2] (Temp <= 36.750))
((MET <= 0.460) U[1,1] (Mort >= 0.062))
F[0,0](dfa <= 1.034 -> direct >= 0.018)
((n_edrk <= 0.947) U[1,1] (Pulse >= 60.406))
((ICU_Pt_Days >= 0.407) U[1,1] (Mort >= 0.019))
G[1,1](AST_GOT <= 26.461 | PROTIME_INR <= 1.178)
G[0,1](n_edrk >= 0.056 | TOTAL_BILIRUBIN <= 0.580)
F[0,1](direct >= 0.052 & s8_hr >= -0.000)
F[1,1](Temp < 36.958 -> y = 0.504)
G[1,1](hr <= 95.420 | ICU_Pt_Days <= 4.382)
F[0,1](BLOOD_UREA_NITROGEN >= 29.112 -> direct >= 0.040)
F[0,1](CALCIUM >= 9.217 -> y = 0.570)
F[0,1](HEMOGLOBIN <= 14.187 & TOTAL_BILIRUBIN >= 0.434)
((AST_GOT >= 26.097) U[0,1] (TOTAL_PROTEIN <= 7.600))
((LOS >= 2.617) U[1,2] (s24_hr <= 5.396665238909902e-05))
((GLUCOSE >= 139.007) U[0,1] (TOTAL_PROTEIN <= 7.523))
G[0,0](Resp >= 15.455 & s2_edrk <= 0.002)
G[0,1](ALKALINE_PHOSPHATASE <= 87.752 & Pulse <= 92.980)
G[0,0](Glasgow_Coma_Scale_Total >= 14.272 | MAGNESIUM >= 2.353)
((Pulse <= 91.215) U[0,0] (TOTAL_BILIRUBIN >= 0.436))
((dfa <= 0.842) U[0,1] (MET >= 0.009))
((n_evts >= 0.019) U[0,0] (TOTAL_PROTEIN <= 7.693))
((Glasgow_Coma_Scale_Total <= 14.989) U[1,2] (Pulse <= 86.137))
F[0,0](CREATININE <= 1.698 | TOTAL_BILIRUBIN >= 0.425)
G[0,1](Glasgow_Coma_Scale_Total <= 14.981 -> MET >= 0.006)
G[0,0](s24_hr <= 0.001 | y <= 0.457)
F[0,1](AF >= 0.009 & Glasgow_Coma_Scale_Total <= 14.972)
((n_edrk <= 0.915) U[1,1] (Temp >= 35.004))
F[1,1](ALBUMIN >= 3.210 -> HEMOGLOBIN <= 13.762)
F[0,1](ALBUMIN <= 3.844 & Glasgow_Coma_Scale_Total >= 14.613)
F[0,0](Glasgow_Coma_Scale_Total <= 14.976 & s8_hr <= 0.001)
F[1,1](MET >= 0.015 & Resp <= 20.181)
G[0,0](Mort >= 0.041 -> tte <= -0.033)
G[0,0](hr >= 65.617 -> Resp >= 14.925)
G[0,0](n_edrk <= 0.906 -> y = 0.134)
((SBP <= 139.857) U[0,0] (y = 0.396))
F[1,1](Glasgow_Coma_Scale_Total <= 14.980 & Resp >= 14.612)
F[0,1](hr <= 95.628 & MET >= 9.71227603679218e-05)
((lds > 0.879) U[1,1] (y = 0.223))
((af >= 0.001) U[1,1] (hr <= 119.146))
((MET >= 0.012) U[0,0] (death = 0.042))
((TROPONIN_I > 0.060) U[0,1] (y = 0.634))
F[1,1](Glasgow_Coma_Scale_Total >= 14.026 & y = 0.642)
((AST_GOT >= 26.115) U[0,1] (y = 0.685))
((LACTIC_ACID < 1.300) U[1,1] (y = 0.227))
((TOTAL_BILIRUBIN >= 0.458) U[0,0] (y = 0.177))
F[1,1](BLOOD_UREA_NITROGEN < 42.412 & y = 0.398)
F[0,1](AF >= 0.006 & n_evts <= 0.145)
