((death <= 0.271) U[0,1] (LOS <= 31.492))
G[0,0](n_evts <= 0.158 & y <= 0.463)
F[0,1](death <= 0.371 -> tte <= -0.017)
((n_edrk >= 0.053) U[0,1] (tte <= -0.003))
G[0,1](CHLORIDE >= 96.188 -> y <= 0.180)
G[1,1](direct <= 0.243 & y <= 0.316)
G[0,1](direct >= 0.009 | LOS >= 29.598)
G[1,1](CREATININE >= 6.837 | y <= 0.420)
G[1,1](srr <= 0.180 & y <= 0.221)
((tte >= -1.765) U[1,1] (y >= 0.010))
((AF <= 0.106) U[1,1] (y >= 0.008))
((direct >= 0.005) U[1,1] (Glasgow_Coma_Scale_Total >= 14.127))
G[0,0](direct <= 0.302 & s24_hr >= -0.001)
G[0,0](ICU_Pt_Days <= 4.992 -> y = 0.814)
((Mort >= 0.010) U[1,1] (n_edrk <= 0.976))
((Mort >= 0.002) U[1,1] (n_evts >= 0.009))
((ICU_Pt_Days <= 4.996) U[1,2] (lds >= 0.950))
F[0,0](ICU_Pt_Days <= 4.969 & s24_edrk >= -0.003)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (srr >= 0.014))
G[0,1](MET >= 0.003 | s8_edrk <= 0.001)
G[0,1](SBP >= 97.537 -> SpO2 >= 88.799)
G[0,1](HEMOGLOBIN <= 7.794 | MET <= 0.624)
G[0,1](O2_Flow >= 0.819 -> Pulse <= 110.453)
G[0,1](PHOSPHORUS <= 5.748 -> Pulse <= 112.643)
((hr >= 83.453) U[1,1] (MET >= 0.002))
F[0,0](lds >= 0.678 -> y = 0.825)
((ICU_Pt_Days <= 4.985) U[1,1] (LOS >= 9.018))
G[0,0](s8_hr <= 0.001 | SBP <= 123.993)
((PLATELET_COUNT >= 218.599) U[1,1] (y >= 0.001))
G[1,1](O2_Flow >= 0.205 -> SBP >= 83.046)
G[0,0](n_evts <= 0.798 -> LOS >= 3.397)
((BLOOD_UREA_NITROGEN >= 17.683) U[0,1] (y = 0.177))
((Temp < 37.576) U[0,1] (y = 0.738))
((CALCIUM <= 9.608) U[1,1] (y = 0.949))
((PROTIME_INR <= 1.213) U[0,1] (y = 0.111))
G[0,1](AST_GOT <= 26.941 -> edrk >= 13.954)
G[0,0](n_evts <= 0.099 -> LOS >= 18.519)
G[1,1](MAGNESIUM <= 2.178 | TOTAL_PROTEIN >= 6.276)
G[0,1](AST_GOT <= 25.763 -> CREATININE >= 1.619)
G[0,1](CO2 >= 24.382 | PARTIAL_THROMBOPLASTIN_TIME >= 30.240)
G[0,1](cosen >= -2.392 | s8_hr <= -6.926994332773875e-06)
G[0,0](s24_hr >= -0.001 | Temp >= 36.207)
G[0,1](MET >= 0.002 | s2_edrk >= -0.005)
G[0,1](MET >= 0.002 -> srr <= 0.155)
G[0,0](n_evts <= 0.282 -> LOS >= 14.005)
((AST_GOT > 25.002) U[0,0] (y = 0.726))
F[0,0](AST_GOT <= 26.495 & BLOOD_UREA_NITROGEN >= 20.234)
G[0,0](direct >= 0.007 -> SBP >= 97.801)
F[0,1](TOTAL_BILIRUBIN <= 0.700 & y = 0.197)
((edrk > 6.938) U[1,1] (y = 0.308))
((Resp <= 21.442) U[0,1] (y = 0.566))
((LOS <= 31.806) U[1,1] (n_evts <= 0.690))
((n_edrk > 0.241) U[1,1] (y = 0.690))
((Glasgow_Coma_Scale_Total <= 15.000) U[0,0] (y = 0.732))
F[1,1](Pulse <= 103.748 & y = 0.088)
((MET >= 0.002) U[0,1] (death = 0.007))
G[0,0](ALBUMIN <= 3.178 | POTASSIUM >= 3.838)
((MET >= 0.003) U[0,1] (death = 0.007))
((MET >= 0.003) U[0,1] (death = 0.007))
((MET >= 0.003) U[1,1] (death = 0.007))
((MET >= 0.001) U[1,1] (death = 0.007))
((MET >= 0.002) U[0,1] (death = 0.007))
((MET >= 0.002) U[0,1] (death = 0.007))
G[0,1](GLUCOSE <= 197.388 | POTASSIUM <= 4.633)
((MET >= 0.002) U[1,1] (death = 0.007))
G[1,1](CREATININE <= 8.986 | MET <= 0.709)
G[0,1](n_evts <= 0.078 -> LOS >= 23.110)
G[0,0](lds <= 3.170 | MET <= 0.035)
G[0,0](death <= 0.179 | s8_edrk <= 0.000)
G[0,1](ALT_GPT <= 20.919 | Resp >= 10.193)
G[1,1](hr >= 99.541 -> s24_hr <= 0.002)
G[0,1](CHLORIDE <= 100.849 | edrk >= 7.089)
G[0,0](edrk <= 28.732 & lds <= 2.512)
G[0,1](af <= 0.864 -> srr <= 0.078)
G[0,1](MAGNESIUM >= 1.890 -> Pulse >= 60.723)
G[0,0](edrk >= 10.503 | PHOSPHORUS <= 4.496)
F[1,1](AF <= 0.277 & af >= 0.003)
G[0,1](ICU_Pt_Days <= 4.999 | s2_edrk <= 0.001)
