((Mort >= 0.018) U[0,0] (n_evts >= 0.045))
((Glasgow_Coma_Scale_Total <= 14.984) U[0,1] (ICU_Pt_Days >= 0.021))
((ICU_Pt_Days >= 0.265) U[1,1] (MAGNESIUM >= 1.814))
F[0,0](ICU_Pt_Days >= 0.246 & WHITE_BLOOD_CELL_COUNT <= 8.911)
((ICU_Pt_Days >= 0.154) U[1,1] (SODIUM <= 137.978))
((ICU_Pt_Days >= 0.218) U[1,2] (s2_edrk <= 0.003))
((PHOSPHORUS <= 3.352) U[0,0] (tte <= -0.068))
F[1,1](ICU_Pt_Days <= 1.521 -> O2_Flow >= 2.061)
G[1,1](O2_Flow <= 5.432 & y <= 0.135)
((Glasgow_Coma_Scale_Total <= 14.980) U[0,0] (y >= 0.007))
G[0,1](O2_Flow >= 2.052 -> y = 0.061)
F[0,1](dfa <= 0.956 & Mort >= 0.051)
((AF >= 0.006) U[0,1] (direct >= 0.022))
F[0,1](Mort <= 0.722 & y >= 0.012)
G[1,1](hr >= 78.958 & Pulse >= 83.269)
G[0,1](Resp >= 18.102 | y >= 0.035)
F[1,1](CHLORIDE <= 108.253 & HEMOGLOBIN <= 12.014)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & PLATELET_COUNT <= 257.373)
((BLOOD_UREA_NITROGEN >= 18.008) U[0,1] (Glasgow_Coma_Scale_Total <= 14.997))
G[0,1](PLATELET_COUNT <= 272.563 -> Resp <= 21.185)
G[1,1](Mort >= 0.031 -> tte <= -0.078)
((n_evts >= 0.028) U[1,1] (Resp >= 19.442))
G[0,1](direct <= 0.101 -> Pulse >= 74.823)
G[0,0](Glasgow_Coma_Scale_Total >= 14.210 | HEMOGLOBIN >= 10.281)
G[0,0](CO2 <= 25.626 & Glasgow_Coma_Scale_Total >= 14.793)
F[0,1](MET >= 0.013 & s2_edrk >= -0.008)
G[1,1](BLOOD_UREA_NITROGEN <= 20.040 & ICU_Pt_Days <= 3.799)
G[0,1](death <= 0.924 -> SBP >= 62.593)
G[0,1](ICU_Pt_Days <= 0.371 | Pulse <= 113.513)
G[0,0](death >= 0.027 -> tte >= -1.639)
G[1,1](Resp >= 12.090 | Temp >= 36.570)
G[1,1](LOS >= 2.312 | y <= 0.126)
G[0,1](SODIUM >= 137.008 | tte >= -3.509)
G[1,1](edrk <= 36.638 & Pulse <= 112.296)
G[0,0](PLATELET_COUNT >= 234.585 -> TROPONIN_I <= 0.060)
G[1,1](n_evts <= 0.327 -> LOS >= 2.256)
G[0,1](n_edrk >= 0.324 | SODIUM <= 137.654)
G[0,1](Mort <= 0.693 -> SBP >= 100.480)
G[0,0](n_evts <= 0.115 -> LOS >= 2.878)
G[0,1](s2_edrk >= -0.000 | s8_edrk <= 0.002)
G[0,0](CHLORIDE <= 107.832 | s24_hr <= 0.005)
G[0,1](SODIUM <= 137.575 | y <= 0.639)
G[0,0](MET <= 0.895 -> s24_edrk >= -0.005)
G[0,1](AF <= 0.171 | y >= 0.024)
((MET >= 0.011) U[0,1] (death = 0.029))
F[0,1](POTASSIUM >= 3.953 & y = 0.855)
((MET >= 0.003) U[1,1] (death = 0.029))
((MET >= 0.009) U[0,0] (death = 0.029))
((MET >= 0.008) U[0,0] (death = 0.029))
((Glasgow_Coma_Scale_Total >= 14.191) U[1,1] (MET >= 0.014))
((Temp <= 36.792) U[0,0] (y = 0.543))
F[0,1](ALKALINE_PHOSPHATASE <= 91.000 & y = 0.410)
F[0,1](s24_hr >= -0.001 -> y = 0.907)
((af < 0.204) U[0,1] (y = 0.311))
F[1,1](srr <= 0.179 & y = 0.890)
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.885)
F[0,1](CREATININE > 0.929 & y = 0.445)
F[1,1](TOTAL_PROTEIN < 6.300 & y = 0.795)
((direct > 0.046) U[1,1] (y = 0.083))
F[0,1](BLOOD_UREA_NITROGEN >= 18.849 & y = 0.168)
F[0,0](Sgy <= 0.000 & y = 0.216)
G[0,0](ICU_Pt_Days >= 0.109 | Resp <= 20.541)
G[0,0](Glasgow_Coma_Scale_Total <= 14.993 -> Mort >= 0.033)
G[0,1](Mort >= 0.012 -> Resp <= 21.804)
G[0,0](n_evts <= 0.731 -> LOS >= 2.850)
G[0,0](dfa <= 0.904 -> s8_edrk >= -0.008)
G[0,1](dfa <= 1.066 | edrk <= 24.855)
G[1,1](LOS >= 2.546 | s24_edrk <= 0.004)
G[0,0](PROTIME_INR <= 1.257 | Pulse <= 101.774)
G[0,0](n_evts <= 0.708 -> LOS >= 2.442)
G[0,0](s2_hr <= 0.009 | SBP >= 122.954)
G[1,1](LOS <= 11.408 | srr <= 0.090)
G[0,0](n_evts <= 0.230 -> LOS >= 2.696)
G[0,0](s24_hr <= 0.013 & s8_hr <= 0.012)
