((cosen <= -1.564) U[1,1] (n_evts >= 0.002))
((AF >= 0.000) U[0,1] (ICU_Pt_Days <= 12.960))
((cosen <= -2.111) U[0,1] (y >= 0.004))
G[0,1](CALCIUM <= 8.365 | y <= 0.368)
F[0,1](direct >= 0.002 & s24_hr >= -5.0444701069858166e-05)
G[0,1](Mort <= 0.155 & s24_edrk <= 0.005)
G[1,1](CALCIUM <= 8.649 | direct <= 0.260)
G[1,1](death <= 0.229 -> y <= 0.024)
G[0,0](direct <= 0.077 | LOS >= 22.956)
G[1,1](af <= 0.790 -> direct <= 0.649)
F[1,1](direct <= 0.927 -> y = 0.748)
F[0,1](LOS >= 9.303 & y >= 8.980372240053684e-05)
G[0,1](death > 0.001 -> y = 0.133)
((n_evts >= 0.013) U[1,1] (tte >= -0.663))
G[0,0](CO2 >= 20.860 -> hr <= 101.893)
G[1,1](ICU_Pt_Days <= 12.962 -> srr >= 0.025)
G[0,1](ALBUMIN <= 2.635 | AST_GOT <= 234.562)
G[0,1](LACTIC_ACID >= 1.221 | MAGNESIUM <= 2.700)
((MET >= 0.001) U[0,1] (death = 0.004))
G[0,1](n_evts <= 0.762 -> LOS >= 10.630)
((cosen < -1.908) U[0,1] (y = 0.127))
F[0,1](ALKALINE_PHOSPHATASE <= 138.066 & TOTAL_PROTEIN <= 6.291)
F[0,1](CALCIUM <= 8.386 & Mort >= 0.005)
((edrk >= 17.946) U[0,1] (y = 0.312))
((MET >= 0.001) U[1,1] (death = 0.004))
((SpO2 > 94.230) U[0,0] (y = 0.533))
((MET >= 0.001) U[0,0] (death = 0.004))
((s2_edrk >= -0.006) U[1,1] (y = 0.700))
((SODIUM > 134.773) U[0,0] (y = 0.999))
((MET >= 0.000) U[1,1] (death = 0.004))
F[0,1](AST_GOT < 134.346 & y = 0.053)
((PCO2 < 39.495) U[0,0] (y = 0.981))
((PARTIAL_THROMBOPLASTIN_TIME <= 30.839) U[0,1] (y = 0.206))
((HEMOGLOBIN < 10.524) U[0,1] (y = 0.948))
((death >= 0.002) U[1,1] (LOS >= 21.592))
((CHLORIDE <= 119.792) U[0,1] (y = 0.133))
((MET >= 0.000) U[0,1] (death = 0.004))
((lds < 2.282) U[0,1] (y = 0.915))
((CREATININE >= 1.957) U[1,1] (y = 0.440))
G[0,0](PHOSPHORUS <= 4.211 | Temp <= 37.668)
G[0,0](BLOOD_UREA_NITROGEN >= 65.183 | POTASSIUM <= 4.948)
((CALCIUM >= 7.596) U[0,1] (y = 0.332))
G[1,1](n_evts <= 0.336 -> LOS >= 23.351)
G[0,1](death >= 0.003 -> MET >= 0.000)
G[0,1](n_evts <= 0.482 -> LOS >= 30.622)
G[0,1](n_evts <= 0.862 -> LOS >= 21.577)
G[0,1](n_evts <= 0.424 -> LOS >= 19.305)
G[0,0](hr >= 71.360 | srr <= 0.139)
G[1,1](CALCIUM >= 7.896 | CHLORIDE >= 99.111)
G[1,1](n_evts <= 0.848 -> LOS >= 21.928)
G[1,1](ALKALINE_PHOSPHATASE >= 123.345 | PARTIAL_THROMBOPLASTIN_TIME >= 27.152)
F[1,1](Temp < 38.491 -> y = 0.761)
G[0,1](CALCIUM <= 8.812 -> dfa >= 0.096)
G[0,1](CO2 <= 25.516 | srr >= 0.006)
G[0,0](MET >= 0.001 | s8_edrk >= -0.001)
G[1,1](ALBUMIN >= 2.000 | dfa >= 0.196)
G[0,0](LACTIC_ACID <= 1.297 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.900)
G[0,1](LACTIC_ACID <= 1.297 | Temp <= 37.800)
G[0,1](n_edrk <= 0.971 | srr <= 0.130)
G[0,0](OXYGEN_SATURATION > 94.702 -> y = 0.677)
F[0,1](OXYGEN_SATURATION >= 94.701 & Resp >= 13.981)
G[1,1](edrk <= 36.374 & SBP <= 172.431)
G[0,1](Glasgow_Coma_Scale_Total <= 14.849 -> srr >= 0.010)
G[1,1](cosen <= -2.029 & Pulse <= 111.052)
G[0,1](hr >= 72.124 & Pulse >= 61.399)
G[0,1](edrk >= 19.997 -> HEMOGLOBIN >= 8.656)
G[0,0](Glasgow_Coma_Scale_Total >= 13.692 | OXYGEN_SATURATION >= 94.701)
G[1,1](edrk >= 10.249 & s8_edrk <= 0.005)
G[0,0](CO2 <= 24.148 | TOTAL_BILIRUBIN >= 0.452)
F[0,0](CALCIUM <= 8.813 -> n_evts >= 0.010)
G[0,1](HEMOGLOBIN >= 9.570 | hr <= 100.464)
G[1,1](PROTIME_INR >= 1.035 -> srr <= 0.048)
G[0,1](ALT_GPT >= 44.182 -> CHLORIDE <= 120.353)
G[0,1](ALBUMIN >= 2.528 | MAGNESIUM >= 1.818)
G[1,1](hr >= 75.218 & Pulse >= 67.297)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.787 | WHITE_BLOOD_CELL_COUNT >= 9.121)
F[0,1](Glasgow_Coma_Scale_Total <= 14.865 & PCO2 >= 32.669)
F[0,1](edrk <= 34.638 & Glasgow_Coma_Scale_Total <= 14.989)
((dfa <= 0.913) U[0,0] (Glasgow_Coma_Scale_Total <= 14.927))
G[0,1](hr >= 75.557 & Pulse >= 70.659)
F[0,1](BLOOD_UREA_NITROGEN <= 67.229 & CREATININE >= 1.954)
