((MAGNESIUM <= 1.945) U[0,0] (n_evts >= 0.074))
F[1,1](dfa <= 0.837 -> n_evts >= 0.206)
F[0,0](n_edrk >= 0.845 -> n_evts >= 0.190)
((SBP >= 124.361) U[0,0] (tte <= -0.054))
((PHOSPHORUS >= 3.403) U[0,1] (tte <= -0.075))
((CHLORIDE <= 101.508) U[0,0] (y >= 0.013))
((BLOOD_UREA_NITROGEN <= 18.301) U[0,1] (tte <= -0.193))
((Temp <= 37.586) U[0,1] (tte <= -0.183))
((SpO2 >= 85.455) U[0,1] (y >= 0.055))
((edrk <= 26.388) U[0,0] (y >= 0.081))
((Temp <= 37.132) U[0,1] (y >= 0.122))
F[1,1](srr >= 0.023 -> y >= 0.099)
G[0,0](Mort <= 0.182 | s8_hr >= -0.000)
((ICU_Pt_Days <= 4.009) U[0,1] (Mort >= 0.095))
((lds >= 0.967) U[0,1] (O2_Flow >= 2.063))
F[1,1](ICU_Pt_Days >= 0.619 & s8_hr >= -0.000)
F[1,1](s8_edrk > -0.001 -> y = 0.599)
((cosen <= -1.554) U[0,1] (death >= 0.018))
