((hr >= 78.426) U[1,1] (n_evts >= 0.064))
((af >= 0.011) U[0,1] (n_evts >= 0.044))
((n_evts >= 0.049) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.077))
((n_evts >= 0.187) U[1,2] (SBP >= 67.493))
G[0,1](LOS > 2.933 -> y = 0.742)
((POTASSIUM >= 4.041) U[0,1] (y >= 0.105))
((LOS >= 2.752) U[1,1] (s24_edrk >= -0.006))
((PLATELET_COUNT >= 203.886) U[0,1] (y >= 0.072))
F[0,1](af <= 0.152 & y >= 0.005)
G[1,1](ICU_Pt_Days <= 2.636 & tte >= -3.211)
G[0,0](CO2 <= 24.730 | Resp >= 18.706)
((CREATININE >= 0.911) U[0,1] (tte <= -0.106))
G[0,0](SBP >= 72.506 -> y <= 0.909)
((n_edrk <= 0.893) U[0,0] (y >= 0.060))
F[0,1](AF <= 0.471 & y >= 0.098)
G[0,0](LOS >= 2.886 -> s2_edrk <= 0.000)
G[0,1](s2_edrk <= 0.002 & Temp >= 36.531)
G[1,1](n_edrk <= 0.872 -> PLATELET_COUNT <= 210.039)
((ICU_Pt_Days >= 0.282) U[1,2] (s2_edrk <= 0.002))
F[0,1](ICU_Pt_Days >= 0.350 & O2_Flow >= 2.193)
((CREATININE >= 0.962) U[1,1] (direct >= 0.056))
F[1,1](direct >= 0.006 & s24_edrk >= -0.008)
G[1,1](direct <= 0.633 | WHITE_BLOOD_CELL_COUNT >= 9.034)
G[0,0](GLUCOSE <= 115.841 | Mort <= 0.743)
((Mort >= 0.053) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.320))
((POTASSIUM <= 4.070) U[1,1] (SpO2 <= 95.935))
G[1,1](cosen <= -1.134 | WHITE_BLOOD_CELL_COUNT >= 8.479)
G[1,1](death <= 0.951 | n_evts <= 0.397)
((death >= 0.044) U[1,1] (MAGNESIUM >= 1.911))
F[0,0](Glasgow_Coma_Scale_Total <= 14.872 & PLATELET_COUNT >= 203.433)
G[0,0](death >= 0.049 -> SODIUM >= 137.519)
G[0,1](Resp >= 14.635 & s8_edrk >= -0.004)
G[0,1](LOS >= 2.261 -> tte >= -2.925)
((direct >= 0.105) U[1,2] (s2_edrk <= 0.001))
F[1,1](GLUCOSE >= 102.862 & Resp <= 20.658)
G[0,1](edrk <= 23.443 | s2_edrk >= -0.001)
G[0,1](cosen <= -1.217 | POTASSIUM >= 4.005)
G[0,1](MET <= 0.874 -> Temp >= 36.482)
