((n_evts >= 0.251) U[1,1] (s8_edrk >= -0.006))
F[1,1](n_edrk <= 0.749 | n_evts >= 0.465)
F[0,1](ICU_Pt_Days >= 1.578 & s8_hr >= -0.004)
((cosen <= -1.460) U[0,1] (n_edrk <= 0.855))
((srr <= 0.101) U[0,1] (y >= 0.211))
((n_evts >= 0.495) U[1,2] (s2_hr >= -0.002))
((hr >= 85.162) U[1,2] (LACTIC_ACID >= 1.300))
F[1,1](Pulse <= 103.317 -> tte <= -0.005)
F[0,1](lds <= 2.070 -> Mort >= 0.124)
((Resp >= 17.106) U[0,1] (s24_edrk <= 0.000))
((hr <= 87.615) U[0,0] (LOS >= 3.572))
G[0,1](ICU_Pt_Days <= 2.481 & n_edrk >= 0.005)
F[0,1](n_edrk <= 0.774 & tte >= -3.256)
((af >= 0.015) U[0,1] (s8_hr <= 0.000))
F[1,1](AF <= 0.415 -> ICU_Pt_Days >= 1.249)
F[1,1](lds <= 1.966 -> tte <= -0.090)
G[0,1](hr <= 118.138 -> ICU_Pt_Days <= 4.346)
((SBP <= 158.429) U[1,1] (tte <= -0.013))
F[1,1](direct <= 0.893 -> Glasgow_Coma_Scale_Total <= 14.944)
F[1,1](lds <= 1.568 -> LOS >= 3.583)
((death >= 0.028) U[0,1] (direct >= 0.153))
((lds >= 0.618) U[0,0] (y >= 0.063))
F[0,1](Mort >= 0.244 & s8_hr >= -0.003)
((srr <= 0.121) U[1,1] (tte <= -0.173))
F[0,0](Glasgow_Coma_Scale_Total >= 14.601 -> s24_edrk <= 0.000)
((hr <= 114.109) U[0,0] (y >= 0.144))
G[0,1](af <= 0.086 -> n_edrk >= 0.237)
G[1,1](n_edrk >= 0.565 & srr <= 0.122)
