((BLOOD_UREA_NITROGEN >= 22.282) U[0,1] (LOS >= 1.155))
F[1,1](direct <= 0.958 -> n_evts >= 0.135)
((ALKALINE_PHOSPHATASE >= 97.886) U[0,1] (LOS >= 1.522))
G[0,1](n_edrk <= 0.949 -> POTASSIUM >= 4.564)
F[0,1](CREATININE <= 1.698 & PHOSPHORUS >= 3.130)
((CALCIUM >= 8.577) U[0,0] (LOS >= 1.773))
G[0,1](CALCIUM <= 8.817 & ICU_Pt_Days <= 0.898)
G[0,1](BLOOD_UREA_NITROGEN <= 38.490 -> CALCIUM <= 8.609)
G[0,1](af <= 0.413 & LOS <= 2.860)
((LOS >= 1.592) U[1,2] (O2_Flow <= 5.804))
((MAGNESIUM >= 1.803) U[1,1] (POTASSIUM <= 4.997))
G[0,1](BLOOD_UREA_NITROGEN >= 24.488 | n_edrk >= 0.646)
((AF <= 0.085) U[0,1] (y >= 0.087))
F[0,1](CALCIUM >= 8.417 & y >= 0.084)
F[1,1](death <= 0.992 -> y >= 0.047)
F[0,1](CO2 >= 21.082 & tte <= -0.091)
G[0,0](Glasgow_Coma_Scale_Total <= 14.972 | n_evts <= 0.827)
G[1,1](CREATININE <= 1.801 -> n_edrk >= 0.289)
F[0,0](dfa >= 0.343 -> y >= 0.050)
((lds <= 2.094) U[0,1] (O2_Flow >= 2.110))
F[0,0](cosen >= -2.620 & direct >= 0.068)
((ALKALINE_PHOSPHATASE <= 377.454) U[0,1] (death >= 0.025))
F[0,1](SpO2 >= 93.480 -> y = 0.654)
F[0,0](CREATININE <= 1.701 & Mort >= 0.003)
((ALKALINE_PHOSPHATASE >= 134.780) U[0,0] (PHOSPHORUS >= 3.180))
F[1,1](MAGNESIUM >= 1.823 & Pulse >= 73.655)
G[0,1](n_edrk >= 0.895 -> SODIUM <= 136.398)
G[0,0](BLOOD_UREA_NITROGEN >= 21.914 | Mort >= 0.045)
((death <= 0.299) U[0,0] (MAGNESIUM >= 1.839))
G[0,0](Mort > 0.046 -> y = 0.132)
G[0,1](n_edrk >= 0.216 | y <= 0.453)
G[1,1](BLOOD_UREA_NITROGEN <= 44.092 & POTASSIUM >= 4.791)
((death >= 0.015) U[0,1] (Glasgow_Coma_Scale_Total <= 14.972))
((Mort >= 0.024) U[1,1] (Pulse <= 85.137))
F[0,0](edrk >= 17.891 & ICU_Pt_Days >= 0.403)
G[0,1](death <= 0.668 -> s24_edrk <= 0.002)
((Glasgow_Coma_Scale_Total <= 14.973) U[1,2] (O2_Flow <= 6.173))
((CALCIUM >= 8.416) U[0,0] (Glasgow_Coma_Scale_Total <= 14.985))
G[0,1](ICU_Pt_Days <= 2.177 -> SpO2 >= 95.220)
G[0,1](CREATININE <= 1.886 & direct <= 0.219)
G[0,1](death >= 0.037 -> MET >= 0.018)
((tte <= -0.016) U[1,1] (y <= 0.929))
F[0,1](hr >= 78.766 & s24_hr <= 0.000)
((Glasgow_Coma_Scale_Total <= 14.987) U[1,1] (Resp >= 15.611))
((hr <= 95.718) U[1,1] (PHOSPHORUS >= 3.177))
((BLOOD_UREA_NITROGEN >= 23.806) U[0,1] (MET >= 0.008))
G[0,1](s24_edrk <= 0.001 -> s8_edrk >= -0.003)
F[1,1](death >= 0.022 & tte >= -1.320)
G[0,1](direct <= 0.951 | SBP <= 180.594)
G[1,1](BLOOD_UREA_NITROGEN >= 32.846 | tte >= -2.658)
G[0,0](MET <= 0.451 & s2_edrk >= -0.005)
G[0,1](dfa >= 0.588 | s24_edrk >= -0.005)
((direct <= 0.697) U[1,1] (PHOSPHORUS >= 3.170))
((BLOOD_UREA_NITROGEN >= 27.160) U[1,1] (death >= 0.012))
((CREATININE >= 1.499) U[1,1] (death >= 0.034))
((death >= 0.005) U[1,2] (n_edrk >= 0.245))
G[0,1](dfa <= 1.043 & SpO2 <= 99.226)
G[1,1](O2_Flow <= 5.329 | SODIUM <= 136.995)
((hr > 70.336) U[0,1] (y = 0.902))
F[0,0](ALBUMIN >= 3.200 & y = 0.189)
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.861)
F[0,1](PLATELET_COUNT < 233.439 & y = 0.024)
F[0,0](MAGNESIUM <= 1.858 & PHOSPHORUS >= 3.157)
((Sgy > 0.000) U[0,1] (y = 0.388))
F[0,0](Resp >= 15.869 & y = 0.225)
((MET >= 0.009) U[1,1] (death = 0.045))
((MET >= 0.018) U[0,0] (death = 0.045))
F[1,1](s24_hr < 0.001 & y = 0.945)
((ICU_Pt_Days >= 0.370) U[0,0] (y = 0.486))
F[0,0](BLOOD_UREA_NITROGEN <= 38.542 & CREATININE >= 1.650)
((MET >= 0.006) U[0,1] (death = 0.045))
((MET >= 0.016) U[1,1] (death = 0.045))
((af < 0.441) U[0,1] (y = 0.535))
G[0,0](O2_Flow <= 3.185 | POTASSIUM <= 4.890)
G[0,1](CALCIUM >= 8.448 | lds >= 0.595)
G[1,1](hr >= 65.787 | SODIUM <= 135.378)
G[1,1](Resp <= 21.232 | s24_edrk >= -0.001)
G[0,0](CREATININE <= 1.698 | SBP >= 136.434)
G[0,1](AF >= 0.004 -> CO2 >= 21.692)
G[0,0](CALCIUM >= 8.531 | POTASSIUM >= 4.284)
G[0,1](Glasgow_Coma_Scale_Total <= 14.984 | Pulse <= 106.122)
G[0,1](hr >= 69.369 | Pulse <= 91.446)
((s8_hr < 0.001) U[0,1] (y = 0.290))
G[0,1](MAGNESIUM <= 1.992 | n_edrk <= 0.941)
F[0,1](lds >= 0.913 & POTASSIUM <= 4.838)
