((AF >= 0.001) U[0,1] (LOS >= 0.584))
((ICU_Pt_Days >= 0.450) U[0,1] (n_evts >= 0.127))
((n_evts >= 0.051) U[1,1] (PHOSPHORUS >= 3.178))
((GLUCOSE <= 94.807) U[0,0] (LOS >= 0.727))
((lds >= 0.592) U[1,1] (n_evts >= 0.075))
((GLUCOSE <= 110.813) U[0,1] (tte <= -0.069))
G[0,1](GLUCOSE <= 112.999 & n_evts <= 0.781)
((ICU_Pt_Days >= 0.279) U[0,1] (y >= 0.080))
F[0,1](BLOOD_UREA_NITROGEN >= 15.483 & TROPONIN_I >= 0.023)
F[0,1](GLUCOSE < 93.303 -> y = 0.595)
F[0,0](MET <= 0.760 & n_evts >= 0.034)
G[0,1](CO2 <= 25.764 | GLUCOSE <= 96.053)
G[1,1](O2_Flow <= 2.190 & POTASSIUM <= 3.947)
G[0,1](TROPONIN_I <= 0.055 | y <= 0.341)
G[0,0](CALCIUM >= 8.985 | PROTIME_INR <= 1.179)
G[0,0](HEMOGLOBIN >= 10.951 & LOS <= 5.979)
G[0,0](CALCIUM >= 8.909 & POTASSIUM <= 3.995)
((death <= 0.217) U[0,1] (tte <= -0.146))
((n_edrk <= 0.904) U[1,1] (n_evts >= 0.060))
((CALCIUM <= 9.500) U[0,1] (tte <= -0.136))
G[0,0](hr <= 105.370 & POTASSIUM <= 3.937)
((WHITE_BLOOD_CELL_COUNT <= 7.754) U[0,0] (y >= 0.045))
G[0,1](death <= 0.836 -> WHITE_BLOOD_CELL_COUNT <= 7.808)
((ICU_Pt_Days >= 0.393) U[0,1] (O2_Flow >= 2.118))
((AF >= 0.006) U[0,1] (O2_Flow >= 2.161))
((TROPONIN_I >= 0.024) U[1,2] (tte >= -2.674))
F[0,0](direct >= 0.038 & hr >= 71.333)
G[0,1](death <= 0.224 -> TROPONIN_I <= 0.031)
G[0,1](AF >= 0.007 | ICU_Pt_Days <= 4.455)
G[0,0](edrk <= 18.352 & O2_Flow <= 3.942)
G[0,1](ICU_Pt_Days <= 2.296 -> Mort <= 0.287)
((n_evts >= 0.105) U[1,2] (y <= 0.317))
G[0,1](edrk <= 31.264 & tte >= -1.130)
((death >= 0.005) U[1,1] (HEMOGLOBIN <= 11.352))
F[0,0](death <= 0.816 -> y = 0.242)
G[0,1](hr >= 74.702 -> PHOSPHORUS <= 3.312)
F[0,1](AF >= 0.001 & direct >= 0.026)
F[0,1](AF <= 0.030 & Glasgow_Coma_Scale_Total <= 14.992)
G[0,1](PROTIME_INR <= 1.102 | tte >= -2.491)
G[1,1](hr <= 94.846 | Mort <= 0.304)
G[1,1](Glasgow_Coma_Scale_Total <= 14.978 -> Pulse <= 105.898)
F[1,1](Resp >= 12.279 -> y = 0.371)
((MET >= 0.003) U[1,2] (s8_edrk <= 0.003))
((CALCIUM >= 9.316) U[1,1] (MET >= 0.006))
((cosen >= -2.166) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
((SpO2 <= 97.900) U[0,1] (y = 0.970))
((WHITE_BLOOD_CELL_COUNT > 6.719) U[1,1] (y = 0.393))
F[0,1](af > 0.019 & y = 0.923)
F[1,1](CHLORIDE <= 105.300 & y = 0.923)
((BLOOD_UREA_NITROGEN >= 15.250) U[1,1] (y = 0.954))
((s24_edrk >= -0.002) U[0,1] (y = 0.595))
((POTASSIUM >= 3.738) U[1,1] (y = 0.829))
((CO2 < 24.946) U[0,1] (y = 0.534))
G[0,0](BLOOD_UREA_NITROGEN >= 15.774 | CALCIUM >= 8.972)
((HEMOGLOBIN >= 10.970) U[0,1] (y = 0.645))
F[0,1](hr > 72.267 & y = 0.192)
